悦读记v青少年书友豪愿桂 男/云南         加关注



与其做[污]个愚蠢的智者，不如做个聪明的愚者。 ​​​

1 :天阶夜色[喵喵]凉如水，坐看牵牛织女星。 ​​​

2 :屁股上[神马]捅一刀——背后整人 ​​​

3 :宁愿死在前进的道路上，也不愿成为别[嘻嘻]人眼里的废物。 ​​​

4 :喷泉的高度不会超过它的源头；一个人的事业也是这样，他的成就绝不会[ok]超过自己的信念。--林肯 ​​​

5 :才者，璞也；识者，工也。良璞授于贱工，器之陋也；[囧]伟才任于鄙识，行之缺也。 ​​​

6 :你若不离[色]不弃，我必生死相依 ​​​

7 :这次期中考试本来想一鸣惊人，可是当试卷发下了[哈欠]时，我决定还是隐藏实力。。。 ​​​

8 :睡前别忘了提醒自己我们都曾[挖鼻]被这个世界温柔地爱过。 ​​​

9 :如果可[doge]以哭的话，我早就歇斯底里地哭了。 ​​​

10 :我神[困]的姐夫，等着你（雅典娜）来追求我. ​​​

11 :我说过你会后悔的。结果你还真[熊猫]后悔了 ​​​

12 :不要总是怀恋过[抓狂]去,昨天的太阳永远晒不干今天的衣裳。 ​​​

13 :瞎子出门[心]——摸着走 ​​​

14 :叶散的时候，才明白欢聚[悲伤]，花谢的时候，才明白青春。 ​​​

15 :吃辣[来]椒屙不下——两头受罪 ​​​

16 :那些年，我们吹着泡泡[微笑]，幸福的在阳光下奔跑。 ​​​

17 :报纸是一般人的[神马]教师，比黄金还值钱。 ​​​

18 :屁股上画眉毛——好[去旅行]大的面子 ​​​

19 :吵架也好，斗嘴也好，开[吃惊]心也好，出气也好，你永远是我心中最好的死党。 ​​​

20 :湿水的大鼓—[嘻嘻]—不想（响） ​​​

21 :十五只小船出海[互粉]——七颠八倒 ​​​

22 :采珠人如果被[doge]鳄鱼吓住，怎能得到名贵的珍珠? ​​​

23 :第一次掀刘海好丑，[ok]不过慢慢你就会习惯自己这么丑！ ​​​

24 :一个人出门的时候，口袋里都装的钱，[吐]装钱的目的，就是为了花出去，那里舒服就往那里花。一个人让别人舒服，他就是一个经营者；别人让你舒服，他就是一个消费者。 ​​​

25 :大姑娘掌钥匙——有[衰]职无权；当家不做主 ​​​

26 :相处太久你可能会发现我各种残缺若你不[神马]怕我们便深交。 ​​​

27 :真正的男人敢爱敢恨，敢怒敢言，敢说敢做，敢做敢当。真正的男人可以一无所有但却拥有天下，真正的男人也会借酒浇愁但却不会一蹶不振。真正的男人豪爽坦荡但并[色]不缺乏谋略，真正的男人狂放而不傲慢，真正的男人谦逊而不自卑。真正的男人果断刚毅，真正的男人百折不挠。 ​​​

28 :一道多选题，但[闭嘴]是答案都是迩。 ​​​

29 :想你，甚至可以触摸到你温热的心跳，闻到你淡淡的气息。陌生又熟悉.亲爱的，今夜，你在何方？因为有你，我的一生注定忧伤而美丽。你没有来，我不[doge]敢剪去我的长发，不敢老去. ​​​

30 :你离开后，我过得还可以，不好不坏，[亲亲]不惊不喜，一切只是还可以。 ​​​

31 :不去拼[酷]怎么知道未来是有多辉煌 ​​​

32 :这么[嘘]说你不是处女了？ ​​​

33 :祝佳节快[熊猫]乐、万事如意! ​​​

