空空啊_6 男/云南         加关注



乱认亲戚！ ​​​

1 :亲爱的天蝎：记住你是个女孩 高傲是你的象征自信是你的资本微笑是你的标志 你要奋斗的不是在一个男人面前委曲求全 而是好好努力并且等待数年后那个单膝跪地给你无名指戴上戒指的男人 ​​​

2 :二货女友连想都没想就直接回答：“驴！” ​​​

3 :【微胖身材最健康吗】一条"微胖身材更健康"的微博成为热门，其中指出《新英格兰医学杂志》刊登的一项研究显示，中、日、韩等东亚人的体质指数（BMI）在22.6~27.4死亡风险最低，对照18.5~24正常体质指数范围，微胖的人更健康。 ​​​

4 :【孜然羊肉炒饭】羊肉切丁，青椒切丁。羊肉用少许料酒、淀粉、胡椒粉、花生油、酱油抓匀，腌大约15分钟。下入青椒翻炒，再放入羊肉丁翻炒。放一点点料酒翻炒。将冷米饭倒入翻炒。最后放入少许盐调味。 ​​​

5 :【大千世界】近日，重庆市文化遗产研究院在江津区白沙镇发现一宋代双室古墓。从已经发掘的情况来看，该墓由封土和墓葬组成。封土大致呈椭圆形，局部残存有石围，墓葬位于封土中部，整体由石块垒砌而成，为长方形双室墓。重庆市文化遗产院表示，如此规模巨大、结构复杂、雕刻精美的双室宋代古墓很少见。 ​​​

6 :【龙峪湾】龙峪湾位于河南省洛阳市西南165公里处伏牛山腹地的栾川县境内。这里“龙”文化荟萃，自然景观万千，四季景色秀丽，奇峰异石林谷幽深。是原始的、纯天然的、无污染的生态旅游区。观赏面积300余平方公里，已开发12个景区218景点，是河南省首家“全国文明森林公园”。 ​​​

7 :骚年，你举的也太高调了吧，吓死我了！！ ​​​

8 :【接纳孩子的行为】更多的时候孩子都会尽可能地表现好，但孩子也有调皮捣蛋的时间。父母不能随便给孩子[沙尘暴]贴上坏孩子的标签，更不能因为孩子有一次不好的表现就多加责备和批评。孩子犯错不是什么坏事，勇于认错，并及时改正就是好孩子。情绪上的波动是很正常的事情，大人也有情绪不稳定的时候。 ​​​

9 :某天，一女生喝醉酒，趴到马桶旁，难受的想要吐，但是却怎么也吐不出来。于是，她发短信给她的一个男性朋友：发张你的照片给我。某男本来在睡觉，收到短信之后，超自恋的一笑。然后就摆出自认为很酷的姿势，发了过去。那女生收到短信，看了一眼照片，就趴在马桶边吐得昏天暗地。 ​​​

10 :睡觉这件[xkl转圈]小事儿！ ​​​

11 :【金针菇[困死了]培根卷】1.培根切两段，取一小撮金针菇用培根卷起2.油锅爆香洋葱片，放入卷好的培根金针菇卷，煎至油渗出表面略焦3.直到培根完全变色、金针菇出汁即可起锅，撒黑胡椒粉。 ​​​

12 :宽敞的客厅一角，也可以是伏案工作的地方，工作室与客厅用一小块隔断墙作出划分。靠窗位置是工作室做好的选择，利用自然采光，给予亮堂的工作环境。而柜面以及窗台不能闲置，除了可以摆放必需品，也别忘了放置一盆提供鲜活氧气的新鲜绿植。 ​​​

