大苗子aaaaf49 女/香港         加关注



劳动为快乐之父。 ​​​

1 :这个世界上有百分之五十的烦恼都是通过好好睡一觉就能解决的至于剩下的一半就等睡醒再去想 ​​​

2 :以后早点睡别仗着自己丑就肆无忌惮的熬夜。 ​​​

3 :朋友有三种：爱你的朋友、忘你的朋友.恨你的朋友。 ​​​

4 :“我不聪明，但是还好我有一群朋友，于是我们一起完成了。” ​​​

5 :刺猬发怒——炸毛了 ​​​

6 :我们应集中关注将要发生什么，而不是什么时候发生。 ​​​

7 :雾雨が降る森?须贺孝太郎同人美图。 ​​​

8 :我想语重心长的对胖子们说一句话：“夏天不远啦~~~” ​​​

9 :如果原来没有如此，如果没有如果 ​​​

10 :雄辩是灌注思想的绘画，画完之后若再修改加工，等于使画像一变而为装饰画，弄巧成拙，莫此为甚。 ​​​

11 :网路上的呢称总是虚虚实实，虚者实之，实者虚之情场上的炮灰 ​​​

12 :“理解归理解，醋我还是要吃的。” ​​​

13 :我想在这里记下每一个爱我的你。 ​​​

14 :真正的智慧是知道那些最值得知道的事，去做那些最值得做的事。 ​​​

15 :即使面前千军万马，我也单手提刀无畏战天下。 ​​​

16 :你总会输给一个人即使你从不承认; ​​​

17 :世界有太多的精彩遇见你是上天安排 ​​​

18 :永远记住每次成功都可能导致你的失败，每次失败好好接受教训，也许就会走向成功。 ​​​

19 :我喜欢你对我说的那句：距离让两颗心靠的更近。 ​​​

20 :小港湾没有船——将就着过 ​​​

21 :去追逐自己的幸福，用自己一颗真心去寻找，没有利益，不惨杂质。如果有一个人生活无论多么艰辛，他也一样陪你走过。如果我们的一生有一个人能不论你成什么样子都对你不离不弃，那么你会用你的全部去珍惜他吗，爱他吗？如果这样的爱情有价，我愿意千金散去。 ​​​

22 :想当年我也有块腹肌在练第块的时候不慎走火入魔现在只剩一大块了！ ​​​

23 :夜猫子落房头——挨骂的鸟 ​​​

24 :一哭摧心肝，屡哭雕朱颜。心肝摧日痛，朱颜雕日乾。 ​​​

25 :“世界上什么动物不会游泳?”“媳妇和妈” ​​​

26 :天之大,唯有你的爱是完美无暇 ​​​

27 :任何时候，不要为一个负心的男人伤心 ​​​

28 :当一个人先从自己的内心开始奋斗，他就是个有价值的人。 ​​​

29 :分手后觉得更爱对方，没他就活不下去，这不是爱情是不甘心。你拼命工作努力做人，生怕别人会看不起你，这不是要强，而是恐惧。许多人被情绪控制，只敢抓住而不敢放弃。但什么都不敢放弃，你活得多累。会放弃的生活才会更洒脱。 ​​​

30 :给我一句台词，我来陪你上演你要的两情相悦。 ​​​

31 :得不到的就不要就算没有依靠可我还有骄傲。 ​​​

32 :吃自助餐的最高境界：扶墙进扶墙出。 ​​​

33 :陶工手里的粘上——得心应手 ​​​

34 :相爱的时候，我们不都是拚命寻找彼此的相似吗？不爱的时候，却又寻找彼此的差异。这些差异难道不是一直存在的么？ ​​​

