Mandiejie嫦榕 男/湖南         加关注



班长问：我们排里，谁是最大的官？新兵答：是排长。班长又问：在师长下面的是谁？新兵答：是师长骑的马。 ​​​

1 :时光能赋予你的绝然超乎你的想象。从一个不知所谓的女孩，变成某个人人生里的天降神兵。其实我们缺乏的不是够好够对够靠谱的那个人，而是最后的最后，大家变成了彼此都需要的那一个人。 ​​​

2 :￣那是你第一次放我鸽子，一放就是一辈子、 ​​​

3 :要努力！！为了你的奥迪我的迪奥。 ​​​

4 :领个结婚证大事小事全无… ​​​

5 :岁那年我问过她的脸以为能和他走到永远 ​​​

6 :身在职场，就象一个丈量身高的标尺，每5年为一个上升期，在这个上升期之后，你的竞争力每年都有一个明显的提升,无论是技能或者是你的报酬上，如果你发现过了一年，付出的时间越来越多，你的健康也是越来越不如从前。 ​​​

7 :原来等待也可以如此的美丽，因为爱你。 ​​​

8 :“看！我会发光哦”“当电灯泡还这么高兴...” ​​​

9 :你是否还安好，我的想，我的念，什么时候才可以死心。 ​​​

10 :昨天依然过去，以笑脸去迎接新的一天 ​​​

11 :最近流行互相喜欢要不要试一试 ​​​

12 :再不疯狂我们就老了，再不表白人都走了 ​​​

13 :传说，鱼的记忆只有七秒，如果真的是那样，我愿是只鱼，频繁的记住你，再恍惚的忘记你 ​​​

14 :沉默是睿智至高无比的答言。 ​​​

15 :无法逃离的背叛：第4集。 ​​​

16 :不要刻意把有可能是伙伴的人变成对手。 ​​​

17 :没有一个女人可以忍受自己过期，为了把期限延长，为了保持鲜活，我们花了许多金钱和时间，到了最后却发现，爱情原来也是会过期的，而且总是在不知不觉间过期。───《拥抱》 ​​​

18 :孩子回家买两瓶妇炎洁孝顺一下你的爸妈吧。 ​​​

19 :情侣年年有，今年特别多。 ​​​

20 :一个人忙起来的样子真酷满脸的关我屁事 ​​​

21 :祝你事业正当午，身体壮如虎，金钱不胜数，干活不辛苦，悠闲像老鼠，浪漫似乐谱，快乐莫你属 ​​​

22 :你不必撕心裂肺，有我代替你。 ​​​

23 :如果你还能站在我眼前，我可以为你无视整个世界。 ​​​

24 :君子如春风，可爱不可竭；小人如酒颜，但得暂时热。 ​​​

25 :或许时间和距离都是借口，不爱了才是真正的理由。其实，只要你一句不爱了，我就会放手，我会给你自由，让你去追你的幸福。只是，不要骗我，我要的不是你假装还爱我。 ​​​

26 :在吃饭、睡眠、运动时能宽心无虑，满怀高兴，便是长寿的妙理之一。 ​​​

27 :演古戏打破锣——陈词滥调 ​​​

28 :我们停下脚步，其实只为走得更远！ ​​​

29 :你那天饿得不行，走进一间豪华酒店。“请问你们这儿有鱼刺吗？”“有”。“有熊掌吗？”“也有。”“那好，给我来份蛋炒饭吧！” ​​​

30 :我想好了要与你过一辈子的打算，也做好了你随时都会走的准备。 ​​​

31 :长夜漫漫无心睡眠，我以为净系我训唔着觉，原来靓女你都训唔着啊! ​​​

32 :是我的你别动，不是我的你也给我放那。 ​​​

33 :“我丑话说在前面！！”“嗯，我帅我后说。” ​​​

34 :没有伞的孩子必须努力奔跑。 ​​​

35 :制造一切不是巧合的巧合，只为那次擦肩而过。 ​​​

