rali社长沛 男/陕西         加关注

5长安大道横九天，峨眉山月照秦川。——李白《峨眉山月歌送蜀...

一提到铅笔，我们都会想到这几乎是办公文具里面最廉价的物品了，不过由韩国设计师Daisung带来的24K金铅笔，倒是颇显昂贵，铅笔的表层由99%以上的纯金镀成。如果拿来当礼物送朋友，精美的包装或许会让对方感觉是盒巧克力呢。 ​​​

1 :纯天然暴走。→笑百越来越多的画师开始玩暴走了呢。 ​​​

2 :编辑点评：庭院中露天雅座和游泳池设计，都是采用矩形的线条，简洁明了。 ​​​

3 :?  炿泫憐 ​​​

4 :知道你过去的人固然可怕但有你过去照片的人更可怕 ​​​

5 :庾信文章老更成，凌云健笔意纵横。 ​​​

6 :茅厕里失火——臭气熏天 ​​​

7 :抬头望明月，孤独伴入眠﹌ ​​​

8 :指尖穿过黯年度，岁月流殇不掩凉。 ​​​

9 :即将临产的妈妈问小明：你想要个弟弟还是妹妹？小明说：如果不麻烦的话，我想要只小狗 ​​​

10 :人身上拔根汗毛——无伤大体 ​​​

11 :一巴掌扇死我的痴心和妄想 ​​​

12 :我曾经穿过山和大海，在那山的那边海的那边有一群蓝精灵。 ​​​

13 :事情比我想象的进展顺利。 ​​​

14 :任何业绩的质变都来自于量变的积累。 ​​​

15 :领导看望饥民并讲话：兔子们，今天的饭狗吃了吗，大家都是大王八！（同志们，今天的饭够吃了吗，大家都使大碗吧） ​​​

16 :爱情的本质就这样，一开始的激情新鲜总会被时间消退。要想一辈子，就要学会忍受生活里的平淡岁月。 ​​​

17 :我明知深情是害，可还固执的死性不改。 ​​​

18 :“请问你以前到底从事什么工作？” ​​​

19 :我很感谢那些出现在我生命过程中的人我很用心记住你们真的; ​​​

20 :忘了告诉自己,放弃了的,再也不可能回来. ​​​

21 :走别人的路，让别人无路可走，走自己的路，让别人跟着我走。 ​​​

22 :爱情是点滴的积累，一点一滴，慢慢珍藏在心底，慢慢在心底酝酿，两个人一起来呵护。悄悄的，爱情变了，变成了一种叫做幸福的东西，萦绕在两个人之间，一生一世 ​​​

23 :一个实现梦想的人，就是一个成功的人。 ​​​

24 :不是我太悲观，是这世界不容乐观。 ​​​

25 :对弈的人已走,谁还在意推敲红尘之外的一盘残棋？ ​​​

26 :都说浪子烟酒不离手其实肺也厌烟喉也厌酒。 ​​​

27 :无论结局如何，我们的爱情都在呼吸，一直祝福彼此。 ​​​

28 :如果有来生，我愿做你的妹妹，即使我们无法步入婚姻的殿堂，我也可以做你永远无法割舍的亲人！ ​​​

29 :一份感情九分性，没有性爱不成情 ​​​

30 :曾经以为，拥有是不容易的；后来才知道，舍弃更难。 ​​​

31 :夜色正好你静静的站在我的身旁，这就是我幻想枫叶的爱情。好似梦幻、好似雪雾、好似落花、好似月光、好似流水、好似飘零。虽然悲伤，但还是觉得完美。等待的传说不会被遗忘，被遗忘的只是等待的人。 ​​​

32 :有很多好的婚姻中，男人爱的，是自己女人的笨，天真及及圆圆的身材，或是嘴角的那颗痣。你受过的伤，他会加倍疼惜，你的勇敢，会让他更加尊重。即使受了伤，你也要像没受伤一样勇敢去爱。 ​​​

33 :你说：我手机不方便，麻烦你把我拉黑了！我说好。 ​​​

34 :只要我遇到生命中的那个王子，我的生活就会发生翻天覆地的变化，我就会天天积极向上，生活充满阳光，我会为他改变，为他付出，我会变得勤快，乐观，坚强，我的生活充满欢声笑语，丰富多彩，一切都会越变越好。 ​​​

35 :我没有伟大到可以心甘情愿等你迷途知返。 ​​​

36 :爱过一个人。爱到你无数次进他空间，想看看有没有什么动态。明明知道不会有留言，明知道不会有动态更新。可是你还是无数次的刷新他的空间，想知道会不会其他女孩子爱他。 ​​​

37 :你把她加回来了，回信息开始敷衍了，你的兄弟开始不用嫂子弟妹而用全名来叫我，我知道我们的距离越来越远了 ​​​

38 :蝎虎子上墙——无孔不入 ​​​

39 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我。 ​​​

40 :选择那个让你快乐的人一起共度余生，而不是你必须努力取悦的那一个。 ​​​

41 :醉生梦死，不过是一念之间。 ​​​

42 :看了这张图。我特么一下就热血沸腾了。。。 ​​​

43 :我告诉你我对你的心对你的喜欢是唯一的 ​​​

44 :蹲在皮球里过日子——受尽窝囊气 ​​​

45 :以为爱一个人就应当为他做任何事的那时候的你，到底是年少无知、涉世未深，抑或是蠢？ ​​​

46 :如果你能记住我，全世界忘了我又如何 ​​​

47 :只要我们心连心，念就是那么近在咫尺 ​​​

48 :全世界就这么一个你,怎能叫我不珍惜* ​​​

49 :就相小熊在家肯玉米. ​​​

50 :一面墙造两门，左右对称，最大尺度地加强区域间的互动性，提高空间采光率的同时又扩充空间感，实属妙招! ​​​

51 :那些年少的心事，那些曾经无法说与人听的孤独，那些只能独自承受的秘密，我希望它们有天会变成一瓶好酒，温润了年华，让我可以喝着酒笑看人生，就像时间会把悲剧变成喜剧。 ​​​

52 :主动久了，每个人都会累，不是不爱了，只是心累了。 ​​​

53 :人生的各种牵挂，是甜是苦？是福气还是牵绊？若是能够放下对某个人的牵挂，也许就自由了。谁不知道，被牵挂着的那个人终究是比较幸福的。 ​​​

54 :是我心冷还是你做的事太狠 ​​​

55 :大炮打麻雀——不够本钱 ​​​

56 :我曾经对你好没有目的何必问我为什么 ​​​

57 :越长大，我发现能信任的人越少。 ​​​

58 :回忆都是越来越美，过去多么美，活着有多么狼狈。可是就在你沉浸于回忆中的时候，你错过了一个又一个人。我们到底是要错过多少人，才能够遇到真正对的那个人。 ​​​

59 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自 ​​​

60 :冰坂上的驴子——四脚朝天 ​​​

61 :人生真的很有趣，有缘的人，无论是怎样跑来跑去，他们都会相逢的。 ​​​

62 :并非神仙才能烧陶器，有志的人总可以学得精手艺。 ​​​

63 :高贵的小忧伤是气质而绝非姿态。 ​​​

64 :五仁月饼和处女座的故事... ​​​

65 :絶望的時侯抬頭看着希望的光芒其實一直存在。 ​​​

66 :当你板着脸像乌云复盖天边我眼泪一点两点三点四点落在脚边 ​​​

67 :克服恐惧和烦恼的办法，只有专心一致的去工作! ​​​

68 :我想成为黑暗中的一束光。 ​​​

