懒懒抹茶M夷 女/海南         加关注

三人行，必有我师焉：择其善而从之，其不善者而改之。（论语述...

最酸的补就是妒忌.而就是没有权利妒忌... ​​​

1 :不要随意承诺别人,承诺后的遗憾,不是你一个人的。 ​​​

2 :如果有一天我的个性签名不再更换的那么频繁那证明我很幸福 ​​​

3 :眉毛上失火——红了眼 ​​​

4 :跌倒了就勇敢的站起来，你就是真正的强者 ​​​

5 :【心理建议——人生10大宝典】⒈不要追求笑到最后，要看谁最后笑。⒉是你去适应社会，不是社会适应你。⒊伸手不打笑面人。⒋只有错买，没有错卖。⒌你是无价之宝。⒍尊重不喜欢你的人。⒎狂妄的人有救，自卑的人没救。⒏放下就没有烦恼。⒐生命不要浪费在后悔的地方。⒑简单的复杂做，复杂简单做。 ​​​

6 :【老干妈风味豆豉蒸鱼】1.鱼身切大块,打上花刀,用盐和料酒腌制和冰箱里一晚上；2.锅内烧滚油,把腌好的鱼放入炸至硬般,金黄色捞出；3.要吃的时侯把老干妈风味豆豉和里面的油放在鱼块上.碗上加盖,放入烧开的蒸锅内蒸十五至二十分钟。 ​​​

7 :【心理提醒】许多人的所谓成熟，不过是被习俗磨去了棱角，变得世故而实际了。那不是成熟，而是精神的早衰和个性的夭亡。真正的成熟，应当是独特个性的形成，真实自我的发现，精神的结果和丰收。 ​​​

8 :有钱男人的心里，女人永远不如“钱”值钱。 ​​​

9 :【成熟一点】不要以为金钱就是幸福；不要以为承诺就是兑现；不要以为批评就是攻击；不要以为阿谀就是崇敬；不要以为献媚就是忠心；不要以为扮酷就是美丽；不要以为蜜语就是爱情；不要以为笑脸就是友好；不要以为等待就是痴心；不要以为年轻就是青春。 ​​​

10 :书痴者文必工，艺痴者技必良。——蒲松龄 ​​​

11 :这首陈翔原创舒适轻快的中板《同行》记录了“想要与你同行/你相不相信/用我们滚烫的心打破黑暗的边际/就算寂寞来袭你还在这里/让我能继续做我自己”的真实心境。 ​​​

12 :做不到让谁为我心疼，我只能一个人学着残忍 ​​​

13 :如果明天你的心，依然还在流浪，我愿意承受这份爱，陪着你打造一片天地。 ​​​

14 :惜钱不治病——自己跟自己过不去 ​​​

15 :好想从现在开始抱着你，紧紧的抱着你，一直走到上帝面前。 ​​​

16 :请允许我，允许我说“我爱你”。 ​​​

17 :巨蟹很容易把一个以前从未接触过的陌生人定义为好人,别人说什么他都很相信。他们一旦对别人建立良好的印象就很难消除,很容易被感动。最有报恩的冲动：你要是毫无条件的帮他一回,他可能表面不动生色，却暗暗想把你一辈子都包揽照顾起来。朋友还是巨蟹好啊！！ ​​​

18 :装饰Tips：白色的柱子，不仅起到了隔断空间的作用，还起到了装饰效果。开放式的厨房，使得整个空间更显开阔。黄色的墙壁，亮丽的色彩让空间充满生机与活力。 ​​​

19 :【心理提醒】没有人可以回到过去重新开始，但谁都可以从现在开始，书写一个全然不同的结局。 ​​​

20 :教练鼓励刚取得驾照的女学员大胆开车上路。女学员：“我怕。。。”教练：“怕什么？怕的是别人，不是你！” ​​​

21 :【正确洗脸去暗疮】暗疮患者的皮肤较为油腻，除了要坚持每天早晚洗脸之外，还要注意可以使用中性偏碱性的香皂或者是针对油性皮肤的洗面奶进行清洗，能够有效深层去除脸部多余油脂。另外在洗脸的时候可以用十指的指腹进行按摩，不仅能够增强洁面产品的去污力还能够促进脸部皮肤血液循环，改善暗疮。 ​​​

22 :【索尼大法好！当国外小伙收到圣诞礼物——一台PS4之后】国外有位小伙子收到了女友送给他的圣诞礼物——一台PS4，丫立马激动得直打滚，狂喊“ILoveyou”……看样子也是个深受“索尼大法”荼毒的孩纸，不过不要笑人家，他现在的样子就是不久以后一些中国玩家的写照了…… ​​​

23 :【怎么预防遗传病】如何解开一个“家族的疾病魔咒”？1.做好健康饮食；2.全家一起减肥；3.让全家都睡好觉；4.趁晚饭机会聊聊天；5.无烟家庭；6.乳癌家族要定期检查；7.服用钙片。 ​​​

24 :一个出生于马里兰州的4个月大婴儿可能是世界上第一个在脑子里长牙齿的人，据悉这一情况是由于罕见的脑瘤导致的。 ​​​

25 :倒步走还有这些鲜为人知的效果！倒步走比正步走的氧气消耗高31%，心率快15%，有减肥的效果哦，倒步走由于可以增强大腿后肌群和腰背部肌群的力量，因此还可以预防腰痛。据报道，倒步走还具有保健小脑的作用，有利于提高身体灵活性和协调性等，所以，晚饭后可以倒步走几分钟喔~ ​​​

26 :我家的狗狗老了。。。。。不能像它年轻的时候那样蹦蹦跳跳了。。。虽然我是一个差劲的木匠。。。。 ​​​

27 :示范搭配：印花背心+黑色短裤+橙色反光镜面太阳镜。 ​​​

28 :被评为年度洗澡最乖最享受的汪星人。。。 ​​​

