林輪圈7jno 女/江苏         加关注



这才是真正的同桌。 ​​​

1 :下雨天，单位管仓库的阿姨对我说：“小刘，阿姨送你把伞。红黄蓝3个颜色，你选一个吧。”我说都是女孩子的颜色，阿姨说蓝的好，男孩子用的，我兴高采烈地拿着下楼，出门打开后就无语了，“七度空间”几个大字在伞上闪闪发光…… ​​​

2 :金取坚刚，百炼而不耗。 ​​​

3 :如果你的新娘不是我,我可以剪烂她的婚纱吗 ​​​

4 :雄辩是灌注思想的绘画，画完之后若再修改加工，等于使画像一变而为装饰画，弄巧成拙，莫此为甚。 ​​​

5 :让你哭得撕心裂肺的是你最爱的人 ​​​

6 :如果脆弱的心灵创伤太多，朋友，追求才是愈合你伤口最好的良药。 ​​​

7 :忍受和奋斗就可以征服的命运。 ​​​

8 :人生需要有目标，有追求，然有所以。 ​​​

9 :曾经的海誓山盟，天长地久，蜜中翻滚。。。。 ​​​

10 :有什么也不能有病，没什么也不能没钱！咱们人虽穷点儿，可千万当心身体呀！ ​​​

11 :反躬责己，须用进一步法；接物待人，须用退一步法。 ​​​

12 :喧杂无援的城市安静下来，霓虹灯幻灭于梦境的尽头。久不寐，我梦见的是比白昼更亮的你。 ​​​

13 :你连自己吃饭都难还想装什么洒脱. ​​​

14 :为建立蜀国立下汗马功劳的诸葛亮，在病危时给后主刘禅的遗书上写道：“臣家有桑八百株，子孙衣食，自可足用。”他把自己栽种的八百株桑树作为子女生活费的来源，为子女生活作长久安排。一代名相，两袖清风，死后留给子孙的唯有自己栽种的桑树，令人不胜感慨。 ​​​

15 :【换手机必看！换 iPhone 6，旧手机肿么办？】iPhone上市在即，要买新手机的你旧手机肿么办呢？是否把 iPhone 6 给老婆，老婆的 iPhone 5s 给自己，自己的 iPhone 5 给老妈，老妈的 iPhone 4s 给老爸，老爸的安卓机卖二手？旧手机上保存着用户信息，一旦泄漏后果不堪设想，管家教你妥善处理哦！ ​​​

16 :设计师Andrea Maffezzoni & Nicola Loi在墙上安装了一种水果架，由可丽耐和铝材质构成。它的外形酷似箭，只不过箭的中间部分向下连续弯曲形成多个半圆状，而这些半圆状则巧妙地用来搁置水果。造型不仅独特，也能起到不错的装饰效果。 ​​​

17 :【睡前5件事有助长寿】①喝杯加蜜牛奶：蜂蜜则有助于整夜保持血糖平衡，从而避免早醒，尤其对经常失眠的老年人更佳。②梳头：疏通头部血流，提高大脑思维和记忆力，减少脱发。③刷牙洗脸。④散步20分钟：会使血液循环到体表。⑤泡脚：民谚曰：睡前洗脚，胜服补药。 ​​​

18 :啧啧，莫非是入了洞房？ ​​​

19 :【每天两升水】每天喝5杯水的女性比喝2杯及以下者，患结肠癌的风险降低45%。每天喝两升水(相当于4瓶500毫升的瓶装水)，得肾病的几率降低80%。 ​​​

20 :【茄汁虾】虾剪掉虾脚，洗净沥干水分;葱切末，蒜切小块，姜切成姜片;锅内放油，开大火加热，放入葱姜蒜爆香;倒虾翻炒;加入一小勺盐翻炒;炒点有点红了加入一勺料酒和一勺白糖翻炒;放一勺老干妈，翻炒;放2勺番茄酱和少许鸡精，炒均匀即可。 ​​​

