依旧你大爷_E64 男/广东         加关注



勿轻小[抱抱]事，小隙沉舟；勿轻小物，小虫毒身。 ​​​

1 :挨了棒的狗——[害羞]气急败坏 ​​​

2 :你不必逞强不必说谎懂你的人自然会知道你[话筒]原本的模样 ​​​

3 :当你说出了你想说的，做了你想[色]做的之后，你会发现，天是那么蓝，自己是那么可爱。不是因为你得到了你想得到的，而是因为你是在为自己而活着。 ​​​

4 :如果我有仙女棒，一定会把所有[吐]悲伤变快乐 ​​​

5 :爱你就是爱自己,爱自己[弱]就是爱你~~~因为你我本是一体~~~ ​​​

6 :学着用小孩子的方法来解决寂寞吧，就是自己[去旅行]跟自己玩儿。 ​​​

7 :我们同样都飞过沧海，[心]彼此都无法在有任何责怪。因为等到天一亮，我们的美梦就要醒过来，发现自己依然自由自在，也依然孤独。因为已经有过一刹那，感受到的深情和宠爱，就可以用一辈子的时间，当你离开。 ​​​

8 :如果我不再主动，那么恭喜你，你已经完[猪头]全失去我了 ​​​

9 :把弯路走直的人是聪明的，他找[去旅行]到了捷径；把直路走弯的人是豁达的，他多看了几道风景。 ​​​

10 :老师：“请用母牛造句！”学生：“一头母牛！”“好！能不能再造一个？”“又一头母[耶]牛！” ​​​

