唧唧复唧唧23ep 男/湖北         加关注



婊子配狗天长地久，贱男配鸡[吐]如胶似漆，畜生配驴至死不渝，你美你当鸡，少跟我逼逼。 ​​​

1 :所谓独特的作家，不是指他从不[怒骂]模仿，而是指谁也模仿不了他。 ​​​

2 :不爱你实在太过分,不爱你实在太对不起自己,不爱你我朋友会打我,我的目标只有一个[哈哈]----爱你 ​​​

3 :我回绝了一切人的暧昧[睡]，只为等你的一个不确定的将来。 ​​​

4 :古人说:“山无棱”、“天地合”、“乃敢与君绝”。以前不知道那是怎样一种境地，甚至觉得不可思议。可是自从遇见了你之后，所有的一切都有了解释。 ​​​

5 :初恋是美术，热恋是技术，结婚是艺术，离婚是手术。 ​​​

6 :最凄美的爱情两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好。”男：“他好吗？”女：“好。”女的问：“你好吗？”男的回答：“好。”女：“她好吗？”男：“她刚告诉我她很好。”-----这是我最喜欢的爱情故事… ​​​

7 :男人只有强大才能给自己的女人一份天下? ​​​

8 :老婆坐月子不能下床，我是细心照顾，体贴入微，老婆感动的不得了说：“等你全身瘫痪了，我也伺候你！”我真特么感动...... ​​​

9 :给你介绍一女朋友：皮肤白里透红，身材丰满，爱穿的衣服是双排扣。不知道是谁？母猪都知道呀。 ​​​

10 :向日葵的孩子——没数 ​​​

11 :在必要时候需要弯一弯，转一转，因为太坚强容易折断，我们需要更多的柔软，才能战胜挫折。 ​​​

12 :生命赐给我们，我们必须奉献于生命，才能获得生命。 ​​​

13 :他很是优秀，大学好多个系的系花都喜欢他。每天一大堆人表白的，即使都知道他身边有个普通的她。“怎么每天表白的人都那么多呢？”她不敢在他面前抱怨，只是偷偷在背后嘀咕。“我爱你，傻丫头。每天跟我表白的人不少，但是我每天表白的人是你啊。” ​​​

14 :盈满天所损，沈冥道为群。 ​​​

15 :饿汉抢骨头——争嘴吃 ​​​

16 :我不再是当年那么傻那么天真的会相信花言巧语的了。 ​​​

17 :若爱只是擦肩而过，何苦爱得如此深刻。 ​​​

18 :你还梦不梦你还痛不通,回忆这么重你怎么背的动 ​​​

19 :我会努力微笑,尽管失去你 ​​​

20 :在商业不景气时，我们散布谣言说，我们的糖果有着春药的功效，这样非常有效。但谣言是谎言，而糖果则不然。 ​​​

21 :当铺里卖孩子——贱人 ​​​

22 :换个心脏你会不会知道我有多爱你; ​​​

23 :四棱子鸡蛋——没处寻；难寻 ​​​

24 :分手后觉得更爱对方，没他就活不下去，这不是爱情是不甘心。你拼命工作努力做人，生怕别人会看不起你，这不是要强，而是恐惧。你要知道，很多时候被情绪控制，只敢抓住而不敢放弃，是很累的。 ​​​

25 :爱要怎么说出口，倒在杯里全是酒。我一口一口又一口，醉死我也不放手 ​​​

26 :如果你不懂我的忧伤，那你又有什么权利来要求我分享给你快乐? ​​​

27 :机智的回答…… ​​​

28 :你说人命贱吧，可一进医院，就贵得不行。 ​​​

29 :你有权保持不沉默，但我很快会让你沉默的。 ​​​

30 :不要因为结束而哭泣，微笑吧，为你的曾经拥有。 ​​​

31 :我一直哭,到后来告诉自己要坚强 ​​​

