莎儿_Y4J 男/陕西         加关注



【上帝之火】在《上帝之火：普罗米修斯之崛起》中，玩家扮演的普罗米修斯在凡间弄丢了“上帝之火”，因此，他打算从其它的泰坦巨神(Titans)盗取火种重还人类光明。此外，玩家还能体验探索险境、解决谜题以及勇斗猛兽，过足动作瘾。 ​​​

1 :汽车旁的年轻美女！ ​​​

2 :他们俩都互相喜欢着，但又不知道对方喜欢自己。她告诉他近期不想谈恋爱。原本打算告白的他只好就此作罢。不久，她和游戏里的人网恋。他质问她为什么。她苦笑道：“我等了你三年，一个女人的青春能有几个三年？” ​​​

3 :【金山岭长城】金山岭长城位于河北省承德市滦平县境内，系明朝爱国将领戚继光担任蓟镇总兵官时期(1567-1586)主持修筑，是万里长城的精华地段，素有“万里长城，金山独秀”之[围脖][手套]美誉，障墙、文字砖和挡马石是金山岭长城的三绝，素有“摄影爱好者的天堂”美誉。 ​​​

4 :铁砂[赞]掌 ​​​

5 :科学家终于找到了溜猫[鼓掌]的方法。 ​​​

6 :这是一辆外形超酷的水上“跑车”，它与一般快艇相比在动力驱动上有着本质的区别，它[喝多了]由四个底架与水面接触，船身被架空在水上，当快速行驶时会有一种凌空飞翔的感觉。 ​​​

7 :有时候我们需要关掉“工作大脑”,把自己和工作隔离开来以便减压。我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得[熊猫]我们的生活更加充实有趣。 ​​​

8 :【教你几个招聘经验】1.[可怜]光鲜的招聘现场背后不一定代表一个正规友善、蓬勃向上的公司。2.招聘人员夸夸其谈的、使用煽动性语言的,多数都是陷阱。3.交押金的、押毕业证原件的都是一些不爽的地方，能不去就不去。 ​​​

9 :【12月底上市，雪铁龙C3-XR量产车将搭载1.6T发动机】从东风雪铁龙官方获得了一组旗下首款SUV—C3-XR量产车的官图，并表示新车将会抢先[右哼哼]在巴黎车展中首发，随后于12月内会在国内上市销售。据悉，量产版车型基本延续了之前概念车上的设计元素，并在细节上进行了更实用的调整。 ​​​

10 :编辑点评：将浴缸单独放置在隔开的空间里，一旁的棕榈树和露天的敞蓬，仿佛让浴室放置在庭院中。这样的浴室，能消耗掉一个下午的[草泥马]悠闲时光。 ​​​

11 :【腹泻患儿如何家庭护理】轮状病毒引起的小儿腹泻,除遵医嘱服药外,家庭的护理也很重要。1.补充水分:为防止脱水，要多补充水分，这是家庭护理最重要的事。2.调整饮食:对吃母乳[互粉]的婴儿，急性期可减少哺乳的次数，缩短每次哺乳时间，吃牛奶加等量米汤等。3.辅食添加。4.保持肛门清洁。 ​​​

12 :她在整理旧物的时候割破了手指，他赶紧去商店买创口贴。可他不会说话，比划了好久[思考]也没让服务员弄明白。他索性将自己的手指割破，服务员才明白他是要买创口贴。旁人看了，讪笑着：“只是买个创口贴而已，不至于把手指弄伤吧。” ​​​

