单位单位搜索 女/四川         加关注



我是一个相信缘分的人，因为有缘的机遇，我们才会相识成为朋友或知己。因为彼此有缘，我们才会有幸相聚相知。因为人生有缘，人们才会彼此相爱相亲。 ​​​

1 :不要轻易说爱，许下的许诺就是欠下的债。 ​​​

2 :上树逮麻雀——连窝端 ​​​

3 :小小的卫生间干湿分区，透明的淋浴房能扩大视野，让空间不显得窄小。白色的墙砖和洁具，是不是让你有了日式小清新的感觉? ​​​

4 :老婆婆当兵——充数 ​​​

5 :说说造型：高筒的康威休闲鞋会比低筒的更有个性,选择有颜色而非普通的黑白灰突显造型的青春活力；层搭的异国风项链给街头的造型来点大牌感。 ​​​

6 :编辑点评：书房设计十分充分，满满的书架和贴满各地风情画的墙壁，激情着浓浓的创作灵感。 ​​​

7 :【一句话心理学】善事多做，长存善念，问心无愧，理得心安。 ​​​

8 :努力！ ​​​

9 :客厅的木板滑动门使室内空间能够与户外有零距离的接触，窗子也能使光线无限进入客厅。 ​​​

10 :公寓内这个角落摆放了各式各样的装饰物，盆栽、小圆镜、现代绘画、手提包等等均起到了装点空间的作用。而下方的橱柜则可以对物品进行收纳。 ​​​

11 :【日常煮米饭时可放入一小把紫米】紫米含类似黑莓和蓝莓中的花青素,有抗氧化的作用；一匙紫米含有的花青素比一匙蓝莓还多，而且含有较少的糖,较多纤维以及维生素E；花青素的抗氧化性能比维生素E高50倍,比维生素C高200倍，它对人体的生物有效性是百分之百，对抗癌抗心脏病，保护眼睛都有很好的作用。 ​​​

12 :【不可隔夜吃的食物】①鱼和海鲜隔夜后易产生蛋白质降解物，会损伤肝、肾功能。②绿叶蔬菜中含有不同量的硝酸盐，烹饪过度或放的时间过长，不仅会发黄、变味，硝酸盐还会被还原成有毒的亚硝酸盐，有致癌的作用。③凉拌菜在加工时就受到了较多污染，即使冷藏，隔夜后也很有可能已经变质，现做现吃。 ​​​

13 :【冬天脸上长痘需勤换枕巾】长痘痘的脸在睡觉的时候，接触枕巾最长时间，如果枕巾上不整洁则会使得枕巾上的细菌到已经长痘痘的脸部，这样会使得脸上长痘痘的情况变得严重，所以需要勤换枕巾，做到一个星期换一次枕巾。冬天在出太阳的时候，可以将枕头放到阳光下晒一晒，这样可以赶走枕巾上的细菌。 ​​​

14 :刘备摔阿斗——收买人心 ​​​

15 :一不留神，我们走过了一身。 ​​​

16 :【学会欣赏别人】欣赏别人的谈吐，会提高我们的口才；欣赏别人的大度，会开阔我们的心胸；欣赏别人的善举,会净化我们的心灵。欣赏别人其实是少一点挑剔，多一点信任；多一点热情，少一点冷漠。欣赏多一点，矛盾和误解定会少一点，人与人的距离才会更近一点。 ​​​

17 :他们赤着脚走在爱的海边，任凭思绪的风吹乱她的头发，往事的一幕幕就像潮水一般奔涌而来，他和她认识，他们有着共同的追求，正是这种追求，他们的心走到了一起，这共同的语言，让爱情的花朵开的灿烂。 ​​​

18 :原来，我们什么都战胜不了，之前是命运，之后是回忆。 ​​​

