孙某5余勇 男/江苏         加关注



不是实行男女平等了吗？凭什么哥就不能上女厕[微笑]所？ ​​​

1 :从一而[亲亲]终。从始至终。 ​​​

2 :蚊子唱小曲[二哈]儿——要叮人 ​​​

3 :不能一直踮着脚[二哈]尖爱一个人重心会不稳撑不了多久身疲心累。 ​​​

4 :一闪一闪亮晶晶，唱的都是[兔子]我爱你。 ​​​

5 :有你的陪伴才是我想[挤眼]要的未来。 ​​​

6 :在爱情里，我们长大，我们[鼓掌]也老去。我们牵挂，我们思念，我们却明白了有多少牵挂，也就有多少牵绊。我们学会了爱，我们却也看透了爱。我们变聪明了，却也因为聪明而看穿了谎言。 ​​​

7 :人都太会伪装，伪装[来]到自己也不认识自己。 ​​​

8 :我伤感不是我[围观]的现在，我伤感的是有他的曾经和没他的未来 ​​​

9 :“不，我相信你，我只[哆啦A梦微笑]是不相信时间。” ​​​

10 :今人不见古时月，今月曾经照古人。古人今人若流水，共看明月皆如[威武]此。 ​​​

11 :风光[右哼哼]背后，不是沧桑就是肮脏。 ​​​

12 :安得五彩虹，驾天作长[草泥马]桥。——李白《焦山望寥山》 ​​​

13 :猪猡出痘子—[爱你]—肉麻 ​​​

14 :一切就像台风过境，无论当时有多状阔，最终都会[左哼哼]过去。 ​​​

15 :用兵之害，犹豫最大[话筒]。三军之灾，莫过狐疑。 ​​​

16 :如果你希望一个人爱你，最好的心理准备是，并不是非他不可。你要坚强独立，让自己有自己的生活重心，有寄托，有目标，有自己的[太开心]朋友圈子。总之，让自己有足够多使自己快乐的元素。 ​​​

17 :.人生的杯具[鼓掌]就是:要考试了,别人在复习,我却在预习。 ​​​

18 :你看得见我写[耶]在书本上的字，却看不见我藏在文字里的泪。 ​​​

19 :现在知道太晚了！我[黑线]要留下你的人！ ​​​

20 :白发于[去旅行]我，如月亮之柔光，在生命之夕散布银色的光彩。 ​​​

21 :除非时间可以[污]倒着走，否则，谁也不会知道谁会陪谁到最后。 ​​​

22 :如果对那些细小的，不大影响前程的好处[闭嘴]，多一些谦让，一些荣誉称号多让给其他同事等，再比如与他人共同分享一笔奖金或是一项殊荣等等，你的这种豁达的处世态度无疑是会去赢得人们的好感的。 ​​​

23 :斧头虽小[爱你]，但经多次劈砍，终能将一棵最坚硬的橡树砍倒。 ​​​

24 :后来的我们，关于爱情绝口[二哈]不提。 ​​​

25 :陈世美不认[浮云]秦香莲——喜新厌旧 ​​​

26 :我血腥嘛我阴暗嘛我恶毒嘛我费劲脑子用生命整[可爱]死你了嘛 ​​​

27 :癞子吃[哈欠]猎肉——块块好 ​​​

28 :在你们的爱情里面，那么一定就是他有许多缺点，一定是你们无法相处，你才离开他。你不是一时冲动，也不是对他太苛刻，在你这一辈子做得最对的一[抱抱]件事就是离开他。 ​​​

29 :数学老师举[拜拜]起两根手指，对同学们说：“同学们，学好数学关键就是三个字!多做练习。 ​​​

30 :飞过的麻雀也要扯根[可怜]毛——爱占便宜 ​​​

31 :不要对我说对不起，[哈哈]因为我们没关系。。。 ​​​

