安超0530美 男/陕西         加关注



古今难[挖鼻]堪是离愁离愁难续何人不低头 ​​​

1 :茫茫人海你已经被淹没在人[摊手]群中 ​​​

2 :有什么人在爱情开始的[围观]最初就能预见到将来？有什么人能保证一生不变的爱情？所以呀，要学会享受现在的快乐。 ​​​

3 :就算心[笑cry]再不甘情再不愿，那些年的青春已是曾经了。 ​​​

4 :在一起好[笑cry]不容易都别闹脾气 ​​​

5 :不是距离变远，而是现在才发现距离[草泥马]一直没近过。 ​​​

6 :春天不洗澡，处处蚊子咬。也来鬼[ok]尖叫，吓得你要跑。 ​​​

7 :我们都期待着承诺着苟且[闭嘴]的活着 ​​​

8 :毛主席的儿子毛岸英长大后要求父亲给自己分配工作，毛主席却给他一袋[太开心]小米，叫他到延安与老乡们一同生活。朝鲜战争爆发后，他亲自将毛岸英送到一线战场，儿子不幸牺牲后他命令就地安葬在朝鲜战场。 ​​​

9 :唯才所宜，此[哼]度胜也。 ​​​

10 :以为没有你，我可以坚强一个人，终[闭嘴]于知道我不行。 ​​​

11 :看见题目，我和我的[偷笑]小盆友都惊呆了! ​​​

12 :不逃跑是因为身后有挚[坏笑]爱之人° ​​​

13 :在恋爱中的男人，他会相信在这女子的身上有着他所欲求的一[思考]切美好。 ​​​

14 :一切都要靠时[抱抱_旧]间，总有忘记旳一天。 ​​​

15 :你是我的信仰是我到[来]不了的远方 ​​​

16 :当适当的气质与适当的[去旅行]智力结构相结合时，你就会得到理性的行为。 ​​​

17 :有时候在想[右哼哼]，人最多情，也最无情。爱的时候海誓山盟，许下天荒地老。厌的时候，恨不能立刻从生命中抽离，一刀两断，再无瓜葛。——白落梅《你若安好便是晴天》 ​​​

18 :背鼓进祠堂——一[哆啦A梦花心]副挨打的相 ​​​

19 :光说不干，事[嘘]事落空；又说又干，马到成功 ​​​

20 :属猫的女人，谁对她好[抱抱]她就会跟谁走。 ​​​

21 :烟对肺不好，咖啡对[神马]胃不好，爱情对心脏不好。 ​​​

22 :人永远不会珍惜三种人：一是轻易得到的；二是永远不会离开的；三是那个一直对[doge]你很好的。但是，往往这三种人一旦离开就永远不会再回来。 ​​​

23 :容易发怒，[坏笑]是品格上最为显著的弱点。 ​​​

24 :女人丶可以没身材，可以没脸蛋。但丶绝不可以没[给力]眼光。 ​​​

25 :做自己认为对的事，成自己想成的人，无论成败与否，你都会获得一种无与伦比的成就感和自[蛋糕]我归属感。走自己的路让别人说去吧，踏着脚印走。 ​​​

26 :所谓的母校就是，你一离开，它就装修得[doge]亮瞎你的眼。 ​​​

27 :江中的鲤鱼—[太开心]—油（游）惯了 ​​​

28 :记忆摇晃着昨[左哼哼]天的微笑_ ​​​

29 :喝一杯是人在喝酒，喝两杯是[嘘]酒在喝酒，喝三杯是酒在喝人。 ​​​

30 :实验——科学[哈哈]的皇后。 ​​​

31 :如果我突然消失了，[右哼哼]你会想我吗 ​​​

32 :时间悄悄地、慢[哈欠]慢地摧毁一切。 ​​​

33 :赞扬少数有学[猪头]识的人，要比嘲笑多数无知识的人更重要。 ​​​

