小丁叔叔庚 女/海外         加关注

最高贵的复仇是宽容。

谁对我的感情能像对人民币那样的坚定啊。 ​​​

1 :虽然我总是不懂得主动联系但是重要的人始终在心里 ​​​

2 :不当家不知柴米贵不养儿不知父母恩。 ​​​

3 :一直最安静的，也许是最真诚的。 ​​​

4 :等不到我要的情，我宁愿亲手埋了自己的爱。 ​​​

5 :几年的同窗，我与你结下了深厚的友谊，愿你我心灵间的交流，直到永远。 ​​​

6 :你在身边时，觉得静静地靠著你，即使不说话，也很好。 ​​​

7 :中国队冲击世界杯战绩猜想九：进入决赛。胡言乱语，道理常理生理伦理定理都讲不通，所有的疯人院会倾刻爆满，米卢立即失踪，相当于小行星撞地球 ​​​

8 :笨姑娘纳鞋底——坑坑洼洼 ​​​

9 :不爱的爱情，永远不会变坏所以，我们调情，我们暧昧，却永远不要相爱。 ​​​

10 :淹没了陪着我想你的残烛。 ​​​

11 :燕麦片便捷早餐包装。 ​​​

12 :烦躁的时候，郁闷的心情如一串气泡从心底冒上来，逐渐的放大，在pong的破碎前，好像卡的呼吸都不能顺畅。 ​​​

13 :无论过去发生什么，最好旳永远尚未出现。 ​​​

14 :社会的力量与安全，包藏在青年的品德与智力中。 ​​​

15 :还记得读书时候升旗仪式要穿的礼仪服吗?小皮鞋就是标准的搭配喔，是不是很有感觉。 ​​​

16 :面对快速变化的外部环境和快速发展的产业，如果能及时准确的把握产业机会，那么就可能回避风险并快速获得成功.这一切都取决于一个人的判断力。 ​​​

17 :作诗火急追亡逋，清景一失后难摹。 ​​​

18 :冰雪里到肚皮上——凉了半截 ​​​

19 :背石头下河——摸底 ​​​

20 :孩子在有了孩子之后才能读懂母亲，人生在结束人生之前才会读懂生命。 ​​​

21 :任旁人如何璀璨耀眼，唯你我眼中独居。 ​​​

22 :唯才是举，吾得而用之。 ​​​

23 :她在犹豫着要不要向学长告白，最后她决定抛硬币，如果是正面就告白，反面就放弃，她一连扔了几次都是反面，她微叹也许这就是天意，转身欲走，突然一人抓住她的手，她扭头一看是学长，她愣住，他看到她这样，笑笑，说，什么叫天意我才是天意。说罢便吻了下去 ​​​

24 :我有一个在一起十七年的闺蜜她的名字是阮璇我只希望他看见 ​​​

25 :听说，世界上最美的相遇是擦肩，最美的誓言是谎言，最美的爱都在昨天，最美的思念是永不相见。 ​​​

26 :呆坐在眼睛里的空洞和茫然，凝结成氤氲的哀伤，在青春的天空渐渐延伸和漫散。 ​​​

27 :最尴尬的就是每次都会高估自己在别人心里的位置 ​​​

28 :瞎子盖被子——东拉西扯 ​​​

29 :即使他万般不好那也是我最爱的人 ​​​

30 :我知道我们已不可能，但我还是真心的爱着你。虽然我真的想去忘记你去恨你，但我真的做不到 ​​​

31 :一个人可以爱另一个人多久的时间？答案是很久、很久，久到记忆沾满了灰尘仍始终复不上情人的轮廓，久到你的回忆的门锁爬满了腐锈却依然是关不住那倾倒的思念，这就是爱的期限。 ​​​

32 :老虎离山落平原——抖不起威风 ​​​

33 :听不进去的话，总是对自己重要的。 ​​​

34 :所谓陌路，就是最初不相识，最终不相认。 ​​​

35 :问候不一定要慎重其事，但一定要真诚感人。 ​​​

36 :最后爱的人都变成了什么茶余饭后的闲谈深夜卧床的辗转电影主角。 ​​​

37 :在雨夜里思念的远方的人以及往日种种情怀一同复活了起来。 ​​​

38 :任凭孤单的足迹遍布海角天涯，仍旧无法忘却那份恋恋不舍的曾经。 ​​​

39 :每当考完试,我都暗自告诉自己:没有关系,重在参与! ​​​

40 :既然我选择靠近你，那么我定久伴你。 ​​​

41 :人总是珍惜未得到的，而遗忘了所拥有的。 ​​​

42 :他们相隔两地很久没有联系，“哎你男朋友又来给你送玫瑰了”同事吆喝着。她甜蜜的笑着收下了那一束玫瑰。“你看看你男朋友多好，因为工作忙没办法常和你联系还经常送花呢”。她笑的那么开心那么灿烂。他在一旁也轻轻笑了只要你快乐我可以代替他天天送花你不需知道。 ​​​

43 :既然已回不到过去，还不如想想自己的未来。 ​​​

