核实傻乎乎勤 男/浙江         加关注



生命诚宝贵，爱情价更高；若为自由故，二者皆可抛。 ​​​

1 :玻璃碎了把它粘贴的再完美总是有裂缝的 ​​​

2 :如果不是互相喜欢你的痴情就是别人的负担 ​​​

3 :少点套路，多点真诚。 ​​​

4 :动画BD碟捆绑发售索尼子泳装手办 ​​​

5 :你在雨中行走，你从不打伞，你有自己的天空，它从不下雨。 ​​​

6 :从小到大，围绕在我身边的，不是象女人的男人，就是象男人的女人 ​​​

7 :我厌倦了这样努力去掩饰心中的混乱 ​​​

8 :真希望时光倒流 ​​​

9 :想和你去海边漫步！聆听海浪的声音；闻海的味道，感受海的磅礴；带你爬海边最高的岩石,然后...踢你下海 ​​​

10 :枯藤老树昏鸦学校伙食太差同学饿成瘦马夕阳西下麻麻我要回家。 ​​​

11 :以子诛父，以弟诛兄，亲戚相坐，什伍相连，若引根本之及华叶，伤小指之累四体也。 ​​​

12 :希望在有生之年还能与你相见并且亲口对你说我已经不爱你了谢谢你曾经给的伤害才让我变得这么成熟。 ​​​

13 :没有哪一个聪明人会否定痛苦与忧愁的锻炼价值。——赫胥黎 ​​​

14 :有什么放不下不就是几瓶酒几根烟几个难熬的夜晚 ​​​

15 :铁耙搔痒——是把硬手 ​​​

16 :上班时刻勿扰，下班时刻尽情骚扰。 ​​​

17 :你们是我免费的垃圾桶，也是我这辈子最珍贵的财富！ ​​​

18 :知人知面难知心。素不相识，萍水相逢。真是“酒逢知己千杯少”。 ​​​

19 :极为简洁的装饰，背景墙用一块黑板作为装饰，上面画着各种星座的图腾，除此以外，窗框也做了装饰，顶部的窗框由立体行星图代替，给空间更多的主题呼应。 ​​​

20 :爱是{心心/相印}的默契，是两小无猜的[情怀] ​​​

21 :我们行事为人，是凭着信心，不是凭着眼光。 ​​​

22 :近水楼台先得月，向阳花木易为春。 ​​​

23 :我有一个温柔体贴的男盆友,贴心陪伴着我。 ​​​

24 :不到最后一刻，千万别放弃。最后得到的好东西，不是幸运；有时候，必须有前面的苦心经营，才有后面的偶然相遇。 ​​​

25 :长篇大论无济于事，就象长衫大褂无助于行一样。 ​​​

26 :有熬夜习惯的人，白天就找到了关门睡觉的理由，避免了外界的骚扰。或者白天虽然没有在家睡觉，因为精神上萎靡不振，能造成“外界不关我事”的错觉，也能达到抵制外界骚扰的目的。 ​​​

27 :你想要的都还没得到你的父母还在为你打拼这就是你必须更加努力的理由 ​​​

28 :拿着蜂房变戏法——耍心眼 ​​​

29 :思念像关不上的门，风吹时总是摇曳作响，空气里有幸福的味道，才会那么疼那么想念。 ​​​

30 :残酷无情：你没有大学文凭却取得巨大成就，这时就有人骂你残酷无情了。 ​​​

31 :爱情，本就是件宁缺勿滥的事，急不得，急不得。 ​​​

32 :女人在一次次的恋爱中知道男人是什么东西，男人在一次次的恋爱中知道女人要什么东西。 ​​​

33 :人类最原始、最单纯的感情，就是好奇心。 ​​​

