元小乐·MGhD79 女/海外         加关注

再露锋芒，宜将剩勇追穷寇；一展鸿图，不可沽名学霸王。

为什么[浮云]不能在一起 ​​​

1 :梦里坐朝廷——高兴一[睡]时是一时 ​​​

2 :他转身看他们[黑线]，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

3 :屈盘戏白马，大笑上青山。—[哼]—李白《登敬亭北二小山余时送客逢...》 ​​​

4 :我的小说主人公基本上没干什么事，就这[太开心]么混混沌沌过着。这就是生活。为什么一定要高于生活？ ​​​

5 :当我最想说什么的时候，往往也是我[NO]最沉默的时候。 ​​​

6 :天空湛蓝得就像我[抱抱_旧]当初遇到你一样。 ​​​

7 :一万只天鹅为你[挖鼻]摇旗呐喊都不如一只赖哈蟆与你并肩作战 ​​​

8 :我不怕世间万人与我为敌[右哼哼]我只怕你在其中并对我置之不理; ​​​

9 :一个小时前想出[坏笑]一个老好老好的签名,就在一瞬间给忘了 ​​​

10 :走自己的路，让[抱抱]别人打车去吧。 ​​​

11 :想认识那种说话超级搞笑脾气特别好既体[阴险]贴又温柔的人 ​​​

12 :勇气是控制恐惧心理[抱抱_旧]，而不是心里毫无恐惧。 ​​​

13 :老狗跳搂梯——不[ok]得势 ​​​

14 :搬到新家的第一天晚上，一名男子摸黑闯进来，我无力抵抗，他盗走了[蜡烛]我的所有财物，该死的盗墓贼，走时也不把棺材盖好 ​​​

15 :语贵洒脱，不可拖泥[威武]带水。 ​​​

16 :当一切都消失[吃惊]了，谁能明白，唯有时光，那记忆里的童话已经慢慢融化… ​​​

17 :世上最浪漫和最自私[兔子]的话就是：你是我一个人的。 ​​​

18 :单单一个有智慧的人的友谊，要比所有愚蠢的人的友[蜡烛]谊还更有价值。 ​​​

19 :猛风中碰杯力尽也[挖鼻]奉陪 ​​​

20 :好多的感情都會平淡平[给力]淡了就會有統束的可能。 ​​​

21 :我好累，我好想回答我会和你在一起，可[浮云]是我不能。 ​​​

22 :时间是由分秒积成的，善于利用零星时间的人，才会做[坏笑]出更大的成绩来。——华罗庚 ​​​

23 :愛若無法抚慰彼此便罘過是[生病]喜歡而已~ ​​​

24 :我拽因为[困]我有资本，你有什么资本在我面前嚣张，你只是个狗屎罢了。 ​​​

25 :床上耍花枪——[吃惊]打不开场面 ​​​

26 :丹桂飘香，情深意长。 ​​​

27 :我的妻子并不漂亮，但是她对人类文明的进步却功不可没。三天前，她被一个食人部落抓走；而今天，这个食人部落已经开始提倡吃素了。 ​​​

28 :属夜猫子的——穷叫唤 ​​​

29 :谁见晨花泪纷纷、离别爱恋了无痕、 ​​​

30 :明明是一个护垫大小的量的考试试题却有日用一样的考试范围需要学霸学渣夜用加长型的复习但还是会侧漏 ​​​

31 :沧海的那一头，早已没有了等待…… ​​​

32 :假如每次想起你，我都会得到一朵花，那么我心中早已开满了一座花园。 ​​​

33 :只有自己强大才不会被别人践踏。 ​​​

34 :不取于人谓之富，不屈于人谓之贵。 ​​​

35 :不要急著做决定，因为你经过一夜的深思之后，会涌现出更好的智慧。 ​​​

36 :爱情里没有丑陋的灵魂，但有的是傻傻的人。 ​​​

37 :爱情的脆弱的刻痕，就象冰雪上的纹印一样，片刻的热气，就把它溶化在水中而消灭了影踪。 ​​​

38 :√时间会证明一切、因为以后的[抓狂]事谁也说不清楚。 ​​​

39 :那些离乱[右哼哼]旳现实，岂能容我当作思绪来写。 ​​​

40 :朋友能聆听到我的心曲，[闭嘴]在我记忆褪色时为我咏唱。 ​​​

41 :天空没有了太阳，那向日[浮云]葵如何仰望她的爱。 ​​​

42 :不要给自己颓废的[来]机会。 ​​​

43 :我不知道，我不知道，我不知[困]道为什么我不知道…… ​​​

44 :╭ァ﹏﹏茹綶ωǒ吂莪、請幫杧誋嘚мē_[哈欠]/~[右下] ​​​

45 :有些人是有很多机会相见的，却总找借口推脱，想见的时候已经没机会了。[太开心]有些事是有很多机会去做的，却一天一天推迟，想做的时候却发现没机会了。有些爱给了你很多机会，却不在意、不在乎，想重视的时候已经没机会爱了。——张爱玲《一别一辈子》 ​​​

46 :他喜欢她，从很早以前就喜欢她。但她的身边从来不缺追求者。她看得见追她的所有人，唯独看不见他。她从来没有拒绝，也不曾答应。他只是默默守候，对她好，爱[来]护她，也许他不满足只是朋友，但也只能这样了..... ​​​

47 :爱可以简简单单，但是不能随随便便。骄傲的女人大都嫁给了卑微的男人，骄傲的男人娶的大都是卑[挤眼]微的女人。世间没有美丽的天使，只有善良的女人。没有不能在一起的人，只有靠不拢的心。 ​​​

48 :煎饼和[蛋糕]火腿肠的完美结合！ ​​​

49 :因为不爱所以他就只记[浮云]得住你的毒舌你的野蛮你的泼妇却记不住爱他的你. ​​​

50 :无论走到哪里都应该记住过去都是假的回忆是一条没有尽头的路一切以往的春天都不复[嘘]存在 ​​​

51 :我已经不想因为任何人产生任[舔屏]何情绪上的失控 ​​​

52 :无知会使智[草泥马]慧因缺乏食粮而萎缩。 ​​​

53 :用廉价的娱乐[阴险]来消遣自己，也许会取代寂寞。 ​​​

54 :我是抱不住[微笑]那太阳的深海,曾经的炙热怎能就这样掩埋 ​​​

55 :爱如果为利己而爱，这个爱就不是[来]真爱，而是一种欲。 ​​​

56 :每个人都会有缺陷，就像被上帝咬过的苹果，有的人缺陷比较大，正是因为上帝特别喜欢他的[酷]芬芳。 ​​​

57 :男儿不展[摊手]风云志，空负天生八尺躯。——冯梦龙 ​​​

58 :若肯拼死，决然得生；[嘘]不只得生，决然立功。 ​​​

59 :我心都放你那里了，你还在乎我这个人干[可怜]什么。 ​​​

60 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一[去旅行]处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

61 :接下来为您表演家传绝技，[抓狂]大石碎胸口。 ​​​

62 :天天看穿越[神马]小说，看的马桶都像穿越的洞。 ​​​

63 :生命中，有些人来了又去，有些人去而复返，有些人近在[哆啦A梦花心]咫尺，有些人远在天涯。或许在某两条路的尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。无论如何，也终免不了曲终人散的伤感。 ​​​

64 :不要老在别人面前倾诉你的困境袒露你的脆弱。你的[嘘]一切苦难对于他们来说就是一个笑话，闭上你的嘴，不要让别人看到你的脆弱。 ​​​

65 :即使有再[悲伤]美的容颜，也有衰老的时候。 ​​​

