菊健票 男/河北         加关注



不知道将来会发生什么事，所以要有精神。 ​​​

1 :成功的第一步就是：你要敢和别人不一样。 ​​​

2 :让风来激励我的灵魂， ​​​

3 :我从来不知道什么叫“有点饱”，“半饱”，“七分饱”，我只知道“老子还没撑死，继续吃啊！！” ​​​

4 :残酷是古代屡见的恶德，虚荣是近代世界风起云涌的恶德。虚荣势必成为人类最后的痼疾。 ​​​

5 :一低年级小孩说：我不是处女怎么了?我一男生不是处女怎么了 ​​​

6 :有一种心情叫失落，有一种美丽叫放弃。一次默默地放弃，放弃一个心仪却无缘份的朋友、放弃某种等待却无收获的感情、放弃某种心灵的期望、每放弃一种思绪心里便生出一种伤感。然而这种伤感并不妨碍自己去重新开始，在新的时空内将音乐重听一遍，将故事再说一遍。 ​​​

7 :上次迟到真的很不好意思——先迟到给你看，下次我绝对不会到！ ​​​

8 :最大的过失，便是不知有错。 ​​​

9 :雨总下得太缠绵，缠绵那褪色的书签。 ​​​

10 :如果有如果，我的悲哀，你的你懦弱，就不复存在了，可是没有 ​​​

11 :等你？老娘没事闲着b疼呀， ​​​

12 :奢华豪车配红唇美女！ ​​​

13 :胡子大赛（NationalBeardChampionships），来自拉斯维加斯的摄影师GregAnderson为我们记录下了这场比赛中优胜者的让人惊叹的胡子。 ​​​

14 :真正爱你的男人，不管你打他骂他叫他滚甚至说分手，他都会赖在你身边。因为他知道，没了他在，你会独自哭泣 ​​​

15 :【3时刻吃胃药更伤胃】错误1：饭后吃拉唑和吗丁啉。拉唑类药物空腹用效果较好。吗丁啉饭前半小时服用最好。错误2：喝酒应酬前吃。很多人吃胃药来预防喝酒伤胃，但实际上，应酬中靠胃药护胃不一定有效，酒精还可能影响药物作用，引起不良反应。错误3：熬夜胃不舒服就吃。 ​​​

16 :可是人生之路充满了不可预料的蜿蜒和转弯，当你站在那条路上的时候，你脚下的地面，会把你掀翻在地，要是你足够幸运，你也许只会仅仅得到个小伤口，一个创口贴就能复原的伤口。——《实习医生格蕾》。 ​​​

17 :【罗布泊飞禽不敢穿越】1980年，我国著名的科学家彭家木在那里进行科学考察失踪；16年后，探险家余纯顺又在那里遇难，更给罗布泊增添了几分神秘色彩。 ​​​

18 :【你会成为恐怖分子吗】傍晚你去买东西，那家店遭到强盗洗劫，而你被当成人质抓走。晚上强盗们开始狂欢，接下来你觉得会发生？【A】被当成狂欢宴会的余兴节目，遭到欺负；【B】被丢在一旁，完全忘了你；【C】强盗的其中一人拿了一点水跟食物过来给你；【D】被他们拖着一起喝酒狂欢。（如图）。 ​​​

19 :印度集体童婚普里称,因参加婚礼的人过多,即使警察到达现场,也无力阻止婚礼。如果警方干涉,可能遭到村民殴打。童婚在印度由来已久,目前拉贾斯坦邦多数城乡居民依然遵循此习俗。参加这场集体婚礼的孩子有20多人,最小的新娘只有7岁,她们穿着印度传统红色结婚礼服莎丽,在一座寺庙中举行婚礼仪式。 ​​​

