微微笑看博博51 男/云南         加关注



解脱是懂擦干泪看以后，找个新方向往前走。 ​​​

1 :我的骄傲，自己打造。 ​​​

2 :因为有了你才让我有成家的念头 ​​​

3 :聪明的喵星人 ​​​

4 :心情短语和你在一起的时间是那么的短暂幸福，快乐，不管聊与不聊，彼此都懂这份情，这份爱。对于我来说我们之间多的是感情，不够的是陪他的时间。愿你开心快乐，坚持苦恼的每一天。 ​​​

5 :拼尽全力赢高考，苦尽干来齐欢笑。 ​​​

6 :真正的放手，不是放下别人，而是放下自己。 ​​​

7 :在我年轻的时候，不知道什么是恐惧。可偏偏是你的温柔，让我害怕。 ​​​

8 :一句名言胜于一本劣书。 ​​​

9 :了解过去，活在当下，为将来做好准备！ ​​​

10 :书之论事也，昭昭然若日月之代明，离离然若星辰之错行。 ​​​

11 :下着雨，我站在树林里，分不清脸上是泪还是雨，就这样静静地倾听我们的回忆。 ​​​

12 :成功＝艰苦劳动＋正确的方法＋少说空话。 ​​​

13 :还未成年的时候，爱情于我的生活就像是旅程中还未经过的随便哪一站。我忙不迭的欣赏现行的风景，没有时间去思考什么时候到站。因为还没到，但总会到的。 ​​​

14 :譬如蜩鷃徒，啾啾啅龙鹏，宜当委之去，寥廓高飞腾。 ​​​

15 :世上最凄绝的距离是两个人本来距离很远，互不相识，忽然有一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，变得很远，甚至比以前更远。 ​​​

16 :最伤爱人的八句话，你已经说了几句？-----我用你管我啊！.我有个异性朋友而已，别这么小心眼。.我讨厌你，离我远点。.我用不着你。.你还不如谁谁呢。.再这样我不理你了。.我用你啊？.少碰我。 ​​​

17 :丶有的时候，忘记一个人比记住一个人还难 ​​​

18 :铁菩萨过河——不服（浮） ​​​

19 :乜咁烦啊？白头发？你又烦啊？搽左滴咩啊？黄禽禽甘既？学我啦，用美源发彩。梳滴美源发彩，立即变黑又得，逐渐变黑又得。得左！ ​​​

20 :祝佳节快乐、万事如意! ​​​

21 :无论境况多么糟糕，你应该努力去支配你的环境，把自己从黑暗中拯救出来。 ​​​

22 :往事不必遗憾，若是美好，叫做精彩。若是糟糕，叫做经历。 ​​​

23 :智慧的标志是审早度势之后再择机行事（荷马） ​​​

24 :我多么希望靠近你，感觉你散发的诱人的气息，多么希望牵住你的手，体会那幸福的感觉！ ​​​

25 :我要像一块石灰一样活着.别人越泼我凉水，我的人生越沸腾。 ​​​

26 :思绪的风引起一阵阵叹息，成了来自我心的绝唱。 ​​​

27 :木偶下海——摸不着底 ​​​

28 :原来，我们什么都战胜不了，之前是命运，之后是回忆 ​​​

29 :看着你的爱人越看越喜欢越看越爱不释手越看越满意 ​​​

30 :亭子里谈心——讲风凉话 ​​​

31 :勇敢的男人，总是不以自己为优先。 ​​​

32 :有些天真是与生俱尽的根本没办法假装 ​​​

33 :今生今世视你为王用我热血为你封疆 ​​​

34 :别问我近况你又不会回来 ​​​

35 :书房飘窗设计：书柜与飘窗巧妙结合，空间做到了极致化的运用。 ​​​

36 :没人疼，没人爱，蹲在路边吃咸菜。 ​​​

