空窦翟_xziiajq 女/海外         加关注



视频:创意拉丁舞国标双冠王。 ​​​

1 :所谓生活就是一半幸福，一半痛苦：一个人之所以幸福，并不是他得天独厚，只是那个人心里想者幸福，为忘记痛苦而努力，为变得幸福而努力，只有这样才能使人感受到真正的幸福。 ​​​

2 :不断的寻寻觅觅，却最终摆脱不了在原地徘徊的宿命！似水流年，且行且记且珍惜，在我每一段美好的心情都会有你的身影，因为你就是我一生中的美好，最美，我们相遇最美。 ​​​

3 :最近几十年来，浪漫式的爱情这一概念在西方世界已是被普遍承认。尽管是传统形式在美国依然是可见的，但人们更多的是寻求“浪漫式的爱情”，寻求个人的会导致辩证法的爱情经历。 ​​​

4 :错误与失败是前进所不可缺的训练课程。 ​​​

5 :摸着阎王爷的脚趾——死到临头 ​​​

6 :离我喜欢的人远一点，越远越好，实在不行，我也很通情达理，比如你可以去死的。 ​​​

7 :碰见小学同学擦肩而过彼此都没相认尽管那是原来最熟悉的人但还是没赢过时光蹉跎 ​​​

8 :只要你认真做了，只要你比昨天做得好，就应该为自己喝彩，为自己加油鼓掌！ ​​​

9 :不就是寒假作业嘛我分分钟把它烧光。 ​​​

10 :不要贸然评价我，你只知道我的名字，却不知道我的故事。 ​​​

11 :如果我们把每个人的不幸堆一堆由大家均分，大多数人都甘愿接受一份，欣然离去。 ​​​

12 :脚踏实地走好每一天，每一个现在，都是我们以后的记忆。 ​​​

13 :青春，教会我们悲伤，学会逞强，强颜欢笑。 ​​​

14 :暗恋你这么久，难道你就没看出来么。 ​​​

15 :我也曾为你翻山越岭，但你却视而不见。 ​​​

16 :在每个寂静的夜，我默默的行走，想到了天堂的盛典， ​​​

17 :梦里看花花满楼，姬妾从良;亭间学琴琴弦断，无尽凄凉。 ​​​

18 :在我心中，陪伴与懂得，比爱情更加重要。 ​​​

19 :走上步看下步——瞻前顾后 ​​​

20 :说一百句对不起，不如做一件对的起的事。 ​​​

21 :男人这辈子最值得自豪的一句话是：我老婆在家等我吃饭。 ​​​

22 :虽然不能满足你最大的物质生活。。。但我可以把我的心来满足你。。 ​​​

23 :灸刺惨痛而不可止者，以痊病也；刑法凶丑而不可罢者，以救弊也。 ​​​

24 :根据韩剧定律?暖男都是留给观众的。 ​​​

25 :你是否个性强烈?那么可以大胆地展示出来，用这盏性感的紫红色吊灯与粗野的黑白油画形成对比，让人眼睛无法移开。 ​​​

26 :爱就是这样，一路上互相搀扶，直到我们睁不开眼睛，走不动路，还有一个人愿意拉着你去大街上晒晒太阳。 ​​​

27 :自己选择的路，再苦，跪着也要把它走完。 ​​​

28 :至美素璞，物莫能饰也；至贤保真，伪文莫能增也。 ​​​

29 :每个人，都是自己的守护神。我们有同样跳动的一颗心，却跳动着不同的节奏。“扑通，扑通。”，它是你身体的音乐，灵魂的节拍。它是我们最私密的韵律，因为，只有我们自己，才能听得到，感受到。 ​​​

30 :小熊饼干浪味仙薯片芒果草莓话梅软糖牛肉干我都给你然后你是我的好不好。 ​​​

31 :你很了不起么。不就是有动物保护协会撑？ ​​​

