Bailey常开心恩荷庆 男/其他         加关注



你们要尽其所能地活得更久。二十岁为止的时光，，是各位的人生中最长的前半生呀！ ​​​

1 :才华其实就是把与人相同的聪明用到与众不同的地方。 ​​​

2 :有魅力的男人，不会让人第一眼看到外表，而是看到沉稳。有魅力的女人，不会让人第一眼看到美色，而是看到气度。人的魅力，往往不是天生而就的，需要时间培养。所以，好男人跟好女人，其实都是养出来的，不要因一时的缺点就嫌弃身边人。最好的，往往是在你身边最久的。 ​​​

3 :中国教育的特点就是：一辈子用不到的知识，却决定了一辈子。 ​​​

4 :错过的只能说声遗憾，把握现在才看得到未来。 ​​​

5 :建立百分百的绝对优势。 ​​​

6 :要谨慎对待和尊重丈夫的自我。男人通常自我意识超强，你必须要让他感觉到自己是个男人，而且“误以为”自己大权在握，才有可能搞定他。事实上，女人的眼泪有时候就像裹着水的匕首，能征服刀枪不入的汉子。 ​​​

7 :凡是挣扎过来的人，都是真金不怕火炼的。 ​​​

8 :一些忧伤的曲调，在寂静的夜空，随着我的手指四处飘荡，思绪，关于过往的影影迹迹开始变得迷跌起来，心伤了，暗夜总是凄凉，寂寞是那一片唯一未曾凋零的涩涩的叶子，总悬挂与无奈的枝头，点缀着我的不眠。 ​​​

9 :很多记忆掉落在地上想朝前奔跑了却又被绊倒 ​​​

10 :没有得失心，也许生活会更加的快乐。 ​​​

11 :煤球店里搭戏台——一唱三叹（炭） ​​​

12 :半空中赶牲口——露马脚 ​​​

13 :眼观鼻，鼻观心，不敢平视倾国倾城貌，多愁多病身 ​​​

14 :【10大食物健康长寿】1苹果，改善心血管功能；2鱼，有益心脏健康；3大蒜，防治感冒，助消化；4草莓，补充维c，铁元素，预防癌症；5胡萝卜，改善皮肤，增强视力；6香蕉，含丰富的维生素；7豆腐，有利于健康美和智力发育；8粥；9大白菜；10小米。 ​​​

15 :【小心生活方式毁了你】①长时间对电脑②晚上十一点后睡觉③不能保证睡眠时间④极度缺乏体育锻炼⑤有病不求医⑥吃饭口味偏重，特别喜食咸的和辣的⑦不饿不吃，不困不睡，不累不息⑧与家人缺少交流⑨长时间用手机打电话⑩三餐饮食无规律。 ​​​

16 :【哈弗与通用“共享”供应商】从LG化学官方获悉：公司已与中国最大SUV和皮卡制造商长城汽车签署了电动车电池供应合同，具体合作内容主要涉及LG化学将为后者规划中的插电式混合动力车型提供电池。值得一提的是，目前以通用汽车为首的多家国际、自主车企都和LG化学建立了相关合作。 ​​​

17 :墙壁和沙发甚至台灯灯座都是一样的绿色，不免有些单调乏味。嵌入式书架以欧式白边作为隔断，打造出欧式风格书架，同时给“绿”添了“白”的元素，顿时趣味横生。 ​​​

18 :英一家祖孙三代生日同一天！英国埃塞克斯郡罗姆福德市福克斯一家祖孙三代人于2010年5月打破了一项罕见的概率：61岁爷爷哈里·福克斯、35岁儿子李·福克斯和刚出生的孙子本杰明·福克斯的生日竟然碰巧都在同一天——5月8日！据数学家称，一家祖孙三代人的生日都在同一天的概率非常低，大约仅为1/272910。 ​​​

