丢三丢四丢了你A 男/广西         加关注



关于自己的生活，我和你都不是读者，是作者。至少结局，还是能自己说了算的。 ​​​

1 :博观而约取，厚积而薄发。 ​​​

2 :如果可以我会爱你到天荒地老。 ​​​

3 :有一个人，你一上线就去看ta在不在，不在就一阵失落，在，却又不敢打扰；有一个人，只要ta的签名一换，你立刻就胡思乱想，揣测不安；有一个人，你在线只是在等ta，而ta的头像却不曾在你的qq里抖动！ ​​​

4 :岁月流转，流年偷换，青春离我们渐行渐远。伴着我的痴情一片，去触摸爱的标签，辗转在你的温柔里是我无尽的爱恋。愿你笑眼弯弯！ ​​​

5 :在这个特别的日子里，我没有别的话，只想你知道，每年今天，你都会收到我的祝福，感到我的爱，永远的爱！ ​​​

6 :我只是不想野蛮，并不代表我没战斗力。 ​​​

7 :我们有缘千里来相会，因为有缘我们成了一家人。在爱情的基础上，成了世界上最亲的人，这就是亲情。不管是亲情也好，爱情也好，还是友情的关系，都是我们生活的美丽。 ​​​

8 :我怀念这夏季如流水般绵延不息的小甜蜜。 ​​​

9 :善良可以成为你的优点但是不能成为弱点 ​​​

10 :仙人如爱我，举手来相招。——李白《焦山望寥山》 ​​​

11 :希望是附丽于存在的，有存在，便有希望，有希望，便是光明。 ​​​

12 :爱一个人不一定就要拥有，但拥有了一个人就应该好好的爱她呵护她。 ​​​

13 :我们无论是谁，从远方看的话可能都是在这一大片生命的海洋中挣扎着，尽力生存的生物，在我们之上远远有更为强大的力量，我们确实在追求着不同的生活方式，但在此基础上的是生活下去，甚至活的更圆满，只有在这个基础上，我们才有资格谈爱情。 ​​​

14 :媳妇快跑啊，怪兽来了我不我不跑为什么？因为我爱上了怪兽怪兽也爱上了我我要和怪兽在一起。 ​​​

15 :青春就像卫生纸。看着挺多的，用着用着就不够了。 ​​​

16 :“为什么迟到?”“睡过头了，老师”“那你为什么睡过头?”“因为梦到上课了，我想多听一会儿” ​​​

17 :怀念是生命中最无能为力的事。看着满心的疮痍，你以为你老了，其实那是你空了。 ​​​

18 :非淡泊无以明志，非宁静无以致远。——诸葛亮 ​​​

19 :告白好几次，最后你只能用了一句话打发我。我们不可能在一起！ ​​​

20 :诸葛亮皱眉头——计上心来；计上心头 ​​​

21 :总爱在泪落的夜晚想你，总爱在薄凉的晨昏念你，总想轻轻地把你藏于心间，总想用心颤的笛音慰你，总想用心痛的文字疗伤……我不会讲故事，哪怕是自己的故事；如果你心里有别人了，讲清楚，我退出；有一些零散的文字，凑成了一段无言的独白。 ​​​

22 :亲戚是上帝赐予我们的，朋友是我们自己挑选的。 ​​​

23 :╰＇人一旦变了心、就像变了一个人。 ​​​

24 :书籍是培植智慧的工具。——夸美绍斯 ​​​

25 :愚人通过不幸而得到智慧。 ​​​

26 :痢痢头上打苍蝇——面发百中 ​​​

27 :胸脯上挂茄子——多心 ​​​

28 :天灵灵,地灵灵,各路神仙快显灵,一个晚上把学校全炸平 ​​​

29 :你的拳头和下体只能为我而硬- ​​​

30 :“你要是腻了就走吧放心我不赖着你”这句话我只有在这里才敢说。 ​​​

31 :结婚，不定要是你最爱的人，却定是最适合你的人。 ​​​

