黄崑进微 男/湖南         加关注



成功没有秘诀。它是充分准备，刻苦努力和从失败中吸取教训的结果。永远不要放弃你真正想要的东西。 ​​​

1 :--俄放手了.俄不哭,俄不闹,俄依旧可以没心没肺的笑. ​​​

2 :冬日的夜晚依旧那么凄美，没有一丝残留的绝美。 ​​​

3 :不是讨厌学校,而是讨厌学校的一些人,一些事。 ​​​

4 :特大喜讯：手机单向收费已开通，操作方法：将手机放入锅中，小火将其煮开，待手机上出现“单向收费开通成功”字样即可！ ​​​

5 :我一再试探，你一再隐瞒，有一种预感想挽回太难。 ​​​

6 :厨子剥葱——扯皮 ​​​

7 :【夏季吃肉不如吃豆】夏天吃豆，不仅能够补充因出汗而损失的B族维生素和钾、镁等元素，还可清热解毒。六种豆子的六大养生功效：①毛豆是膳食纤维之王，有助于控制血脂。②豌豆改善视力。③芸豆补钙冠军。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清热解暑。 ​​​

8 :【查查你的脾胃是否健康】1.口唇。脾胃不好的嘴唇发白、没有血色，显得非常干燥，容易爆皮、裂口子。2.鼻子。鼻腔干燥、嗅觉失灵、流清鼻涕、鼻子出血，大多是脾胃虚弱所导致的。3.眼睛。脾胃不好容易气血不足，进而会影响到肝。 ​​​

9 :【睡多久最好】能取得较好睡眠质量的入睡时间是晚上9点到11点，中午12点到1点半，凌晨2点到3点半。睡眠没有固定的时间规定，主要是根据每个人的身体情况，如：有人睡10小时还有睡意，有人睡6小时后起床就很精神。主要是个体的差异存在，固定睡眠8个小时的说法，一般意义不大。 ​​​

10 :厌倦穿分身套装了?换一条宽松的连体裤，简洁流畅的剪裁，时尚度大增! ​​​

11 :【8字连锁店叉烧包菌落超标54批次散装熟食抽检不合格】广州市工商局通报称，该局委托法定检验机构对全市中小型商场、超市、便利店和包子店等销售的散装熟食进行了抽检，共计抽取样品122批次。经检验，实物质量合格率为55.74％。这批不合格产品中，知名品牌8字连锁店有限公司的叉烧包菌落超标。 ​​​

12 :【酒店说】惠州南昆山十字水生态度假村，依山而建还有密林环绕，这里是绝好的休闲度假之所。每天清晨在涓涓溪流声和不知名虫鸟鸣中清醒，吃罢材质纯天然的早餐，慵懒地漫步在山间小路，深深呼吸香甜的空气，赤脚踏进清凉的溪水，任凭时间流淌。 ​​​

13 :【现代首款插电混动车年内上市】索纳塔插电式混合动力版由一款2.0l发动机和一台电动机组成，其中还包括一套电池组，该电池组容量达到9.8kwh，总容量是混动版车型电池组的5倍，与之匹配的是6速自动变速箱。值得一提的是，该车在纯电动模式下续航里程约为35公里。 ​​​

14 :为了清洁与美观兼顾，电视柜选购了中间有三个开放架的柜子，第一个放鱼爸爸的XBOX机器和手柄，第二个放零食，第三个放书和CD包。 ​​​

15 :【护肤小贴士】1、上班前涂护肤乳液，加一层淡粉可以增加皮肤抵抗力。2、下班后彻底洁肤。3、准备瓶滴眼液以备不时之需。4、晚饭后敷黄瓜片，缓解眼部疲劳。5、多增加营养，多补充维生素b。6、肉想了解这方面的知识类、鱼类、奶制品有助于增加记忆力。 ​​​

