凝彪维7 男/江苏         加关注

真想拥有一个可以随便取下来的头，谁装逼我我就把头拽下来吓死...

不管走到哪里，只要看到类似关于你的一切[摊手]，都会让我狠狠的痛。 ​​​

1 :重要的不是知识的数量，[笑cry]而是知识的质量。有些人知道得很多很多，但却不知道最有用的东西。 ​​​

2 :恭喜你中了大奖，请于今天晚[嘻嘻]上十点整，带着马刀、鸟枪、土炮到中国人民银行蒙面领取。 ​​​

3 :机会是每个人都有的[害羞]，但许多人不知道他们已碰到它。 ​​​

4 :在人群之中寻觅著你，就彷[酷]佛在海边掬起所有的沙粒，急于发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

5 :【科德角】科德角是美国麻萨诸塞州南部巴恩斯特布尔（Barnstable）县的钩状半岛，为一沙质、由冰川造成的半岛。伸入至大西洋105公里，宽1.6-32公里，北部和西部与科德角湾为界，西为巴[抱抱]泽兹湾（BuzzardsBay），南濒温亚德（Vineyard）和南塔克特（Nantucket）海峡。 ​​​

6 :【黑宝熊乐园】黑宝熊乐园有为人们健康作贡献的黑宝药业，又有与杂技之乡的艺人“人熊共舞、同台献艺”的[抱抱_旧]表演特色。这熊类王国有着800只熊，以其笨拙而可爱的体态欢迎着各方的游客，令人忍俊不禁。但看到精彩的杂技后，又不禁惊叹。 ​​​

7 :【押切莲介漫画《黄昏特攻队》终于完结】曾创作过《高分少女》、《三角草的春天》等漫画的作者押切莲介，他笔下的的侦探恐怖类漫画作品《黄昏特攻队》在昨天发售的「月刊少年天狼星」7月号上正式迎来了最终话完结。最终第13卷预定在8[怒骂]月6日发售。 ​​​

8 :最后你会忘记爱情，忘记爱情带给你的感动#电视剧火王# 。一个人单身久了，会带有雌雄同体的属性 ​​​

9 :对父母最大方的小孩星座：冠军（金牛座）、亚军（天蝎座）、季军（水瓶座）、第四名（射手座）、第五名（白羊座）、第六名（双鱼座）、第七名（双子座）、第八名（狮子座）、第九名（摩羯座）、第十名（巨蟹座）、第十一名[拜拜]（处女座）、第十二名（天秤座） ​​​

10 :有烟火的生活，才叫滋润。有争吵的日子，才叫别扭。有牵挂的思念，才[衰]叫恋爱。有谦让的岁月，才叫婚姻。 ​​​

11 :单词，快到脑子里来！你才到脑子里[伤心]去！你就不能换个大点的脑子吗？ ​​​

12 :让你在[吃惊]没有我的地方疯狂，让我在没有你的世界坚强。 ​​​

13 :时间象[怒骂]弹簧，可以缩短，也可以拉长。——柬埔寨谚语 ​​​

14 :柏拉图<<理想国>>里就说士兵对敌人，医生对病[弱]人，官吏对民众都应该哄骗。 ​​​

15 :金钱的贪求和享乐，促使我们[吃惊]成为它们的奴隶。 ​​​

16 :直言之路开[哈欠]，则四方众贤不远千里。 ​​​

17 :【香菇素炒双丝】1.胡萝卜切丝，榨菜浸洗干净切丝，香菇泡软切小片;2.锅[ok]中倒入菜油烧热，放入香菇翻炒出香味;3.倒入胡萝卜丝和榨菜丝翻炒，胡萝卜断生出锅。 ​​​

18 :东南亚风格的家居物品多用实木、竹、藤、麻等材料打造，这些材质会使居室显得自然古朴，彷佛沐[兔子]浴着阳光雨露般舒畅。 ​​​

19 :【金牛座愚人节底线揭密】牛[ok]儿出名温和，但不代表他们没有脾气，而且牛脾气一发恐怖加可怕。哪怕平日里说什么他们都一笑而过不当一回事，不要以为愚人节他们脾气就会特别的好。最不能对他们说的谎话是关于他们亲人谎话，可别说他们的亲人出了什么什么事情，牛儿的底线就在这里。因为木讷牛儿最重感 ​​​ 全文

20 :第一次掀刘海[微笑]好丑，不过慢慢你就会习惯自己这么丑！ ​​​

21 :不愿[可爱]意再去依靠你，这样的你，已经不能让我放心的依赖了。 ​​​

22 :嫖帅夫酱香饼[去旅行]…… ​​​

23 :【《ComplexAge》推出连载描绘26岁LO娘的故事】之前轰动网络的LO娘题材短篇漫画《ComplexAge》受到了许多人的关注的同时也造成[赞]话题，当时的刊载的故事内容以一个34岁的女性作为主角，描绘喜欢萝莉塔的她内心的纠葛。而新连载中，则将以喜欢lolita文化的26岁女性为主角展开。 ​​​

24 :【好爸爸的十条标准】1.下班就回家。2.到家先陪孩子玩。3.不训斥，不打孩子。4.不当着孩子面吵架。5.不当着孩子面抽烟。6.不当着孩子面上网[赞]玩游戏。7.当孩子面对帮你的家人说“谢谢”。8.当孩子面洗自己的臭袜子。9.当着孩子面把碗里的饭菜吃干净。10.当全家人的面夸奖做对事的孩子。 ​​​

25 :我喜欢在你身上爬来爬去，喜欢抚摩你的每寸肌肤，喜欢躺在你的怀抱，我[泪]一刻也离不开你，我爱你--沙发！ ​​​

26 :男友上火车靠窗坐下，车开后利索地掏出一烧鸡，帅气地揪下鸡脑袋，很潇洒地把整个烧鸡身子嗖的扔出窗外，然后盯着手里的鸡脑袋发了一会儿呆，开始啃。 ​​​

27 :人在身处逆境时，适应环境的能力实在惊人。人可以忍受不幸，也可以战胜不幸，因为人有[挖鼻]着惊人的潜力，只要立志发挥它，就一定能渡过难关。 ​​​

