请叫我鸡巴女谢谢配睛 男/山西         加关注



想要的生活非常简单，追寻它的道路却始[鼓掌]终迂回反复。 ​​​

1 :你这只被烟熏黑的乌鸦，[神马]智商低下的超人，飞行智障的猪，不会游泳的鱼！ ​​​

2 :后来他[可爱]烟酒脏话样样不差姑娘日日鲜 ​​​

3 :有能力保证自己的生存，发生问题可以和爱人同吃苦共患[来]难，做得贤惠老婆也做得事业助手。富有的时不挥霍，贫穷的时不寒酸，精神上有自己的爱好和追求，经济上有自己的收入和交往的圈子。独立，是一个女人最大的精彩。 ​​​

4 :抱着石头跳深渊——[馋嘴]死不回头 ​​​

5 :4所谓相遇和回眸都是缘分，当你爱上了某个背影，贪恋某个眼神，意味着你已心系一段情缘。只是缘深缘浅，任谁都无从把握，聚散无[抱抱_旧]由，我们都要以平常心相待。《你若安好便是晴天》 ​​​

6 :未来有多少人存在有种幸福我天生孤单[嘻嘻]等不来 ​​​

7 :君子不可以不[钱]修身。 ​​​

8 :最后，泣不成声的曲调，谁听见了那最后一句[弱]低喃着“我爱你”。 ​​​

9 :人生那么短，凭什么要因为一场考试的成绩影响了我们的[右哼哼]心情。 ​​​

10 :轻财足以聚人，律已足以服人；量宽足以得人，身先足以率人，必能忍人不[蜡烛]能忍之触忤，斯能为人不能为之事功。 ​​​

11 :我就是一个宁愿自己[二哈]委屈到死也不会和别人吐露半点心声的傻比。 ​​​

12 :我不相信。花花告诉我，你移情别恋。这简直是个玩笑。你爱了我七年，追了我五年。怎么可能说[酷]忘就忘。可是，昨天，我亲眼看到你拥她入怀。原来，那个小三就是花花。我从小到大的闺蜜。 ​​​

13 :我只想要简简单单，[摊手]憨憨厚厚的爱情。 ​​​

14 :发自内心的话，就能深入[心]人心。 ​​​

15 :夜空洒落寒月光物事人非已沧桑待我拿起这竿[good]枪一枪定下这上苍 ​​​

16 :玉米开花——[威武]顶上见 ​​​

17 :成功者凡事主动[来]出击。 ​​​

18 :只有在梦里我才可以将你好好的拥[威武]抱着说起来是多么心酸。 ​​​

19 :不要不把我[哆啦A梦花心]的愛當回事那樣妳會很後悔的 ​​​

20 :兄弟你对我好，拆房卖地我交[抱抱_旧]你。兄弟你背叛我，砸锅卖铁我干你。 ​​​

21 :痴心一片的人们总爱毫无顾忌毫无保[给力]留的馈赠自己的心但总是捧着一滩血回来 ​​​

22 :雷公动[坏笑]怒——不同凡响；惊天动地 ​​​

23 :难道相识是错？难受有缘无份。难解爱的真谛，难熬每时每分。难[怒骂]说我太无情，难怪你很伤心。难得三生有幸，难忘一往情深！ ​​​

24 :原谅我不再[熊猫]送花伤口也应要结疤. ​​​

25 :人生犹如一本书，愚蠢者草草翻过，聪明人细细阅[挖鼻]读。为何如此.因为他们只能读它一次。——保罗 ​​​

26 :我就是那种被人背叛了，连眼泪都懒的[笑cry]流的人。 ​​​

27 :如果有来生我要做一阵风有温柔[威武]也有英勇 ​​​

28 :今天[笑cry]在路上遇见一对小情侣，男的要亲女的，女的不让说是初吻，我上去就亲了她一下对男的说：这回可以亲了. ​​​

29 :聪明出于勤奋，天[吃惊]才在于积累。 ​​​

