妖先生c 男/上海         加关注



君子居必择乡，游必就土。 ​​​

1 :世界上是先有爱情，才有表达爱情的语言的，在爱情刚到世界上来的青春时期中，它学会了一套方法，往后可始终没有忘掉过。 ​​​

2 :我不称赞行为，我称赞的是一个人的精神。 ​​​

3 :江山再美也敌不过你一抹微笑。 ​​​

4 :自己在接受了种种离别、伤感以后，变成了一个固执得不愿承认改变的人。人生如梦，岁月匆匆，淡化多少爱恨情愁。在渐行渐远的岁月，总会留下许多美好或伤感的回忆。 ​​​

5 :每次失望一次，我就少做一件爱你的事，直到最后备注改成全名。 ​​​

6 :最和谐是“夫妻相”不信你看，张柏芝和谢霆锋从眉眼到笑容，就很有“夫妻相”嘛！话说，用“夫妻相”来评价两口子其实是很有科学道理的：“夫妻相”其实无意中泄露了你择偶的潜在标准，同时也是夫妻相处久了的一种“自然默契”。你找到了跟你有“夫妻相”的人了吗？ ​​​

7 :书卷多情似故人，晨昏忧乐每相亲。——于谦 ​​​

8 :惟正己可以化人，惟尽己可以服人。 ​​​

9 :知识，就是上天堂的翅翼。 ​​​

10 :我感到百花齐放， ​​​

11 :有你的日子，月亮就是圆的。 ​​​

12 :没剥壳的板栗——不进油盐；油盐不进 ​​​

13 :眼睛所看到的事，只能相信一半，耳朵所听到的事，则不可轻信。 ​​​

14 :只有守住内心的淡定与宁静，才能在茫茫的人生旅程中欣赏到美丽的风景。 ​​​

15 :白白的过一天无所事事就像犯了窃盗罪一样。 ​​​

16 :认识了生活的全部意义的人，才不会随便死去，哪怕只有一点机会，就不能放弃生活。 ​​​

17 :飘窗的融入，立显空间的宽敞概念又能拓展眼界，提高空间格调。外加白色窗帘的点缀，营造出一种浪漫唯美的舒适感。 ​​​

18 :刘亦菲发微博说想听笑话，韦耀多就每天在微博给她讲，两年了多个笑话嗯我们都懂 ​​​

19 :不怕喝敌敌畏，就怕开盖有惊喜，再来一瓶！再来一瓶受不了啊。 ​​​

20 :一字型布局简洁、小巧，是空间狭窄厨房的不二之选。 ​​​

21 :面对此情此景，我不禁感慨万千， ​​​

22 :完美的爱情，是致命的毒药。 ​​​

23 :毫无所惧的笑，只为明丽阴晦的天空。 ​​​

24 :十五的月亮十六圆，虽然我们不能在一起，不过十六我一定从心中和你一起看月亮的。：） ​​​

25 :如果你要放荡自由就该把真心收好。 ​​​

26 :或许是时间炖化了他们的异端，或许是岁月油炸了我的坚持。 ​​​

27 :有一颗坚定的心比什么情话都重要; ​​​

28 :我爱你爱到心以麻木，连哭都不想哭的时候，你已从我的心里消失。 ​​​

29 :当你在我身旁时， ​​​

30 :人总是各有苦衷和不甘平庸 ​​​

31 :当你觉得某人很神秘时，才会被吸引；当你觉得某人浪漫时，才会爱上；然而这都转瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

32 :-不期待，不假设，不强求。顺其自然，若是注定发生，必会如你所愿//* ​​​

33 :男人和男人之间，有些话不得不说，有些话不用多说。 ​​​

34 :整天满身的劣质香水味还往男人身边凑，谁多看你一眼了吗？ ​​​

