Myra_X浩 女/北京         加关注

心者，栖神之舍；神者，知识之本；思者，神识之妙用也。

白马啊，你死去哪了！是不是你把王子弄丢了不敢来见我了。 ​​​

1 :一个葫芦锯两个瓢——一对儿 ​​​

2 :青春并不像一袭新衣，好像我们仔细少穿一点就可以保持簇新似的。青春，当我们有它的时候我们一定要每天穿用它，而它则很快就会消逝。青春，需要为之振奋，为之倾注出自已的全部热血。 ​​​

3 :人世间最珍贵的，莫过于真诚的友情，深切的怀念，像幽香的小花，开在深谷。 ​​​

4 :许诸战马超——赤膊上阵 ​​​

5 :秋后的苍蝇——没多大活头 ​​​

6 :用谎言去测试谎言，得到的只是谎言。 ​​​

7 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我。 ​​​

8 :一个人一生可以爱上很多的人，等你获得真正属于你的幸福之后，你就会明白一起的伤痛其实是一种财富，它让你学会更好地去把握和珍惜你爱的人。 ​​​

9 :喜欢一个人，怎能甘心只跟她做朋友。 ​​​

10 :对一些人来说，信任是很复杂的事情。有的人很盲目就能信任他人，而有的人则太难相信别人。要评估另一半的可信度，不只是基于TA给出的那些承诺或是希望，而是生活中一些扎扎实实的点滴行为中。 ​​​

11 :这黄土上长出的青草也是为你而绿， ​​​

12 :感情是自私的，也是专一的，有哪个女人不希望自己的男人心里只有我一个人？花花公子，爱得人很多，女人想要从他口中得到一句，我们结婚吧，是那么的难，所以女人是会知难而退。 ​​​

13 :雨后的彩虹——五光十色 ​​​

14 :我最近真的很忙，甚至一天都很难保证有16小时的睡眠！ ​​​

15 :八月十五的月亮——年年都一样；正大光明 ​​​

16 :不爱那麽多、只爱一点点，别人眉来又眼去，我只偷看你一眼。 ​​​

17 :昨天－－ ​​​

18 :原来这是告别。 ​​​

19 :爱情不是空气和水，没有了就不能生存，所以不必抛了自尊去维持。 ​​​

20 :身在职场，就象一个丈量身高的标尺，每5年为一个上升期，在这个上升期之后，你的竞争力每年都有一个明显的提升,无论是技能或者是你的报酬上，如果你发现过了一年，付出的时间越来越多，你的健康也是越来越不如从前。 ​​​

21 :懒出新境界…… ​​​

22 :不是境况造就人，而是人造就境况。 ​​​

23 :凉风有讯，秋月无边，亏我思娇的情绪好比度日如年，我虽然不是玉树临风，潇洒倜傥，但我有广阔的胸襟好强劲的臂弯,你爱我吗？ ​​​

24 :过年的猪——活不久；活不长 ​​​

25 :【一句话心理学】当真相在穿鞋的时候，谎言已经跑遍了全城。 ​​​

26 :男人要想俘获女人的心，一定不能穿得比她差。女人要想捕获女人的心，至少不能穿得比她好！ ​​​

27 :拿禾苗当草锄——不像个庄稼人 ​​​

28 :总以为单身没什么不好，总以为自己可以搞定生活的一切变故，总以为那些卿卿我我的故事没什么值得羡慕，总以为一个人也可以过得很精彩。但是偶然间，看见拥挤的公车上他为她圈起的独立空间，竟然会有着心中恍然。 ​​​

29 :每次一大段忙碌过后总有莫名的空虚感。 ​​​

30 :爸爸，都说儿女大了不肯和父母沟通，其实是你不愿意倾听、不愿意理解我们啊！你们会慢慢失去得到这些的权利，而且永远不会重新拥有！ ​​​

31 :穿紧身马褂长大的——贴心 ​​​

32 :“我站在烈烈风中，恨不能，荡尽绵绵心痛，望苍天，四方云动，剑在手，问天下谁是英雄，我站在烈烈风中???”---屠洪刚《霸王别姬》。 ​​​

33 :【麻辣棒棒鸡丝】1.鸡腿洗净，放入加了葱姜和少许料酒的清水锅里，大火烧开后转中小火煮12分钟后关火。2.把煮好的鸡腿捞出迅速泡进冰水里。3.激冷的鸡腿取出用手撕成鸡丝。4.加入香菜碎，熟芝麻，加入白糖，盐，鸡精，美极鲜，辣椒油，香油拌匀。 ​​​

34 :钓上来的鱼——自己上钩 ​​​

35 :人生在勤，不索何获。 ​​​

36 :巨大的幸福压弯了腰。他感觉他的四肢软弱无力；在他的胜利面前，这人从来没有被危险动摇过的人，开始颤栗起来。——雨果《海上劳工》 ​​​

37 :黄飞虎战关云长——刀对刀 ​​​

38 :埃菲尔铁塔的高度，就是我与你的距离。埃菲尔铁塔的顶端，是不是藏着我要的幸福。 ​​​

39 :他摸索着走过来，拥住她，” ​​​

40 :【初代逆袭Plum「魔卡少女樱1/7比例木之本樱」欣赏】本作是Plum根据「魔卡少女樱」中的木之本樱制作的。该款产品造型还原的是TV动画OP2中的场景，小樱弯着双腿浮坐在云上的样子表现出了作品奇幻的氛围，略微上扬的眼神与全身圆滑细腻的线条都使她显得无比可爱。 ​​​

41 :爱情里的付出与收获往往不成正比，但我们终究微笑付出过全部的真心，我们也含泪说过世上最荒凉的一句"我爱你"。 ​​​

42 :【你换男友如换衣服？】是不是所有的人都是被你甩的很惨呢？你有没有想停止爱情游戏的想法呢？（测试如图）。 ​​​

43 :光脚丫进冰窑——凉到底 ​​​

44 :我漫无目的的走走停停，却始终走不出你的世界。 ​​​

45 :老公，早上匆忙，忘了告诉你，你的裤子拉链坏了。 ​​​

46 :吃鸡蛋不拿钱——混蛋 ​​​

47 :思念是焦虑的等待；思念，是南国相思的红豆，是北地纯洁的轻雪。 ​​​

48 :搬辍起石磙砸碾盘——实（石）打实（石） ​​​

49 :我们都不是对方唯一的选择。既然遇见了，就对彼此好一点。 ​​​

50 :谜语：上面是毛，下面是毛，晚上毛挨毛。猜人体一器官。想哪儿去了——是眼睛！ ​​​

51 :当爱已逝去，剩下的又是什么？ ​​​

52 :心知肚明，又何必句句煽情。 ​​​

53 :房顶上盖房——漏（楼） ​​​

54 :男人的真心话，如同女人的口红，今日不用，来日也许用不着。───《拥抱》 ​​​

55 :独自漫步在这片雪地之上，感受着夜的宁静，雪的优美，的柔和。不由得泛起点点思绪。夜景如梦亦如幻，此景只欠佳人相陪伴。把一切泪水留给把所有烦恼抛，向未来开怀一笑，相信你会在远方等我。 ​​​

56 :恭喜你，全世界的人民都信回教了，你可以放心活着了！ ​​​

57 :身冷心更冷，孤独的过了二十年，总以为这次可以永远的陪着你。这么长时间留下的破碎的回忆也以深埋雪而告终。 ​​​

58 :亲爱的,你还在呼呼大睡吗? ​​​

59 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋"，那领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，只要一个就可以。 ​​​

60 :婴儿房无需太多的家具，但您依然可以精心选择一些装饰品来点缀整个房间。在墙上，可以挂上一些艺术品，镶上一面圆形的镜子，再配上一盏有特色的吊灯，婴儿房就可以充满活泼的气息。 ​​​

61 :做一个女人要做得像一副画，不要做一件衣裳，被男人试完了又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

62 :如果你是一粒沙，会从我手中划落，我不知是否应该将你再次捧起！因为我不知道你是不是一个美丽的梦？ ​​​

63 :错过了那个人，也许这辈子也就这样了。潮起潮落之后，难过伤心之后，五月天空却留了下来，连同自己所谓的梦想，陪着我度过了每一次的清晨和每一次的黄昏。所有的思念。 ​​​

64 :赌场里的赌棍——孤注一掷 ​​​

65 :请允许我解释 ​​​

66 :心要让你听见，爱要让你看见，不怕承认对你有多眷恋；想你的时候，盼你能收到我的真情留言！ ​​​

67 :青竹蛇儿口，黄蜂尾后针。 ​​​

68 :你也不必牵强再说爱我，反正我的灵魂已片片凋落。 ​​​

69 :.有实力的装Ｂ的就是牛Ｂ，没本事的装Ｂ的就是傻Ｂ。 ​​​

70 :只要用力呼吸，就能看到奇迹，一个人的快乐不是因为他拥有的多，而是因为他计较的少。 ​​​

71 :【心理提醒】整理一下自己的心情，忘记那些不愉快的往事，听听音乐，看看风景，说能说的话，做可做的事，走该走的路，见想见的人。 ​​​

72 :从前，有一个勤劳的人，别人睡觉的时候，他仍在工作；当别人醒来的时候，他拥有别人所没有的……可恶的小偷！ ​​​

73 :今夜的月色真的很美， ​​​

74 :肺活量自测小技巧：放完屁后，低头猛吸，然后观察周围之人有无闻到异味。如有，则须按此法加强锻炼；如无，则证明你乃超人！ ​​​

75 :我们都是人生场景中的过客，这段场景走来了一些人，那段场景又走失了一些人。—白落梅《你若安好便是晴天——林微因传》 ​​​

76 :360：想念你 ​​​

77 :过去对于我来讲，不能回去，却绝对存在。你对于我来讲也是这样。 ​​​

78 :鲤鱼碰网——自取灭王 ​​​

79 :跟女友异地好久了，昨天她说晚上在学校小树林里看到一对小情侣在热吻。我说：“你偷看别人干嘛呀？”结果她很气愤地回我：“吃不到猪肉我还不能看猪跑啊！” ​​​

80 :当雄鹰在天空飞翔时，它告诉人们：勇气和胆量，眼光和行动是最重要的成功元素。 ​​​

81 :【疑似广汽传祺GA8路试谍照】近日，曝光了一组疑似广汽传祺GA8的路试谍照。据此前消息，传祺GA8有望于今年年内正式发布，新车定位于中大型（C级）车，并将作为广汽传祺全新旗舰车型出现。 ​​​

82 :叫花子舞讨饭棍——穷开心 ​​​

83 :飘去了??? ​​​

84 :这款名为Chobi的迷你数码相机非常小巧玲珑，仅有4.4x2.9x1.2cm，轻轻松松便可放入口袋随身携带。它具备500万像素，能拍摄2048x1536pix的照片，并能拍摄1280x960pix，30fps的avi格式视频。 ​​​

85 :【圣城暮色】每天六七点左右的拉萨城，会披上一层神秘且实在的暮光。此时的拉萨依然耀眼却温柔尽展。安静地坐在其中，望暮色行云，渐隐渐透，几多雾幻。那一份感悟，如同活在轮回的途中。 ​​​

86 :终于归于沉寂，就像我们的一颗心，曾经火热地揣在胸膛里，滚烫得无处安放，急不可待地找人分享这温度，从没想过它也有一天会冷却，冷到我们只得自己环紧自己，小心翼翼，唯恐连这仅有的暖意也守不住。 ​​​

87 :77543：猜猜我是谁 ​​​

88 :二心的夫妻——迟早要散；同床异梦 ​​​

89 :蔡依林新专辑《Muse》中第十支MV《Beast》正式首发！MV中蔡依林以性感焰红女造型惊艳登场，穿上性感马甲的她在一片大漠中爬行，呈现出与潜意识拉扯的感觉。对于这身造型，蔡依林笑称自己好像是“动画《超人特工队》中的女超人”。 ​​​

90 :回不到的过去，没人懂的孤寂，只剩思念的权利。 ​​​

91 :朋友如花香。芬芳而淡雅；朋友是秋天的雨，细腻又满怀诗意；朋友是十二月的梅，纯洁又傲然挺立。 ​​​

92 :抓不住女人的我，总是眼巴巴看着别人，世界上洞房的人天天有，为何不能算我一个。 ​​​

93 :【世界上最大的可行走机器人】(LargestWalkingRobot)-ZollnerElektronikAG(德国)-长15.72米，宽12.33米，高8.20米。感觉进入了魔幻世界！！！ ​​​

94 :活下去真好。活下去，你才会发现你并没有自己以为的那么爱一个人。 ​​​

95 :对你的能力圈来说，最重要的不是能力圈的范围大小，而是你如何能够确定能力圈的边界所在。如果你知道了能力圈的边界所在，你将比那些能力圈虽然比你大倍却不知道边界所在的人要富有得多。 ​​​

96 :我问我想要乜野？我要住洋楼。养番狗。几十万现金揸系手，仲要埋美国户口， ​​​

97 :苦干实干撤职查办，东混西混一帆风顺，尽职尽责横遭指责，玩忽职守官位依旧。 ​​​

98 :还想着他，你可以去桥上吹吹风，听听歌，分手了，就不要在想了，那样，只会让自己更伤心，去珍惜善良的女孩吧，不要伤害她们，因为世界上善良的女孩太少了，爱是一瞬间的东西，幸福是世界上最短暂的东西，好好珍惜吧，如果失去就不会再有了。 ​​​

99 :咖啡苦与甜，不在于怎么搅拌，而在于是否放糖；一段伤痛，不在于怎么忘记，而在于是否有勇气重新开始。 ​​​

100 :整体黑色的大理石地面中央铺设的几块彩色地板砖使放映室不会显得过于单调沉闷，营造出活泼的氛围。 ​​​

101 :新五大亲密关系：同过学，下过乡，一起扛过枪，集体分过赃，共同嫖过娼。 ​​​

102 :眼泪是有温度的，可我的眼泪落到我的手上，却是那么的冰冷。 ​​​

103 :春天来了，喵树上长了好多好多的喵，快来收回家啦！ ​​​

104 :把握住今天，胜过两个明天。——拉美谚语 ​​​

105 :你有你的理由却不顾及我的感受 ​​​

106 :每次难过，只要你轻轻的亲吻我，我就会不难过。因为我知道我有你。 ​​​

107 :接到面试通知，如果不能或不想出席，都应该在前一至三天用电话婉转地通知对方，求职者可能会认为，我已决定不去这家公司上班，何必和对方有所接触？这绝对是错误的观念，留下恶意缺席的印象，对你日后要在这个行业中发展，一定有所影响。 ​​​

108 :这个世界根本就没有如果，不要再做无谓的期待。 ​​​

109 :若是你闻过了花香浓，别问我的花儿为谁红，爱过知情重，醉过知酒浓，花开花谢终是空，缘分不停留，像春风来又走，女人如花花似梦。 ​​​

110 :冲一杯咖啡，打开音乐，点燃一支烟，于是，我的思念蔓延在寂寞的空间，任音乐在房间里流动穿透所有的感情。把思绪凝结成一朵淡淡的雪花，在夜的深邃里随意飘扬。 ​​​

