碗266 女/山西         加关注

人出生两次吗？是的。头一次，是在人开始生活的那一天；第二次...

我甚至一秒也没拥有过你，却好像失去了你一万次。 ​​​

1 :善于掌握自己时间的人，是真正伟大的人。 ​​​

2 :喜欢你成了别人的笑柄 ​​​

3 :拔葱种海椒——一茬比一茬辣 ​​​

4 :苍蝇落在臭蛋上——见缝下蛆 ​​​

5 :因知纳谏诤，始是太平基。 ​​​

6 :真爱永远不会谢幕，放手也是我爱你的一种方式。 ​​​

7 :痊愈的只是外表，伤深入骨髓在看不见的地方肆虐。 ​​​

8 :后来他烟酒脏话样样不差姑娘日日鲜 ​​​

9 :老婆早上照镜子，突然哭丧着脸说自己长雀斑了。我仔细地看看，温柔地安慰道：“小傻瓜，这不是雀斑啦！”我摸了摸她的头说：“这只是老人斑罢了。 ​​​

10 :我在ATM排队取钱，我后面排了一个超漂亮的妹子，为了在妹子面前显摆一下，我选择了英文操作，还故意让妹子看见，最终ATM成功的把我的卡吞了。。。 ​​​

11 :【长岛月牙湾】月牙湾又称半月湾，坐落于长岛县北长山岛最北端，依长约2000米的月牙长滩而建，宛如一勾巨大的新月而得名，现在已建成月牙湾公园。月牙海滩除了是天然的海水浴场，还是全国罕见的砾石滩。 ​​​

12 :对于刚入职的员工来说很有可能都会有一种心理，那就是向同事或领导展示你的才华、展示你的能力，但是请你是要注意：公司或是你的领导倒是希望先看到你的忠诚，而不是去显摆自己的能力。 ​​​

13 :孙悟空西天取经——大显神威 ​​​

14 :人心公则如烛，四方上下，无所不照。私则如灯，只有一面，光不能遍照也。 ​​​

15 :愿你在充满希望的季节中播种，在秋日的喜悦里收获！生日快乐！步步高升！ ​​​

16 :我有眼睛却不能随时看见你身影，有耳朵却不能随时听到你声音，有手却不能随时抱着你，但我有颗心能随时想念你。 ​​​

17 :套路是我学的但撩你是真心的 ​​​

18 :昨天依然过去，以笑脸去迎接新的一天。 ​​​

19 :秋意撩人，愿在初秋的夜晚你我享，皓月当空，思意正浓！ ​​​

20 :成功的秘诀，在永不改变既定的目的。——卢梭 ​​​

21 :与积极的人在一起，可以让我们心情高昂。 ​​​

22 :两条腿的板凳——坐不稳；坐不住 ​​​

23 :驼子找弓——弯弯曲曲 ​​​

24 :不要没人要你就回来找我，当我这是废品回收站啊 ​​​

25 :善学者，如闹市求前，摩肩叠足，得一步便紧一步。 ​​​

26 :平等公正的对待你和她的爱情，脚踩很多船最终会翻掉。 ​​​

27 :你讨厌我关我屁事啊说得好像你喜欢我就能升华我的人生似的。 ​​​

28 :我给你的未来，是永远都不分开。 ​​​

29 :现代小孩的爱情三部曲：牵手亲嘴打炮 ​​​

30 :肉包子打狗——一去不回头 ​​​

31 :何必这样为难自己呢,想爱就爱吧 ​​​

32 :读书作事，皆当有恒。若此书未了，又读他书，此事未成，又作他事，必劳而无功。 ​​​

33 :手机生气发热了把它放进冰箱冷静冷静就好了。 ​​​

34 :你脸上的云淡风轻，谁也不知道你的牙咬的有多紧。你笑的没心没肺，没人知道你哭起来只能无声落泪。 ​​​

35 :我认定的好朋友轮不到你来说三道四. ​​​

36 :跑马使绊子——存心害人 ​​​

37 :此去经年，应是良辰好景虚设。便纵有，千种风情，更与何人说。－柳永《雨霖铃》 ​​​

38 :时间和潮流永远不待人。 ​​​

39 :大部分的现代诗其实就是把一篇三流散文拆成一句一行写，而所谓比较大师的或者先锋的就是把一篇三流散文每句句子的顺序捣乱了再拆成一句一行写。 ​​​

40 :落魄江湖载酒行，楚腰纤细掌中轻。 ​​​

41 :没犄角的羊——狗样子 ​​​

42 :这是作死的节奏啊！！！ ​​​

43 :与君离别意，同是宦游人。 ​​​

44 :爱你，却不能与你长相厮守，这是一种痛苦；等你，却不知道结局，这是一种无奈；求此刻能拥有你，求此生能与你在一起！ ​​​

45 :我们可以不美丽，但我们健康；我们可以不伟大，但我们庄严；我们可以不完满，但我们努力；我们可以不永恒，但我们真诚。 ​​​

46 :你管管我吧我听你的话 ​​​

47 :刽子手的本领——杀人的勾当 ​​​

48 :乌龟跌灰堆——憋气又窝火 ​​​

49 :经过楼下时不小心碰倒一排自行车，被一只野猫目睹全过程，完了，这下又给人类丢脸了 ​​​

50 :祝你：所有的希望都能如愿，所有的梦想都能实现，所有的等候都能出现，所有的付出都能兑现！ ​​​

51 :如果我们不能在自己有信心的范围内找到需要的，我们不会扩大范围。我们只会等待。 ​​​

52 :御之良者善调马，相之贤者善使士。 ​​​

53 :我也需要人爱我，尽管我是位坚强的男生 ​​​

54 :大人不记人过——宽宏大量 ​​​

55 :行动是治愈恐惧的良药，而犹豫、拖延将不断滋养恐惧。 ​​​

