艳儿_0W 男/重庆         加关注



大风地里点灯——难看 ​​​

1 :丧失财寓的人损失很大；可是丧失勇气的人，便什么都完了! ​​​

2 :男儿得死所，其重如山丘。 ​​​

3 :阿斗式的人物——没能耐 ​​​

4 :只有现在值得怀念 ​​​

5 :贫游不可忘，久交念敦敬。 ​​​

6 :小清新的薄荷绿色外套很适合每一个软妹子。 ​​​

7 :蓼蓼者莪，匪莪伊蒿。哀哀父母，生我劬劳。 ​​​

8 :发现现在连自怜的资格都已经没有看着你和她暧昧。 ​​​

9 :犯2的特别多~~ ​​​

10 :与其拍摄一个东西，不如拍摄一个意念，与其拍摄一个意念，不如拍摄一个梦幻。——曼?瑞 ​​​

11 :想你的时候，抬头微笑，知道不知道 ​​​

12 :当依赖变成一种习惯，却再也不舍得离开。 ​​​

13 :事亲以敬，美过三牲。——挚虞 ​​​

14 :我的自尊心不允许我再死皮赖脸的赖着你。 ​​​

15 :屋漏在下，止之在上；上漏不止，下不可居矣。 ​​​

16 :某方言很重的领导讲话：兔子们、虾米们，咸菜太贵，不要姜瓜，要猪蹄（同志们、乡亲们，现在开会，不要讲话，要注意）。 ​​​

17 :有一个人走进你的视线里，成了令你心动的风景，而他却不知道这世界上有过一个你。又或许，你落入别人的风景里，却不知道这世界上曾经有过一个他。不知多年以后，有缘再次相遇，算是初见还是重逢？——白落梅《你若安好便是晴天》 ​​​

18 :我们为生而有限而努力，我们也为无限而努力。人因为无常而学会珍惜。 ​​​

19 :要有最朴素的生活，与最遥远的梦想。 ​​​

20 :我决定离别你到外面去飘泊些的时候， ​​​

21 :这世道，整死Q宠比整死一个人还要难 ​​​

22 :每天要做的事情，就是這樣苦苦的等待你的到來。 ​​​

23 :嘘~~~告诉你一些诡异的传说，信不信由你！ ​​​

24 :上天摘月亮——痴心妄想；妄想 ​​​

25 :虚荣最适合于肤浅的美人。 ​​​

26 :一个人的性格决定他的机遇。如果你喜欢保持你的性格，那么，你就无权拒绝你的机遇。 ​​​

27 :我知道，这不过是我的想象。那些话都是我自言自语，也知道他只会视而不见。但仍觉得，我们还有希望。我爱他，但当黑夜结束，他消失，河又变回了平凡的河。没有他，我周围的一切都变了。 ​​​

28 :ㄨ落花人碎丶似酒醉人嫣然笑 ​​​

29 :我会永远记得你，直到有一天我连自己都记不起。 ​​​

30 :我视金钱为粪土，我爸视我为化粪池。 ​​​

31 :多情男人对一个女人的好，是建立在对另外一个女人的“坏”的基础上的。 ​​​

32 :男朋友是什么可以吃吗 ​​​

33 :祝你一路顺风，半路失踪；祝你笑口常开，笑死活该；祝你天天开心，两腿抽筋；祝你万事如意，处处碰壁。 ​​​

34 :也许今生只能在彼岸观看繁华落尽后的悲哀。仿佛是几个世纪，又好似沧海桑田变幻的一瞬间，轻轻浅浅的岁月里，期待着无期的重逢。错过了你的日子里面有着多多少少的遗憾。 ​​​

35 :后来我们都很干脆你没有挽留我没有回头 ​​​

36 :为明天做准备的最好方法，就是要集中你所有的智慧，所有的热诚，把今天的事情做得尽善尽美。 ​​​

37 :爱母亲的男人，也将永远爱他的妻子 ​​​

