奥利奥味的小可爱4 男/重庆         加关注



你在我身体每一处只可惜你是癌 ​​​

1 :贤人志士之于子孙，厉以志，弗厉以辞；劝以正，弗劝以诈；示以俭，弗示以奢；贻以言，弗贻以财。 ​​​

2 :倘若上帝没有眷顾着你恐怕你连一口气的没有了吧。 ​​​

3 :既然爱了就一味的去接受，至少以后想起不会那么难过。 ​​​

4 :一个人至少拥有一个梦想，有一个理由去坚强。 ​​​

5 :女人，也许该让自己把持着足够多的自知与自省，清醒地知道何时该穿豹纹高跟，何时该穿棉布拖鞋。何时该耀眼，何时该淡然。何时该犀利，何时该温婉。 ​​​

6 :读书百遍，其义自见。——《三国志》 ​​​

7 :爱是一种犯傻的能力。犯傻也是一种能力，无此能力的人至多只犯一次傻，然后就学聪明了，从此看破了天下一切男人的真相，而具备这种能力的人即使受挫，却始终相信世上必有他寻求的真爱。 ​​​

8 :不读书的家庭，就是精神上残缺的家庭。 ​​​

9 :我想要山盟，你却带给我海誓。 ​​​

10 :每个人的生活里都有阴影，但是若没这些阴影，又如何能知道我们正站在光里。 ​​​

11 :畅笑如室内的阳光。 ​​​

12 :生日快乐，愿我的祝福萦绕你，在你缤纷的人生之旅，在你飞翔的彩虹天空里。祝：生日快乐！天天好心情！永远靓丽！ ​​​

13 :如果说我懂的道理比别人多一点，那是因为我犯的错误比别人多一点。 ​​​

14 :用相貌和气质品评女人的品级，却很少有人往思量心灵的品级。心是有品级的。而它的品级决定一个人一生的成败。 ​​​

15 :读书须是遍布周满。某尝以为宁详毋略，宁下毋高，宁拙毋巧，宁近毋远． ​​​

16 :微笑面对自己的将来会发现世界很美好。 ​​​

17 :知之为知之，不知百度知。 ​​​

18 :原谅一个人并不困难，困难的是让他再次相信你 ​​​

19 :别人的童话永远都是浪漫的，而我的童话却永远都是凄凉的。 ​​​

20 :我算是什么，只能一个人在旁边猜测着，连问一句的权利都没有. ​​​

21 :一定要向成功的人学习，尤其是世界级的成功人士。 ​​​

22 :12星座女选男友时的最大盲点：白羊座、天秤座、巨蟹座、摩羯座盲点：不相信直觉，最后过度理性。 ​​​

23 :如果说我们的开始是在犯错那么我宁愿一错在错陷入旋窝. ​​​

24 :两个人做买卖——缺一不可 ​​​

25 :没有你的日子里，我会更加珍惜自已。 ​​​

26 :自爱，是生命守护的天使。 ​​​

27 :一件事的结束意味着另一件事的开始。有时候结局很伤人，但是新的开始却能弥补之前的痛苦。 ​​​

28 :我好想你能把我深拥，好想能在你怀里老去。 ​​​

29 :爱情，那是女人生命中最璀璨的花朵。因为爱情，她们变得成长和成熟，寻找到幸福和安宁。没有一个幸福的女人是不相信爱情的，即使爱人来了又去，但爱情会依稀安在。 ​​​

30 :◇◆、强颜欢笑，伤的却是自己。 ​​​

31 :问号是开启任何一门科学的钥匙。 ​​​

32 :雪花，飄舞空中，像是我們初識那天，輕而柔美，簡簡單單，純凈潔白，像是你的象徵！ ​​​

33 :眼睛藏沙——不能忍受 ​​​

34 :如果没有你的出现，可能我的生活和现在是完全不一样了... ​​​

35 :很多时候，我们宁愿伤害自己，也不愿伤害别人。 ​​​

