败家吴小妞臻 男/天津         加关注

此外，神必会赐给我们想要的一切。

你知道我舍不得，你知道我爱你的，可你还是走了。 ​​​

1 :勿踌躇，因幸运之机会不多故也。 ​​​

2 :得善如焚香，去恶如脱腥。 ​​​

3 :二小子不拉纤——顺水推舟 ​​​

4 :你路过我的野蛮与惊慌，做作与荒唐。 ​​​

5 :不是我走是你放开手 ​​​

6 :安静的等待现实的浮与沉，我的世界并不缺少谁，我从不需要谁来踏进我的人生。 ​​​

7 :关系升华只是欲望垂死的挣扎。 ​​​

8 :蚂蚁脖子戳一刀——不是出血的筒子 ​​​

9 :-无心的反应才是真心的显露. ​​​

10 :我用了可笑的爱情做赌注，结果我输给了你。再也不相信爱情了 ​​​

11 :相似的人适合玩闹互补的人才能终老 ​​​

12 :天才是勤勉之果。 ​​​

13 :坦白是使人心地轻松的妙药。 ​​​

14 :唯美“双重影像”，这是用双重曝光创作的么？ ​​​

15 :【入园前家长绝对不能跟孩子说的四句话】第一句:“再不听话就把你送到幼儿园去,让老师收拾你!”第二句:“上幼儿园不要哭着找爸爸妈妈,不然就不来带你回家.”第三句:“等你上了幼儿园,就知道爸爸妈妈有多好了.”第四句:“等你上了幼儿园,可就没有这么自在开心了”。 ​​​

16 :【卡美尼岛火山】来圣托里尼岛最为重要的一个观光项目，尽管它目前是一座“正在沉睡”的火山，人们对它的敬畏和畏惧的心情却丝毫未减，并且空旷寂寥的壮观景色也只有在火山岛才能见识到了。火山口的中心现在为一个湖，如果想更靠近火山口去看个究竟，游客还可以乘坐小型潜艇到火山口下的深水域去游览。 ​​​

17 :第一次去一剪梅发廊找老王理发，我对他说:“老板，帮我剪一个有明星气质的头！”老王仔细看了看我的脸，然后把剪刀递给我，“你自己剪”。 ​​​

18 :【420匹的高尔夫】这辆大众高尔夫R400搭载了一台2.0T四缸涡轮增压发动机，最大功率达到了420匹马力，不仅如此，它还搭载了一套四驱系统，能帮助这台钢炮在3.9秒完成0—100km/h的加速。 ​​​

19 :员工离职在有的时候是比较感性的,有可能领导一句话就导致离开。因此，我觉得我们需要创立良好的氛围让员工由要我干变成我想干.需要去培养和公司同步发展的员工，除了经济收益还要有职业发展。 ​​​

20 :看到最后一张图片才懂，开始以为是岁数！ ​​​

21 :1927年，钱玄同过四十岁生日时，胡适、刘半农等人想起钱当年的激愤之语，果真写就讣告、挽联、挽诗以及悼念文章，并发出预告，计划在《语丝》出一期“钱玄同先生成仁专号”。结果钱玄同恼羞成怒，横加干涉，以至于专号流产。但颇有外地朋友信以为真，有的还打电话到北平慰问钱的家属。 ​​​

22 :巨蟹对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。 ​​​

23 :【邦咯岛】邦咯岛位于马来西亚霹雳州西海岸，是公认的世界上最美丽的岛屿之一。历代以来，它不仅以金色的沙滩、清澈的海水和凉爽的海风掳获了万千游客的心，更凭借其优越的海湾地形为来往于马六甲海峡的商旅提供了庇护之所。作为马来西亚最早的海滩胜地，邦咯依旧保持着原始的美丽。 ​​​

24 :【南宁市乡村大世界景区】是4A级景区。位于南宁市兴宁区三塘镇蒙村。三塘河与碧翠河自北向南流过，园内水塘水面达200余亩，形成溪流、水塘、湖泊、岛屿等多种水域景观，是一个集会议培训、餐饮住宿、运动娱乐、休闲度假、野战拓展等多功能、极具乡土风情、健康休闲理念的大型度假生态园。 ​​​

25 :有些时候，山是水的故事，云是风的故事；也有些时候，星不是夜的故事，情不是爱的故事。生命的旅途中，有许多人走着走着就散了，有许多事看着看着就淡了，有许多梦做着做着就断了，有许多泪流着流着就干了。人生，原本就是风尘中的沧海桑田，只是，回眸处，世态炎凉演绎成了苦辣酸甜。 ​​​

26 :天蝎其实很有趣，不是让人大爱就是让人大恨 ，个性和人生都比较突兀激烈也容易大起大落， 追求自由，又固执独立，热情又冷漠，让人摸不透啊，关于追天蝎这块，除非天蝎先喜欢上你，否则没什么用，感动什么的对天蝎来说不存在。 ​​​

27 :【甲米（Krabi）】甲米位于泰国南部，是一个有如天堂的热带岛屿，千万年前遗留至今的“贝冢”，及山间岩穴里史前老祖宗留下的绘图，都证明甲米是泰国最早有人居住生活的地方。甲米拥有30多个离岛，是安达曼海岸边最美丽的省份。 ​​​

28 :狮子最易被感动，也最会感恩。狮子善良，有恩必报，从未想过要去伤害别人。若人犯我，我必犯人！但若Ta心已逝，将永远无法挽救。Ta就是这样，温驯的时候，如一只小猫咪；犯怒的时候，凶猛的本性才会显现。 ​​​

29 :树叶的创意。 ​​​

30 :用完了！ ​​​

31 :T恤与牛仔长裤的搭配，会让很多人想起美式的休闲风格，再搭配上一双皮靴，西部的风格将会变得更为突出，如此的穿搭方式可以说让男人们变得更加硬朗，美国国旗图案的T恤也增添了几分俏皮的色彩。 ​​​

32 :终于逮到机会了！ ​​​

33 :像鸡就像鸡吧！ ​​​

34 :【吃早餐】早餐中的纤维可以防止中午过早饥饿，阻止人们吞下含糖量高的食物。而且，研究发现，吃早餐的人比不吃早餐的人苗条。 ​​​

35 :The greatest things are done by the aid of small ones。最伟大的事情是在小事情的帮助下完成的。意即：一个篱笆三个桩，一个好汉三个帮。 ​​​

36 :【洪渡河漂流】洪渡河漂流位于务川南大门丰乐镇境内楠木铁索桥至丰乐桥河段，紧靠务凤公路。河段全长12公里。滩连碧波，挥浆拨浪，有惊无险，乐趣横生。两岸或壁立千仞、天开一线，或回峰阔岸、河水清涟，或岸沚汀兰、翔鱼浮鸳，渔家小舟穿梭其间，大有两岸猿声啼不住，千舟已过万重山的诗情画意。 ​​​

37 :每一口都素吃货的专注呀。。。 ​​​

38 :【手掌划圈轻摩腹减肥法】方法：双手伸直，互相交叠摆在肚脐上，大拇指交叉，掌心对准肚脐，男左手在下、女右手在下。稍稍吸气后收小腹，双手顺时针揉36圈，可以帮助肠胃蠕动，摩擦时会感觉到手掌和腹部微热。 ​​​

39 :天台上两谈判官为了挽救跳楼少年，两人都说起了自己悲惨的故事，甚至互相羞辱，十分激烈。十几分钟后少年终于获救，记者采访少年：“被他们的故事感动了吧，我看你都听入神了，当时怎么想的？”“我只是想去买包瓜籽！” ​​​

40 :吃饭时间到……左嚼一下右嚼一下，腮帮子就不会一边大一边小了哦。 ​​​

41 :【常吃土豆7大好处】①保护心脑血管；②富含钾元素，有助预防高血压；③常吃土豆抗衰老；④脂肪、热量低，有助减肥；⑤是天然的美容佳品；⑥所含矿物质和营养元素作用于人体，改善精神状态；⑦调整虚弱体质。 ​​​

42 :厂长，你过来我保证打不死你？ ​​​

43 :俩只无聊的懒货… ​​​

44 :【寿司猫】 日本公司最近推出的了一系列的以“躺在寿司上的猫”为主题的系列照片。 ​​​

45 :卧槽！这么高大上的玩具！http://t.cn/RNXEUSD ​​​

46 :技巧要点：将鞋子放在一个一个的小格子中，从外观上来看，不仅整洁大方，而且非常方便。上下分层的样式，可以容纳很多的鞋子，一家人的鞋子可以很方便的放在里面，非常实用。稍微大一些的空间可以用作放包包等物品，方便整洁。 ​​​

47 :每天都在说充气娃娃，能不能寄一个过来？ ​​​

48 :【罗博河】罗博河深1.5到8米，长有58公里，河中是静静的绿，河岸是浓浓的绿。原始的热带风光，茂密的热带植物，还有神秘的丛林动物，使得罗博河被誉为“东方亚马逊河”。坐船屋是体验罗博河风情的最好方式。 ​​​

49 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些文件，相应地作出决定、撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性,工作独立性、组织与规划能力和决策能力等。 ​​​

50 :【三种食物对抗焦虑状态】①菊花茶：研究表明，经常喝菊花茶可有效舒缓神经，改善焦虑症状；②酸奶：肠道与大脑相互影响，酸奶在改变人体肠道菌群的同时，有助改善情绪；③石榴：人体缺镁时，可表现为抑郁、恐惧、情绪紧张、焦虑等，而吃含镁丰富的石榴，恰恰可以调节体内电解质平衡，缓解焦虑。 ​​​

51 :说爱你的人不一定等得起你 但等你的人一定很爱你. ​​​

52 :白羊座不是小气，只是不值得买的不买，不值得请的人不请。白羊不是小心眼，只是比别人多一点细心。白羊不是自私，而是给别人的太多，只剩自私留给自己。白羊不是爱唠叨，只是关心你比关心自己更多。白羊不是滥情，只是同情和关心，却被认为不专一，但在白羊的心中，永远只有一个最爱。 ​​​

53 :【洗发护发小常识】由于洗发时头发毛囊打开，护发素涂在发根上，其中的化学物质容易渗入并堵塞毛囊。建议先理顺头发，沿耳朵附近往发尖方向涂抹发梢。头发湿的时候毛鳞片张开，此时头发很娇弱，不耐摩擦。如果在头发半湿半干的状态下睡觉，会导致角质层变薄，令头发变得干燥。 ​​​

54 :别谢,谢完还怎么好意思向你[赞]收钱啊！ ​​​

