13-Serena05 男/海外         加关注

??￣每颗星星都有属于自己旳轨迹。

【对精神病关注太少】精神疾病在中国疾病总负担中排名居[馋嘴]首，约占总数20%。我国约有1.7亿人被各种程度和类型的心理障碍困扰，其中重性精神病患者有1600万人，而全国注册精神科医师仅约2万人，综合医院和基层医院从业的不足20%。更糟的是，社会的歧视使得很多患者不愿意去就医。 ​​​

1 :冰棒形状的海绵，颜色很[加油啊]美的设计。来自寒冷的北欧丹麦的设计。 ​​​

2 :这个金碧辉煌的阁楼浴室也相当独到，尤其是雕花[围观]屏风，连细节处都非常精致。 ​​​

3 :为了给自己未来的事业和生活抢占一个最佳起跑点,同学之间的竞争是正常的，无可非议的,但个别同学为了达到个人目的，到用人单位[同意]讲别的同学的坏话,这样就不道德了。 ​​​

4 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题,觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人,却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人[din推撞]的烦心事。 ​​​

5 :两天不上就感觉与世[馋嘴]隔绝了怎么办？！ ​​​

6 :尼玛太[肥皂]谦虚了！！ ​​​

7 :编辑点评：蓝色的坐垫以[嘻嘻]及靠垫组成了这个沙发，置于窗口仿佛“王座”一般，而蓝色的外观在一片白色的大环境中显得非常显眼，增添了不一样的元素。 ​​​

8 :【石门山】石门山山势蜿蜒，列峰排空，林木参天。古雅[浮云]峥嵘的殿阁台榭掩映于白云翠微之中，景色迷人，有小黄山之称。中秋夜，皓月仿佛从石门缝中徐徐升起，变幻无穷。石门月夜，意趣盎然，为天水十景之一。 ​​​

9 :【常喝茶包有何危害】茶包泡的茶中，每升所含的氟化物高达6毫克，超过成年人每天推荐摄[路过这儿]入量上限(3~4毫克)，会引发一系列健康问题，如氟斑牙、氟骨症等，容易使骨骼和关节出现疼痛。老叶片就会用来制作廉价茶叶产品。因此，尽量购买制作精良的新茶叶，适当减少喝茶包的次数。 ​​​

10 :【夫妻恋人吵架经典原则】1、老婆永远是对的；2、如果老婆错了，一定是丈夫看错了；3、如果丈夫没有看错，一定是想法错了；4、如果丈夫没有想错，只要老婆不认，老婆就没错；5、如果老婆[馋嘴]不认错，丈夫还说老婆错那就是丈夫的错；6、如果老婆认错了参考第一条。 ​​​

11 :??老师发考卷：“猪肚皮！猪肚皮！”全班笑了起来。老师说：“谁没拿到考卷？”一个学生站起来。老师：“你叫什么名字？”那学生[汽车]说：“我叫朱月坡。”?? ​​​

12 :【6-12在活动中培养孩子语言表达能力】我们要为孩子提供各种各样的活动机会，任何能力都是在活动中得到锻炼的，比如鼓励他和同伴去游戏、交往，参加竞赛、演讲、辩论、公益活动等等，培养他们的语言表达能力和人际交往能力，并且提[围观]高生活中的娱乐性和趣味性。 ​​​

13 :蜡烛作画。将1500颗蓝色的蜡烛融化，通过两个礼拜构思，用7个小时最终画出英国灵魂歌手Adele的[耶]肖像。 ​​​

14 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步,2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3、乐于创业。创业之路注定是艰辛、曲折的，既[做鬼脸]然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

15 :如此说来袭胸[话筒]认识也是一番好意！ ​​​

16 :好了，我们[织]走吧！ ​​​

17 :纱密度为26洞/平方厘米。简单的设计，摒弃了花朵蕾丝，显出的是纯净和清[偷乐]新。 ​​​

18 :【中医古典养生有10忌】清代养生家徐文弻曾在[耶]其所著的《寿世传真》中提出了“十忌”，认为养生应当首先从生活入手。1.忌早起科头。2.忌阴室贪凉。3.忌湿地久坐。4.忌冷着汗衣。5.忌热着晒衣。6.忌汗出扇风。7.忌灯烛照睡。8.忌子时房事。9.忌夏月凉水抹席，冬月热火烘衣。10.忌久观场演剧。 ​​​

19 :泰国艺术家Adisorn Pornsi[酷]rikarn花卉水彩作品。 ​​​

20 :编辑点评：厨房采用尖型的搭顶设计，使空[神马]间变得有趣起来。 ​​​

21 :宝贝你为毛不开[微风]心？ ​​​

22 :【雕窝峪风景区】雕窝峪风景区位于邹平县城西南公里处，深邃宽阔的山谷长达1.5公里，谷内林木种类繁多，春夏满目嫩黄翠绿，秋冬遍山霜红玉白，景色可人。系隋末（公元 611年）王薄农民起义遗址。山谷奇[加油啊]险，风景奇特，可谓“一夫当关，万夫莫开”之军事险要。 属自然风景。 ​​​

23 :死胖子，站着都要扶墙，该运动了[嘘]。。。 ​​​

24 :【于人村】这里有年代久远的作坊和教堂，尽显18世纪道地民风。区内随处可见的服饰店、咖啡馆[害羞]和画廊，满足游客的不同口味。沿着布满小店的街道散步，或在绿荫小径上漫步，都是很好的游览方式，而且这里充满诗意的优美风景，是游人拍照取景的好地方。 ​​​

25 :天秤座对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表[兔子]情，连装也难。拒绝一切装的人事物。 ​​​

26 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定的时间内完成工作,3、在工作时间内避[吃惊]免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

27 :这件作品名为图章订书机：Stampler，来自suck uk的创意。设计师巧妙的将印章和订书机结合起来，每钉下一个订书针[威武]便会在其周围印上一个脸的图案，而订书针则成了嘴巴，同图案一起形成微笑表情。文字写着“Have a nice day”。 ​​​

28 :我们想喝点热水时会用一个热水壶煲一壶来喝，但你有没有想过，喝不完的热水就让它慢慢变凉是不是有点浪费呢？德国一支设计团队设计了一支电磁加热棒，让它放到一杯凉水中，[兔子]它就会自动识别材质然后对水进行加热，不用多长时间便能喝上一杯温暖的水或牛奶。 ​​​

29 :小明处了3年的女朋友跟别人结婚了，一时想不开嚷着要跳楼，谁都劝不住。眼看悲剧了，楼下一屌丝喊了一句：“你麻痹的，把人家老婆睡了三年，没找你算帐，[围观]你还有逼脸跳楼！”立马不跳了。 ​​​

30 :【金枪鱼小米豌豆粥】1.把小米洗净，倒入锅中，加水大火烧开；2.水烧开后转中小火继续煮10分钟，期间不断用勺子搅拌防止扑锅；3.待小米煮开花，倒入洗净的豌豆继续煮两分钟[奥特曼]即可关火；4.放入纯黄豆油浸金枪鱼拌匀。 ​​​

31 :总有那么一些人是猴子请来[可爱]的。 ​​​

32 :【水果茶】水果洗净，该去皮的去皮，该去蒂的去蒂，切成小丁，柠檬切片。水果丁、柠檬片和红茶[织]包都放茶壶里。倒入开水。盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）等水果茶凉到不烫手的温度，加入蜂蜜搅匀即可饮用。 ​​​

33 :如果岛台妨碍你在水槽、[睡觉]冰箱、炉子之间动作，那么岛台的的存在反倒变成了麻烦。一个岛台至少应有1.2米长，0.6米高，但它还必须有足够的空间供人移动和工作。专业设计师建议，除非厨房至少有2.4高，超过3.6米长，否则不建议设计一个岛台。 ​​​

34 :主人，你知[ok]道我在等你吗？ ​​​

35 :木色自然的橱柜本就[lt切克闹]比较单调以及呆板，那么必然需要亮丽的色彩来点缀。橙色就是充满活力的色调。 ​​​

36 :据日本媒体2014年1月2日报道，现年99岁的日本老人长冈三重子从95岁起接连创下了95～99岁年龄段的仰泳、自由泳、蛙泳等11项世界纪录。她将于今年开始进入100～104岁参赛组，挑战新的[帅]纪录。 ​​​

37 :【大龙池】从库车北行120公里的天山深处，有两个高山湖泊，俗称大龙池、小龙池，景色十分秀丽。大龙池水面面积约两平方公里，四面环山，山上白雪皑皑，终年不化，雪线以上生长着名贵中药材---雪莲。山下青杉翠柏，绿草如茵，牛羊[偷乐]成群。 ​​​

