赞奎溢仙郎 男/四川         加关注



未定之事不可以臆断，无据之事不可以疑人。 ​​​

1 :“不是谎言，你却还是食言，在巷口楼下，还是看见，拥抱别人，我心在碎裂，爱情不是偶像剧，谁不会永远，我爱你，爱情从无法猜剧情...”——花世纪《爱情不是偶像剧》 ​​​

2 :我讨厌那些把我伤口撕开再撒上盐的人。 ​​​

3 :37.我会记住你和我说的那句，陪伴着迩的那个期限是一辈子。 ​​​

4 :【这真的不是网游！《勇者传》】勇者是什么呢？----生活在诡异的大陆上用诡异的方法就能获得大量经验的人。这是在一片酷似游戏世界的大陆(始大陆)，以几位性格迥异的勇者们展开的冒险为主线的故事… ​​​

5 :天蝎如果喜欢你，就会没日没夜的想你，即使心里想的要死，有时候也不肯主动发一条短信，她觉得如果你在乎她，就会主动发来，但往往她都会忍不住发过去。然后又后悔了，然后又时不时看看你回没，如果你回了，她就马上再回你，如果你没回，她就会想多，越想越多，然后就开始难过了。。 ​​​

6 :另类sd娃娃cos。 ​​​

7 :乱葬坟上跳舞——鬼迷心窍 ​​​

8 :之前让人纠结万分的问题终于有了答案，为这位机智的骚年点个赞。 ​​​

9 :不要和小女孩一样整天做白日梦梦想着白马王子，有白马的不一定是王子，要有深度的思考，有未来，有憧憬，你必须找到除了爱情之外，能够使你用双脚坚强站在大地上的东西，除了爱情，要知道，我们能拥有的还太多。 ​​​

10 :男人这辈子只能为一个女人犯傻，因为从此后他就学聪明了；女人这辈子只能为一个男人付出所有，因为从此后她就一无所有了。所以这辈子你会爱上许多人，但以全身心爱你的人却很珍贵。 ​​​

11 :三个手指拣田螺——十拿九稳 ​​​

12 :你喜欢，但你永远不能拥有，你只能在心底把他欣赏，在每个夜晚写着关于思念的诗。会有很多这样的时候，当你自己默默地聆听着一首歌的时候，你会流泪，你会伤心，你会感动，因为在歌词中你找到了自己。 ​​​

13 :大姑娘坐轿——头一回 ​​​

14 :恶狼遭雷劈——恶贯满盈 ​​​

15 :如果爱情黯淡，就让回忆灿烂。 ​​​

16 :大年初一吃窝头——不香 ​​​

17 :因为离开你将会使我无法继续活下去 ​​​

18 :【你对地下情的追求意识】你觉得你的爱人最不能缺少的东西是什么？【A】才华；【B】贞节；【C】坦诚；【D】经济能力。 ​​​

19 :並將永遠以無限柔情愛你。 ​​​

20 :经过大海的一番磨砺，卵石才变得更加美丽光滑。 ​​​

21 :过去的一切，已经无法忘记，因为记忆一旦形成，就不会被遗忘。不知有多少个夜晚有人提及你，我是那么的伤心，躲在被窝里哭泣。是的，我想我们从前了。我怀念我们曾经在一起的日子。我曾幻想着如果有那么一天，我们可以重逢该多好。 ​​​

22 :感谢这时光，教会我如何平息动荡和隐忍。感谢这时光，教会我如何在这世界中安然行走。感谢这时光，教会我得不到的时候就要学会放弃。感谢时光。让我几经痛而不言后，开始了新生活。 ​​​

23 :注意身体！知道吗？我最不希望的就是看到你生病！真的！ ​​​

24 :火影忍者：第002话我是木叶丸 ​​​

25 :欧美风情车模！ ​​​

26 :盛年不重来，一日难再晨。及时当勉励，岁月不待人。——陶渊明 ​​​

27 :因为无心所恃，所以随遇而安 ​​​

