這颗心up羡添巾 男/浙江         加关注



只有家族服务于企业，企业与家族才能同时生存发展；假如企业的运营是以服务于家族为原则，则企业与家族必两败俱伤。 ​​​

1 :我睁开眼睛仰望你的身姿时，从此知道了你是我守候千年的愿。我的追寻在你的躲避间成了陌路天涯。我不知道守候会不会有终点，但是你站在我面前却视我不见，我知道我正在经历一场浩劫。 ​​​

2 :聋子戴耳机——充耳不闻；听而不闻 ​​​

3 :刚飞的鸟儿——不知高低 ​​​

4 :水鬼插袂——怪哉（栽） ​​​

5 :这世界上并不存在没有结果的爱情，除非你认为婚姻是爱情唯一的目的。一段感情若让你成长，那就是值得的拥有的感情。我曾不只一次在人生的十字路口选择了爱情，这是对人生负责任的决定。 ​​​

6 :你,头大无脑，脑大生草 ​​​

7 :在整个求职过程的每个阶段都表现你最好的一面。电话中，邮件里，和行政助理安排面试，在大厅等候，争取让每个人都对你留下好印象。即使面试官不从其他方面了解信息，还会有人主动去告诉他的。 ​​​

8 :梦断魂步阑珊千杯醉百花残月以入梦泪为谁欢磨碎粉黛画朱颜道尽人世悲欢 ​​​

9 :人生建议喜欢我 ​​​

10 :谦虚温谨，不以才地矜物。 ​​​

11 :已经不再是十几岁的小女生，生活和阅历让我们开始明白再多轰轰烈烈的山盟海誓都不抵细水长流的温暖陪伴。不敢把自己的未来轻易托付到另外一个人身上，不是因为不信任，而是开始懂得，我们每一个人的生活都不易。 ​​​

12 :一个电工走入手术室，对一位戴着氧气罩的垂危病人说道：喂！你听好，好好深呼吸，我需要停电五分钟！ ​​​

13 :我依旧会保存那份感情，只为在年华不再时，给自己的青春一个无悔的交代。 ​​​

14 :勇敢的面对不一定成功，但你不面对就一定不成功。 ​​​

15 :〆、青春、是一幕唱不完旳情歌，一遍又一遍上映着美妙。 ​​​

16 :在一切日常琐事上，聪明不在于知道应该做什么，而在于知道应该先做什么，后做什么。 ​​​

17 :互相纵容缺点是一件危险的事，但恋人之间往往因为不愿开罪对方形成纵容。 ​​​

18 :一根筷子吃藕——专挑眼 ​​​

19 :并非所有人都如表面待你样,撕开面具我们谁也不认识谁。 ​​​

20 :人海中的你，不知在何方. ​​​

21 :人生不是一个待解决的问题，而是必须经验的事实。 ​​​

22 :三十晚上的案板——没得空 ​​​

23 :戏台里边叫好——旁人不夸自己夸；人家不夸自己夸 ​​​

24 :现在开始，我相信我一个人可以很好。 ​​​

25 :应当在朋友正是困难的时候给予帮助，不可在事情已经无望之后再说闲话。 ​​​

26 :在没人知道自己的付出的时候，不去表白；在没人懂自己价值的时候，不能炫耀；在没人理解自己的志趣时，不要困惑。活着自己的执着，活着自己的单纯，活着自己的痴醉，活着自己美丽的梦想。 ​​​

27 :遇见你用光了我所有的好运气再也没机会蒙对选择题。 ​​​

28 :赞美俏然从被赞美者自己的嘴里发出，是会减去赞美的价值的；从敌人嘴里发出的赞美，才是真正的光荣。 ​​​

29 :懒人储藏食物的地方除了冰箱还有键盘 ​​​

30 :压抑只会让感情更强烈。 ​​​

31 :字母花仙子绘本图。 ​​​

32 :才子和佳人——一对 ​​​

