鞋途网琰 女/北京         加关注

一个人要帮助弱者，应当自己成为强者，而不是和他们一样变成弱...

大胆的尝试只等于成功的一半。 ​​​

1 :烟简里安家——没门 ​​​

2 :好脾气是一个人在社交中所能穿着的最佳服饰。 ​​​

3 :掐住我的脖子让我不能呼吸。感觉你存在 ​​​

4 :你听竖起你的大耳朵听好了！ ​​​

5 :昨天女友同学聚会。。。一女的（她同学，听说从日本留学回来）我觉得眼熟。我就对她说，我好像在哪看过你。她脸色一凝，不自然的问我:在哪啊？我道:在毕业照上。。。我似乎明白了点什么 ​​​

6 :【心理技巧：职场上如何发牢骚】1牢骚不要脱口而出。2不要在办公室抱怨。3不要每一件事抱怨。4要笑着"抱怨"。5杜绝工作之外的牢骚。6对已受到重视的事不要重提。7找个合适的时间说出来，不要怨气挂在脸上。8用委婉、商量的语气把牢骚变成建议。9学会沟通，减少抱怨。 ​​​

7 :大树底下晒太阳——阴阳不分 ​​​

8 :想要培养勇气，多做你所恐惧的事，一直到积累了许多成功的经验。这是目前所克服恐惧最快最有效的方法。 ​​​

9 :因为我已偷走你的心，你要嫁我，你才不会．．． ​​​

10 :缺乏自信心的人，无论他天才怎样高超，所受教育如何优越，决不会有惊人的成就。 ​​​

11 :孩子他妈，平时是咱父子俩叨你的福，今天就让咱父子俩鞍前马后奔忙一天吧，您就享享福吧。 ​​​

12 :不是姐不适合你，是姐根本看不上你。 ​​​

13 :何当共剪西窗烛，却话巴山夜雨时。 ​​​

14 :当一切已经成为习惯，就没有所谓的寂寞孤单。 ​​​

15 :好性感的小鼻子 ​​​

16 :你这只逗逼萨摩，跑这装什么狮子啊。 ​​​

17 :谁看不起你都和你没关系,可是自己不能看不起自己. ​​​

18 :大麦芽做饴糖——好料子 ​​​

19 :看那天涯去远，字字句句，不忍再去沾染那份忧伤，人过亦是境迁，拾起岁月的帷幕，漫无经心的游离天涯，几多彷徨，几多凄迷，终是惆怅此生，梦里梦外，满是愁绪孤单。 ​​​

20 :没有想你，只是在听到有些歌词的时候，毫无预兆地想到了你。那一句句歌词写的似乎就是我们。在寂无人声的夜里，戴上耳机，在音乐里和你不期而遇。那一首首为我们录制的歌，那疯狂玩闹的画面像和我较上了劲似的，久久不肯离去。 ​​​

