倪叶艺欣 女/北京         加关注



叹气是最浪费时间的事情，哭泣是最浪费力气的行径。 ​​​

1 :要有精英意识，没有不可能的事情，莫过于梗直，莫过于圆滑，外圆内方即可。 ​​​

2 :笑是一种没有副作用的镇静剂 ​​​

3 :我们还没有创造更多的记忆，又怎能离去？ ​​​

4 :所谓的一见钟情，只是喜欢上你的外表罢了。 ​​​

5 :顶头上长眼睛——目中无人 ​​​

6 :看着烟花那么绚烂的绽放，突然好想好想远处的那个他。 ​​​

7 :有时候，就算分开了，还是觉得他在你身边，在注视着你。 ​​​

8 :最残忍的惩罚，不是记得，是遗忘。 ​​​

9 :就把你深深藏在我心中 ​​​

10 :我的原则就是无论如何一定要坚强，实在坚持不下去的时候，就伪装坚强。 ​​​

11 :就算总是一个人，我要微笑着对待一切。 ​​​

12 :别跟我提回忆，就是因为不想回忆所以才将他埋葬心底。 ​​​

13 :穷人告状——输定了 ​​​

14 :轻小事者，无成大事之能耐。 ​​​

15 :在活生生的现实里有很多美的事物，或者更确切地说，一切美的事物只能包括在活生生的现实里。 ​​​

16 :今晚月圆夜，何似在人间！亲人，朋友，桂花，美酒，人生何乐也！ ​​​

17 :一个真正有责任感的男人，知道自己所说的每句话都必须兑现，所以他不会有太多的承诺和誓言。而他知道生活是需要有物质基础的，所以他们会用做事来代替甜言蜜语。 ​​​

18 :胜里长牙齿——心里狠 ​​​

19 :二姑娘架老鹰——招架不住 ​​​

20 :一段不被接受的爱情，需要的不是伤心，而是时间，一段可以用来遗忘的时间。一颗被深深伤了的心，需要的不是同情，而是明白。 ​​​

21 :细想，活着，就该尽力活好，在这喧闹的凡尘，我们都需要有适合自己的地方，用来安放灵魂。也许是一座安静宅院，也许是一本无字经书，也许是一条迷津小路。只要是自己心之所往，都是驿站，为了将来起程不再那么迷惘。 ​​​

22 :你说你不好的时候，我疼，疼的不知道该怎么安慰你；你说你醉的时候，我疼，疼的不能自制，思绪混乱。我的语言过于苍白，心却是因为你的每一句话而疼。 ​​​

23 :自欺欺人，不诚极矣。 ​​​

24 :吕洞宾戏牡丹——两厢情愿 ​​​

25 :我会让不说的温柔陪你到最后，一前一后 ​​​

26 :打算理发了，甩刘海甩的我脖子都崴了。 ​​​

27 :如果有一天早上我们醒来，发现每个人的种族、宗教、肤色都相同，到中午我们便会想出偏见的理由。 ​​​

28 :孤单寂寞与被遗弃感是最可怕的贫穷。 ​​​

29 :有時候失敗並不可怕，關鍵看它是不是能夠成爲成功它媽。 ​​​

30 :猛虎能食人，不幸而遇之，必疾走以避；小人能媚人，人喜与之亲，不幸而同利害，必巧为中伤。 ​​​

31 :口是伤人斧,言是割舌刀,出言有尺,戏虐有度。 ​​​

32 :回忆，还是那么那么的清晰 ​​​

33 :孟获归降——口服心服 ​​​

34 :我们为亲情流的眼泪也许远远超过了爱情，亲情并不总是幸福的，却让我们更深刻地了悟人生，接受因缘。爱情的伤痛曾是那么难以承受，却使我们了知单纯踏实的美好。 ​​​

35 :13、不要浪费你的生命，在你一定会后悔的地方上。 ​​​

36 :舌上有龙泉，杀人不见血。 ​​​

