建靖t6 女/四川         加关注

曾经很用心 只是如今不再有热情。

每当夜[委屈]深人静想起你的时候，眼泪总是忍不住的往下流。 ​​​

1 :人生就像一场舞会，教会你最初舞步的人却未[哼]必能陪你走到散场…… ​​​

2 :“你为[哆啦A梦吃惊]什么这么高冷？””因为暖的时候被伤过。” ​​​

3 :“从不拒绝[可爱]也不叫我走开却又不想让我留下来” ​​​

4 :我何德何能能[黑线]在脆弱的时光遇见这么美好的你。 ​​​

5 :【茶水洗脸效果好】晚上洗脸，泡一杯茶[色]，把茶汤涂到脸上、轻轻拍脸，或者将蘸了茶汤的棉布附在脸上，再用清水洗。脸上的茶色经过一夜能够自然消除，能够去除色斑、美白皮肤。 ​​​

6 :长长的镜箱和洗手盆下面的柜子已经基本满足了卫浴间里的收纳问题，方[太开心]便取放又不会让物品裸露在外;墙面镶嵌上许多五金挂件，方便毛巾、衣物的挂放。 ​​​

7 :【茄汁花菜】1.花菜清洗瓣成小朵，放[黑线]入开水中焯一下盛出2.西红柿去皮切小块，大蒜切片3.起油锅煸香蒜片4.放入西红柿翻炒，放点开水小火煮一会，放盐5.等西红柿煮烂时放入花菜6.再放点生抽翻炒一会，最后撒上葱花即可。 ​​​

8 :桥孔里伸扁担——担[衰]当不起 ​​​

9 :我的爱情像个梦，像白日梦一样，我以为我可以抱住我心爱的人，可等到我醒过来，才发现，我还是我，还[蛋糕]站在原地一动也不动。 ​​​

10 :我知道美好的时光总是短暂，所以[互粉]才会想要拼命地制造回忆。 ​​​

11 :我們的不同[吐]就是,我睡的很香,妳卻整夜失眠 ​​​

12 :所谓思[可怜]念，只是一个人的一厢情愿。 ​​​

13 :是的！！我喜欢你！！！[酷]我要向全世界呼喊：“我疯了！！是的我疯了！！” ​​​

14 :老王是个天生的乐天派。有一年发大水，朋友问他：“你家的家禽是不是被水冲跑了？”他回答：“是的，但是[困]鸭子会游泳。”朋友问：“桔子树也淹了吗？”他说：“是的，反正桔子今年歉收。”朋友又说：“哎呀，我看到你家的窗户已经被水淹没了。”老王说：“正好！窗户本来就该擦洗了。” ​​​

