Hyp_要努力3_e 男/青海         加关注



有人曾经说过，当你停下来思考自己是否爱着某个人的时候，那就表示你已经不再爱他了 ​​​

1 :天蝎座爱上一个人是致命的,不管贫穷还是富有,不管你美或是丑,不管你光明还是黑暗他们看到的,只是简单的你。天蝎座，有很多人羡慕，很多人嫉妒，很多人厌恶，几乎没有一个星座能有这样大的争议性。 ​​​

2 :你，从一个陌生人变成了一个我无法停止想念的人 ​​​

3 :一个人能否转型成功，在很大程度上取决于个人的理性决策。当不能确定自己的选择是否正确时，不妨听听身边朋友的意见，或是找专业的职业规划咨询机构寻求帮助。 ​​​

4 :我没骗你…… ​​​

5 :【宰荡侗寨】宰荡侗寨周围古枫挺立，小溪潺潺，山清水秀，乡土田园风光魅力独具特色，寨中有建于清代的古楼和花桥，巷道则用青石板拼砌，十分古朴。这里最著名的是侗族大歌，有“东方魔音”之乡的美誉。 ​​​

6 :一个老太太和一个老头在大街上闲聊，老太太说自己耳背，听声音吃力。 ​​​

7 :夸夸自己，能增强自信，每天早上对着镜子微笑，对眼睛说：你真是眉清目秀，对鼻子说：你真是细巧挺秀，对嘴巴说：你真是口齿伶俐，对掉的头发说：你这个叛徒。 ​​​

8 :想摸摸这个小肉爪的举手~…… ​​​

9 :由LiuTie等人设计的Backpacker是[自行车]一个iPhone多功能手机壳，它不仅是保护壳，凸起的硅胶部分可以伸缩翻转，变成手机扬声器和支架，还可将耳机收纳其中。 ​​​

10 :刚打开QQ一看有人给我评印象评的是＂老巫婆＂。姐妹儿我直接火冒三丈，遂打开此人资料一看，竟然是我弟。我心情一下平复了，这货第一次把我描述成一个女人，我倍感欣慰！ ​​​

11 :无论何种感情，不要[鼓掌]成为一种负累。若形成压力，总要逃离；若造就牵绊，总会失去。在意，却不刻意；珍惜，却不痴迷。若有若无的联系，是一份随意；或深或浅的交集，是一份默契。可肆意畅谈，也可默然相对；可紧密相连，也可疏于不见。心若相知，无言也默契；情若相眷，不语也怜惜。 ​​​

12 :海洋效果、花园效果、四季如春，美轮美奂的设计效果为女生卧室带来无限魅力以及浪漫情调。粉红的床[雪花]单配上火旺的壁炉，温馨的感觉油然而生。即便是冬天，都暖意洋溢。 ​​​

13 :【杭州茅家埠】不可否认，4月的杭州非常美丽。太子湾，苏堤，西湖，西溪湿地都美的让人心醉。可是这些地方同样人满为患。不妨去茅家埠，位于杨公堤中段，茅家埠“野趣”虽人工营造，但不失真实朴素，游人漫步“乡间小路”，“荒芦”丛生，滩涂卵石杂陈，由硬木排支撑的栈道直通芦荡深处。 ​​​

14 :阿汪说它[最右]发烧了。 ​​​

15 :【变质肉四大特征】①颜色变深：鲜肉有光泽，颜色均匀，储存时间长后，肉色逐渐变成红褐色。颜色越深，可食性越低；②表面发黏：肉变质后微生物大量滋生，产生黏性代谢产物，使肉表面发黏甚至拉丝；③弹性变差：变质肉被手指压后，凹陷不能完全复原，甚至会留有痕迹；④有异味：明显的腐臭味。 ​​​

