用户5601016814 男/云南         加关注



爱恨情仇,覆水难收. ​​​

1 :八月十五看龙灯——晚了大半年 ​​​

2 :人无元气则死，国无人才刚亡。 ​​​

3 :也许，舞台没了那是一件好事，因为这样你才更有可能知道，梦想需要的不是特定的舞台，而是你自己而已。 ​​​

4 :我共你不够熟眼泪也比较浊也没气质对你哭 ​​​

5 :少小而学，及壮有为；壮年而学，及老不衰；老年而学，及死不朽。 ​​​

6 :百度再牛，也搜不到我的幸福在哪？ ​​​

7 :啧啧啧啧啧有黑幕 ​​​

8 :猫个咛，充个电，然后卖萌一整天。 ​​​

9 :笑着活是一辈子，哭着活也是一辈子。反正只要活着就笑着活下去吧。 ​​​

10 :双子座都有些双重的性格，外露越冷的双子，内里就越像个小精灵很可爱的。但可惜的是她的这点很少能被外人看到甚至父母都看不到但是作为她的爱人作为她最在乎的人Ta就可以轻易的在Ta面前展露自己的另一面调皮可爱的性格便会跑出来我只能说能被双子座爱上的人真的很幸福！ ​​​

11 :【苹果推新员工持股计划每位员工可获限制性股票】10月19日讯，根据苹果首席执行官蒂姆·库克（TimCook）周三向全体员工发送内部备忘录，宣布将通过新股权激励计划向更多员工授予股票期权。此前，苹果只会向特定部门的员工提供限制性股票。 ​​​

12 :【希望孩子有什么改变，先让自己成为那个改变】1、生活即教育。别把育儿太当回事，先想想自己该如何生活。2、育儿没有捷径，没?有秘籍，需要的只是常识和平常心。3、承认自己的局限，相信孩子有内在自我成长的动力、能力和秩序。4、不要把孩子的成长视为问题，每个问题都帮助孩子和我们成长。 ​​​

13 :这款手表看似普通，但是它的表盘内部配备了重力感应装置，无论您如何转动手臂，时间总能以水平视角显示，让您无需转头就可以看时间，相当方便。 ​​​

14 :嘘~我们俩开个会 ​​​

15 :桑葚落地——熟透了 ​​​

16 :半天云里看厮杀——袖手旁观 ​​​

17 :大炮打群狼——一哄（轰）而散 ​​​

18 :我终于还是爱上了他。我甚至也爱他和我所有不同的地方。我爱他的幼稚，傲慢和虚荣。我爱他的小心翼翼，忽冷忽热。我爱他所有的不成熟与不完美。我爱他善良和不够善良的一切。 ​​​

19 :世界真的很小，好像一转身，就不知道会遇见谁……世界真的很大，好像一转身，就不知道谁会消失……爱情有时是一种习惯，你习惯生活中有他，他习惯生活中有你。拥有的时候不觉得什么，一旦失去，却仿佛失去了所有。 ​​​

20 :【双鱼岛】白天夜晚都可航行。作为马尔代夫双鱼岛海边的特色建筑，随着旅游业的发展，岛上的居民已经搬进了现代化的高楼大厦。水上屋的魅力，首先来自于近乎原始的建造方式。每间屋子都是独立的，斜顶木屋的样式，原生态的草屋顶，依靠钢筋或圆木柱固定在海面上。 ​​​

21 :黄色的矮柜，黄色的书桌，黄色的架子，再配以墙面上星星点点的黄色点缀，您的卧室充满了温馨与活力。黄色与蓝色的完美搭配，更令您的卧室显出别样风采。 ​​​

