邓少1994 男/山西         加关注



以平常心来面对一些事物，用现实的眼光来看待一些人物，你会收获很多的。 ​​​

1 :羽毛相同的鸟，自会聚在一起。 ​​​

2 :有时候生活像，一股甘甜的泉水，使沉浸在痛苦的人，忘记生活的苦涩；有时候生活像，一首动听的歌谣，使生活枯燥的人，感受到生活的乐趣；有时候生活像，一把雨夜的小伞，使漂泊异乡的人，得到亲情的荫庇；有时候生活像，一道天边的彩虹，使落寞孤寂的人，看到世界的美丽。 ​​​

3 :既然太阳上也有黑点，“人世间的事情”就更不可能没有缺陷。——车尔尼雪夫斯基 ​​​

4 :踏踏实实做人，实实在在办事。人生好比舞台，而我却被安排试演一个悲角。我不想如此的去接受命运的安排，我不想有那悲哀的结局，我想披着坚强的羽衣，我想用那份毅力、那份豁然、去篡改本已定位的结局。 ​​​

5 :书的价值应以你在它里面所取得的东西多寡而定。 ​​​

6 :头像最好不用自己的照片，不然下线了多不吉利。 ​​​

7 :爱情诞生的那年那月，是谁偷走我的心 ​​​

8 :个性即人的命运。 ​​​

9 :够深刻了吗？来躺下吧，让我轻抚你安慰伤害我后的疲累。 ​​​

10 :有一种距离，当越走远后，就再也走不到一起；有一种爱，不是每天都挂在嘴边，而是埋在心底的最深处，一直没人知道；有一种执着，那是与生俱来的，就算是地球毁灭也是不会改变；有一种性格，明知是爱而不会表达，还是要强加对方。 ​​​

11 :‘‘爱上一个人我们都没有错。只是不能陪你走到最后； ​​​

12 :幸福和幸运是需要代价的，天下没有免费的午餐！ ​​​

13 :为了放射自己的光，无须吹熄别人的灯。 ​​​

14 :个人离开社会不可能得到幸福，正如植物离开土地被扔到荒漠上不可能生存一样。 ​​​

15 :飘飘何所似，天地一沙鸥。 ​​​

16 :象形文字果然全宇宙无敌！ ​​​

17 :豆腐盘成肉价钱——不合算 ​​​

18 :修身、齐家、治国、平天下。 ​​​

19 :第一次哭是因为你不在，第一次笑是因为遇到你，第一次笑着流泪是因为不能拥有你！ ​​​

20 :我想有个人能在逛街的时候一直牵着我的手说有他在我不会丢 ​​​

21 :明媚的阳光，安静的诉说着我的忧伤。 ​​​

22 :你最好恨我以你一生来追杀我 ​​​

23 :自从放了假，过着吃了睡睡了吃的生活，我终于知道猪也会无聊。 ​​​

24 :聪明人都明白这样一个道理，帮助自己的唯一方法就是帮助别人。 ​​​

25 :老虎爪子蝎子心——又狠又毒 ​​​

26 :得之、我幸。不得、我命。 ​​​

27 :读书勿求多，岁月既积，卷帙自富。 ​​​

28 :你知道吗？我天天都在想你，夜夜都在念你。吃饭时想、睡觉时想、工作时想，很想对你说…………快点还钱 ​​​

29 :你以为时间可以重来换个人当主角,爱情就会天荒地老. ​​​

30 :倒粪倒出耙齿——又臭又硬；臭硬 ​​​

31 :“母性“这个词具有其他词语，难以涵盖的感情深度和意义? ​​​

32 :最无助的时候，才知道自己什么都不是，什么都没有。 ​​​

33 :我没故事却需要人倾听我没受过伤却需要人心疼 ​​​

34 :不爱就滚，老子有抱着你大腿求你吗。 ​​​

35 :我们心中的恐惧，永远比真正的危险巨大的多。 ​​​

