Teddy狗狗mkrd 男/西藏         加关注



当你做成功一件事，千万不要等待着享受荣誉，应该再做那些需要的事。 ​​​

1 :当依赖变成了习惯，却再也舍不得离开。 ​​​

2 :那些年的青春，那些年的才女佳人，都已不在；那些年仅存的一缕余温，一瞬间蒸发成了一地冰凉，昏昏沉沉地控诉着远去的旧时光和不解风情的追风少年，只是少了当年那些正值青春固执的念头。 ​​​

3 :我爱你，是忠于自己，忠于爱情的信仰。 ​​​

4 :悲观的人虽生犹死，乐观的人永生不老。 ​​​

5 :不能爱我就不要来招惹我，染指我的寂寞。 ​​​

6 :这货一看就是惯犯！连指纹都不留下！ ​​​

7 :已经被你伤怕了，所以我不想再继续了伤心的句子 ​​​

8 :好想养只这么大的狗狗，抱一抱就觉得踏实！~~ ​​​

9 :感觉好奇怪.应该是你了.我一直以来要找的就是你了.这次机会我会好好把握的.我一定要追到你为止.........死贼仔吖!你同我企系道. ​​​

10 :你总说我懒是啊喜欢上你就懒得放弃你了。 ​​​

11 :孔夫子当教授——古为今用 ​​​

12 :财富并不是生命的同的，只是生命的工具。 ​​​

13 :梦见亲人…… ​​​

14 :以色列考古学家在加利利海底发现一个神秘的锥形石堆，重达6万吨。这个巨型石堆由最长1米的玄武岩构成，高度接近10米，宽度接近70米，超过绝大多数现代战舰。考古学家表示巨型石堆的用途和具体年代仍是一个谜！ ​​​

15 :摄影师Chompoo Baritone的作品，人们在社交网络上是如何装逼的。 ​​​

16 :【2014年汽车业增速降档】2014年前11个月，中国汽车销量增长6.14%，产销增幅较前10月继续呈小幅回落态势，注定今年汽车销量增长将控制在7%以内。国内外各机构预测2015年我国GDP增速目标将会下调至7%，与之对应，中国汽车工业协会预测明年汽车产销总量增幅将和GDP的增幅差不多，在7%左右。 ​​​

17 :一举两得的新定义…… ​​​

18 :【卓别林一生最大的笑话】有一次，某处举行模仿卓别林演技比赛，有三四十人参赛，卓别林自己也隐名参加，结果他得的竟是第三名，卓别林觉得这是他一生最大的笑话！ 下图为卓别林摘下胡子后的照片。 ​​​

19 :推荐搭配：军绿色夹克外套+蓝色牛仔裤+雏菊花图案及踝靴。 ​​​

20 :汪星人在面对被自己咬坏的东西面前表现真一致……我不认识，我不想闻，我不，知道！ ​​​

21 :女业主喜欢浪漫的爱琴海风格，男业主喜欢简约中式，所以最后确定了主题风格是地中海混搭休闲中式。 ​​​

22 :为了减少小孩抽血时的恐惧，设计师Jesper Nilsson设计了这款Syrinx（Syrinx是源自古希腊神话里面的Arcadia的山林女神，是一只长有人头的猫科动物）卡通动物针头。当抽血时，医生先给他麻醉止疼，父母则给他讲Syrinx的神话故事，转移其注意力。 ​​​

23 :【“水”很有讲究】切记自己在家洗车的时候千万不能只一桶水清洗爱车。因为爱车长时间暴露在外，车身会有泥土浮沉等颗粒物，如果不能彻底冲洗车辆表面的这些浮沉，使用同一桶水洗车时就会出现那些混在水中的细小沙石磨损车漆的状况。长此以往车身漆面在阳光下会有明显细微划痕。 ​​​

