睛琰裕蝶涪 女/广东         加关注



留不住的男人，干脆潇洒地放手！ ​​​

1 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作，在这样的环境下，职场人的"动手"能力明显减弱，甚至消失，大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

2 :墙上挂的美人——你爱她，她不爱你 ​​​

3 :我是人，你是狗，怎能陪我一起走。 ​​​

4 :一把筛子，倘若你连续地向它拨水，它虽说不能保留一滴水，然而它会愈来愈清洁。 ​​​

5 :黄昏下起绵绵细雨是很平常的事，不想让它感动的却是在雨中的自已。 ​​​

6 :浮云一别后，流水十年间。欢笑情如旧。萧疏鬓已斑。 ​​​

7 :哎哟，？？？虾米？ 卡萨帝美颜保湿洗脸机免费试用 ​​​

8 :【地铁车窗之谜】莫斯科地铁工作人员中一直流传着一个传闻，在阿尔巴茨科-伯克罗夫斯科这条路线，地铁窗外总是出现一个姑娘的脸。地铁工作人员说，每年的9月9日幽灵都会出现。从录像看，在这节车厢窗外几秒钟内会出现一个女孩在的脸，但随后又消失。这种情况会反复几次。 ​​​

9 :【如何击败情敌保卫爱情】你因为一点小事与朋友吵架。虽然说双方都被罚，但似乎主要错误在你。为了缓和与朋友间的尴尬气氛，你会怎么办【A】真诚像对方道歉，承认自己说话过头；【B】等待朋友向你道歉；【C】向朋友道歉承认自己有错，同时也要朋友向你道歉；【D】若无其事地向朋友打招呼。 ​​​

10 :【维生素C食物】要多吃要多吃维生素C的食物，什么？你不知道哪些食物含维生素C，那么小七来告诉你，比如黄瓜、草莓、西红柿、橘子，这些水果都含有大量的维生素C，能有效帮助黑色素还原，协助美白。 ​​​

11 :【幼儿园选择指标：口碑】在选择幼儿园的时候，家长们可以四处打听周围附近或者网络上对该园的评价，让入园后的家长们分享一些宝宝入园后的感受与评价，在听完人家的评价后，当然自己也要入园亲自考察下，做一个双保险。 ​​​

12 :【关于摩羯座的小分析】1.不花心，但会变心。其实，不是我花心，是你不能拴住我的心。2.独立得就像不属于这个世界一样。3.有极端坚强的意志。从另一个角度看，也可以叫顽固。4.讨厌自己的隐私被发现。5.天生的“恐怖分子”。 ​​​

13 :他是好学生，成绩好长的俊。她是个懒学生，爱玩爱闹。新学期他们成了同桌。他总是斜视或者俾睨她，从不拿正眼看她，听她讲笑话都只会用鼻孔哼。她气他那副死样子，就报仇似得到处说他暗恋她。他听到谣言后把她堵到墙角里，她吓得不行，刚想抱头求饶，却居然看到他涨红了脸：“是什么时候知道的？” ​​​

14 :????有一逗逼室友，喜欢玩LOL。 ​​​

15 :我这一生看错过很多人承受过许多背叛也曾经狼狈不堪可是真的都没关系只要死不了我就还能站起来别小看我我没那么脆弱 ​​​

16 :【城堡山】城堡山上的城堡遗迹是格拉茨最古老的建筑，已有近千年历史；格拉茨的德文原意就是“城堡”的意思。格拉茨最早就是以这里为中心，发展成一座封建小城。在城堡的旧址上，摆放着四门火炮，居高临下，威风无比。沿着小山修筑的曲折小径也成了夏日青年男女谈情说爱的好去处。 ​​​

17 :比亚迪女神高珊！ ​​​

18 :【切记不可盲目爱上的星座】冠军（双子座：想法连自己都不知道什么会发生改变）、亚军（处女座）、季军（天秤座）、第四名（射手座）、第五名（水瓶座）、第六名（天蝎座）、第七名（巨蟹座）、第八名（摩羯座）、第九名（狮子座）、第十名（金牛座）、第十一名（双鱼座）、第十二名（白羊座）。 ​​​

19 :彩色奥利奥见过么？好想吃一下！ ​​​

