敗給記憶景房 女/浙江         加关注

都说世相迷离，我们常常在如烟世海中丢失了自己，而凡尘缭绕的...

我与你，穷其一生倒影年华，许你一世温柔守护。不要去看那个伤口，有一天会结疤的，想念是茧，层层叠叠。爱是利剑，能够突破一切。所有的离别，其实都是爱的考验，为了破茧成蝶。 ​​​

1 :向日葵说，心只要向着太阳就有温暖。 ​​​

2 :就连当个替代品都那么肆无忌惮的快乐。 ​​​

3 :依山傍水——有靠了 ​​​

4 :微笑地再作一次回首，寻我那颗曾彷徨凄楚的心。 ​​​

5 :一个女人只有通过一种方式才能是美丽的，但是她可以通过十万种方式使自己变得可爱。 ​​​

6 :只想你明白我想的是我们的未来,而不是现在。 ​​​

7 :烟花总是那么美丽耀眼，但却是很只是短暂的瞬间 ​​​

8 :我不介意你骗我我介意的是你的谎话骗不了我 ​​​

9 :爱是付出不是占有。 ​​​

10 :别为你自己和别人下定论，你所看到听到的都可能只是一面，为这个失去可能的朋友，很不值。 ​​​

11 :往事就像一张张旧照片，总是会在眼前浮现。 ​​​

12 :秀才看榜——又惊又喜 ​​​

13 :化妆品对女人而言，是信心；对男人而言，是幻觉。 ​​​

14 :颠倒黑白世界，僅僅為了錯開我們的時間，從此不在相見。 ​​​

15 :那些年我们曾一起许下的誓言，最后，我们都哭了。 ​​​

16 :城隍与玉皇——有天地之别 ​​​

17 :一辈子是多久，一辈子就是我爱你那么久 ​​​

18 :49、生活总是喜欢逗弄我们。在你绝望时，闪一点希望的火花给你看，惹得你不能死心；在你平静时，又会冷不丁地颠你一下，让你不能太顺心。人没有完美，幸福没有一百分，知道自己没有能力一次拥有那么多，又何苦要求那么多。 ​​​

19 :如果爱换来的只是一句对不起,那我不再爱你 ​​​

20 :跟朋友聊天的时候，突然好像灵魂出窍，幸好他没看出来，继续滔滔不绝地说着话。其实你真的没想什么，你在想明天穿什么。爱美，有时候是多么幸福的一件小事。 ​​​

21 :爱情是眼睛，它容不下半粒沙子。 ​​​

22 :忧劳可以兴国，逸豫可以亡身。--《新五代史·伶官传序》 ​​​

23 :全世界的人都离开你了，我也会在你身边。 ​​​

24 :有的时候选择放手并不是无法坚持只是因为发现有些事情注定无法实现 ​​​

25 :秦琼卖马——没办法 ​​​

26 :对于女人来说挣钱不一定是责任，但绝对是尊严，也许并不缺钱，也许有人愿意养，但一份工作，带给你的不止是钱，更是独立的人格，见识一定要广，圈子一定要大，独立的人生，才是智慧女人的首选，你长得漂亮是优势，活得漂亮是本事，能独立的女人才是最美丽的女人！ ​​​

27 :给点颜色就上天的人飞着吧千万别下来 ​​​

28 :她睁大一双绝望的眼睛，观看她生活的寂寞。她像沉了船的水手一样，在雾蒙蒙的天边，遥遥寻找白帆的踪影。(福楼拜《包法利夫人》) ​​​

29 :曾经对你说过的情话现在却一句没有实现过 ​​​

30 :假如我不去诅咒那些使我丧魂的荣誉和奢望， ​​​

31 :如果我用你待我的方式来待你恐怕你早就离开了 ​​​

32 :不敢说的话才是自己最想说的话。 ​​​

33 :.你说吧，你是想死呢还是不想活了? ​​​

34 :别向这个不爱你的男人服输 ​​​

35 :希望是穷人的粮食。 ​​​

36 :如果你不想做，你可以找一个理由，如果你肯做，你也可以自已找一个方法。 ​​​

37 :我托一只蚊子去找你，让它告诉你我很想你，并请它替我亲亲你，希望不要烧蚊香把它吓跑，它会告诉你我很想你！ ​​​

38 :并列第一名——不相上下 ​​​

39 :你长在我心头最尖处，如果你哪里不舒服，我会全身跟着痛。快好起来吧我最亲爱的宝贝! ​​​

40 :有一种岁月，它曾灿烂地动人心弦，又曾零落的一去无迹。你的远去不归，让月亮等得都有些老了。而那些燕子，仍然不离不弃，重温着那些长出皱纹的山盟海誓。曾经绣在心上的相思，渐渐地，成了一朵红色玫瑰，在午夜悄悄流泪。 ​​​

41 :“我也就只有饿得时候才会想你”“哦，也就是说你整天都在想我” ​​​

42 :我曾经那样真诚那样温柔地爱过你，愿上帝赐给你的也像我一样坚贞如铁。 ​​​

43 :我想牵你的手，从心动，到古稀。 ​​​

44 :以子诛父，以弟诛兄，亲戚相坐，什伍相连，若引根本之及华叶，伤小指之累四体也。 ​​​

45 :想要梦想实现，就先要从梦中醒来。 ​​​

46 :在你生日之际，我只有默默的为你祈祷为你祝福：生日快乐，永远幸福！ ​​​

47 :别问今天的太阳为什么这么好，也不看是谁发的光。 ​​​

48 :我相信不化妆的微笑更纯洁而美好，我相信不化妆的目光更坦率而直诚，我相信不化妆的女人更有勇气直面人生。若不是为了工作，假若不是出于礼仪，我这一生，将永不化妆。 ​​​

49 :留了十年的长发五分钟就剪完当初爱的死去活来的人或许一觉醒来就再也心动不起来了. ​​​

50 :我想我是白天温暖你的太阳。 ​​​

51 :天台上视野开阔，尽享日升日落美景。在天台上放置沙发、茶几，又可开辟好友畅谈聚会的新天地，将空间的利用率发挥到极致! ​​​

52 :爱是以无穷的光照亮他人。 ​​​

53 :不管考成什么狗样我都相信自己前途无量. ​​​

54 :写竹者必有成竹在胸。 ​​​

55 :剑楣戈戟，未必能败敌，金缯玉帛，反足以灭国。 ​​​

56 :夜，幽暗静谧，幸福的人儿都已经入睡，而我却依然坐在这夜色中无眠，任冰冷气息包围。泪眼婆娑，脑海茫然，指尖凌乱，已浑然不知脑中的想法如何，一切混沌不堪。 ​​​

57 :如果时光可以倒退我还是会选择遇见你哪怕再次伤痕累累 ​​​

58 :你嫌弃我腿粗你嫌弃我不够高你嫌弃我不苗条我要是长的够高又有苗条的身材还会看上你么 ​​​

59 :送你一个小太阳，愿你的世界永远是晴天。 ​​​

60 :听说，习惯隐身的人，都有一段伤痕。 ​​​

61 :一个陪你落寞的闺蜜，远胜于一群陪你热闹的朋友。 ​​​

62 :愿得一人心，白首不分离。 ​​​

63 :那谁，我告诉你，我的心情就是为你写的，请对号入座，别在那装逼 ​​​

64 :女人可以做自己的公主，但不要指望做全世界的公主。女人的经历可以沧桑，但女人的心态绝对不可以沧桑。女人因为有缺点才可爱。聪明的女人会把自己的破绽暴露给男人。男人女人之间的较量，输家永远是女人。不是因为她不够聪明，仅仅是因为她更爱他。 ​​​

65 :东京猫猫：第2集。 ​​​

66 :做清淡欢颜的女子写尊贵的情书给个人。 ​​​

67 :你说我野心勃勃我说我活的洒脱. ​​​

68 :如果你不给自己烦恼，别人也永远不可能给你烦恼。因为你自己的内心，你放不下。 ​​​

69 :愈害怕失去，愈容易失去，愈想得到，愈要放手。放手是很难的，但是，别无选择。───《那些为你无眠的夜晚》 ​​​

70 :你所浪费的今天，是昨天死去的人奢望的明天;你所厌恶的现在，是未来的你回不去的曾经。 ​​​

