Queenly_诞 男/上海         加关注



他爱她。她说她要在外[坏笑]漂泊够了才回来。他说他等。她把他送她的钢笔还给他，他收下后，再也没用。三年后，他终于等到她回来了，可是却是两人一起回的。他没说什么，只是祝福。多年后，他在整理东西的时候发现了当年的那支钢笔。 ​​​

1 :在射手没打中目标时，就去寻求自己盼过失。不能射中靶子[抱抱_旧]，其咎不在目标，要改进你的目标，只有改进你自己。 ​​​

2 :只有让沉默为我表白，这说不清的情缘，忘不了的激情，放不下的过去，在事实面前我的思念已经不再被肯定，藏在角落[伤心]的伤悲，只有用这夜色轻轻包围。 ​​​

3 :快乐要有悲伤作陪，雨过应该就[蛋糕]有天晴。如果雨后还是雨，如果忧伤之后还是忧伤。请让我们从容面对之后的离别。微笑地去寻找一个不可能出现的你！ ​​​

4 :相思恰似黯然销[酷]魂﹏ゞ ​​​

5 :多希望有一天，我们可以变回[鼓掌]陌生，我和你再重新认识一下，你看我怎么玩死你。 ​​​

6 :这一季夏末，我[猪头]们用最真的话语、告白。 ​​​

7 :学而不思则罔，思[熊猫]而不学则殆。 ​​​

8 :老婆同学聚会。发短信来：老[喵喵]公，跟她们一起好无聊，你打电话叫我回去吧，温柔点我开免提。于是我美滋滋地打电话过去：老婆怎么还不回来？老婆：说了多少次，该管的管，不该管的少管！然后电话就挂了。 ​​​

9 :打兔子[哆啦A梦微笑]捉到黄羊——格外好；捞外块 ​​​

10 :铁豆子下锅—[弱]—油盐不迸 ​​​

11 :我并非别[亲亲]无选择，只是不想再错，也许我真的爱的，你给不了我。 ​​​

12 :思念，是醉人的音乐，在淡淡的倾诉中埋[去旅行]着刻骨的柔情。 ​​​

13 :人生若只如初见，当时只道是[威武]寻常。 ​​​

14 :人类你们永远也不会懂我们[二哈]的小心灵~ ​​​

15 :走了太远，都没力气去后悔[哈欠]；不该说的每句话，忘了睡的每一天，我们之间，因为只差这一天，爱情到不了永远。 ​​​

16 :什么是穷，穷[囧]就是看到老太太摔倒了，过去扶一下，大娘起来就说“滚，再让我从这条路看着你，你就准备倾家荡产吧”好人难做啊！ ​​​

17 :斜挑扁捏——只[微笑]顾着一头 ​​​

18 :闭着眼睛鼓风[蛋糕]——瞎吹 ​​​

19 :90.一北京人叹道：北京的地铁真挤，上周一孕妇被[泪]挤流产了。上海人不削的说：上海的地铁才叫挤，去年一少女被挤怀孕了。 ​​​

20 :故事都[污]会结束只是有人欢喜有人哭。 ​​​

21 :当你对[蜡烛]一个人没有感觉了，你会找到许多理由不去爱他。 ​​​

22 :班主任说:粉笔头莫乱扔，[可爱]一踩一滑一摔，后脑勺着地就成植物人了。 ​​​

23 :为你情愿[酷]不自由 ​​​

24 :既然爱，为什么不说出口，有[哆啦A梦花心]些东西失去了，就在也回不来了！ ​​​

25 :使人产[吐]生厌恶的人们，可分为两类：一是自己没有一件事需要谈的人．一是不需有什么可谈的事而要胡扯的。 ​​​

26 :人的天性不是长出秀草就是长出杂草[抱抱_旧]，非此则彼，非彼则此，因此，务必见机为秀草浇水，勤除杂草。 ​​​

27 :我不能[怒骂]做到让所有人都满意，因为不是所有人都是人。 ​​​

