周帮叛周 女/福建         加关注



地球只有一个我，所以你们谁都不[猪头]许伤害我。 ​​​

1 :根本不必回头去看咒骂你的人是谁？如果有一条疯狗咬你一口，难道你也要趴下去反咬他[蜡烛]一口吗？ ​​​

2 :世界上最高[蛋糕]贵的东西，莫过于一个完美无瑕的女人。 ​​​

3 :生死虽由命，[怒骂]富贵不在天。 ​​​

4 :乖乖的在那边，别来这碍[赞]眼、 ​​​

5 :我们是[挤眼]国家的主人，应该处处为国家着想。--雷锋 ​​​

6 :有时候女人需要一个男人，就像逃机者需要降落伞，[囧]如果此时此刻他不在，那么以后他也不必在了。 ​​​

7 :脚跟立定后，[吃惊]你必须拿你自己的力量和技能奋斗。 ​​​

8 :生个乖宝宝~~~养[左哼哼]条乖汪汪~ ​​​

9 :委屈就[囧]像卡在喉咙里的鱼刺，要么吐出来，要么自己咽进去。 ​​​

10 :天空飘过白云，我会记住一切，不管是快[耶]乐的还是悲伤的，尤其是那些刻骨的。 ​​​

11 :我不知道你怎么看待[困]我对你的感情我只知道你在将就 ​​​

12 :任何问[抓狂]题都有解决的办法，无法可想的事是没有的。 ​​​

13 :你追不到她我等不到他　所以我们都[蛋糕]不是玩家 ​​​

14 :大围巾什么的最喜欢了，大色块的针织围巾温暖迷人，[心]卡其色大围巾搭配浅灰色长款针织开衫，飘逸灵动。 ​​​

15 :学会三天[嘻嘻]，学好三年。 ​​​

16 :口渴喝了酸梅汤——[来]美滋滋的；心里美滋滋 ​​​

17 :一双眼睛看的见的是外表看不见[哆啦A梦花心]的是真心，所以我逃避我只是怕遇到豺狼。 ​​​

18 :老佛爷出虚恭（放[怒骂]屁）——神气活现；神气十足 ​​​

19 :你用你的笑容，试探我的温柔，还[抱抱]是那么温柔，触碰我的伤口 ​​​

20 :腾空的洗漱台给空间质感带来轻盈美，可收纳展示的椅子置于底部，不占位又实用美观，而木椅旁的稻草更为空间亮点，现代美中透着乡[喵喵]村气息。 ​​​

21 :只要你勇敢地说出再见，[左哼哼]生活一定会赐予你一个新的开始 ​​​

22 :五个指头两边矮——三长[抓狂]两短 ​​​

23 :实际上，再美的爱情，也会被生活的细节打败。芝麻大小的事，让爱情被消磨耗尽。生于激情的爱其实只是梦。只有在生活里慢慢积累的感情，才牢不可破。所以，最梦幻的是爱[草泥马]到日久天长。 ​​​

24 :杀手有[威武]了喜欢的人就不酷了 ​​​

25 :当你毫不怀疑地相信一个人，那么你最终有可能得到两种结果，要么得到一个[蜡烛]值得托付一生的人，要么得到一个值得铭记一生的教训。 ​​​

26 :在母猪会上树的时候,就[闭嘴]是我与她相爱的时候 ​​​

27 :每一次我看到你就让我有了一种[互粉]回归大自然的感觉。 ​​​

28 :在泪水中浸泡过的微笑最灿烂，从迷[嘘]惘中走出来的灵魂最清醒。 ​​​

29 :对于色彩鲜艳的墙面来说，一套深色家具是最[NO]合适的了。值得注意的是，如果墙面颜色是暖色调，比如桃红色，那么家具的色调最好也是暖色调的，可以选择樱桃木等材质的家具。 ​​​

30 :缠绕在内心[挖鼻]上那一丝解不去的痛 ​​​

