逊焱席楠健 女/四川         加关注



有一天，你不再为别人的看法而整日担忧，自己认为对的事情能够自由并且坚持的去做，不会因为外界的藐视而停止，不用靠外界的赞许来让自己坚持，那你就开始长大了。 ​​​

1 :我希望千年萬年海枯石爛兵荒馬亂妳還在- ​​​

2 :如果最后能在一起晚点也真的无所谓 ​​​

3 :每一个故事都有三个版本，我的版本、你的版本、和事实。 ​​​

4 :宅，是一种很不稳定的状态。只要一停电，就会退化成山顶洞人。 ​​​

5 :时间不会因为你的固执而停滞，却会因为你的坚持而诚实。 ​​​

6 :寂莫的时侯想想我，想我的时侯不寂莫！ ​​​

7 :本来单纯的友谊就是被那些舌头长的土狗玷污的一文不值 ​​​

8 :音乐是苦恼的控诉处，同时也是苦恼的避难所。 ​​​

9 :时间可以看清一个人，金钱可以考验一个人。 ​​​

10 :那些晒各种吃法的人，你们都弱爆了！真正的大师，是用漫画教你花样吃M豆的，颤抖吧！凡人！ ​​​

11 :搭配示范：白色印花卫衣+白色紧身裤+黑色镂空平底鞋+黑色外套。 ​​​

12 :我知道如果你不想被人拒绝，最好的方法就是先拒绝别人。 ​​​

13 :祝福中秋佳节快乐,月圆人圆事事圆满. ​​​

14 :什么叫浪漫，明知道她不爱你，还送她99朵玫瑰。什么叫浪费，明知道她爱你还送她99朵玫瑰。 ​​​

15 :读书人不一定有知识，真正的常识是懂得知识，会思想，能工作。——徐特立 ​​​

16 :摆在桌子上的是一个‘杯具’。 ​​​

17 :98.要搞清楚自己人生的剧本――不是你父母的续集，不是你子女的前传，更不是你朋友的外篇。 ​​​

18 :得不到的东西永远总是最好的，失去的恋情总是让人难忘的，失去的人永远是刻骨铭心的。 ​​​

19 :自己的选择我从来不曾后悔，我也相信我永远都不会后悔，因为我的血液里留着的是一股永不言败的精神，我爱着我现在的生活，即便辛苦，但我还是相信明天会是那么的美好！ ​​​

20 :不要像玻璃那样脆弱。有的人眼睛总盯着自己，所以长不高看不远；总是喜欢怨天尤人，也使别人无比厌烦。没有苦中苦，哪来甜中甜？不要像玻璃那样脆弱，而应像水晶一样透明，太阳一样辉煌，腊梅一样坚强。既然睁开眼睛享受风的清凉，就不要埋怨风中细小的沙粒 ​​​

21 :青春并不忧伤、却被我们演绎的如此凄凉。 ​​​

22 :猴子看果园——监守自盗 ​​​

23 :自拍高手！！ ​​​

24 :【最吸引女人的十种极品男人】1.经历过风雨的男人。2.有着神秘感的男人。3.温柔细心的大男人。4.事业至上的男人。5.固执豪气的男人。6.富裕的好男人。7.浪漫理智的男人。8.儒雅又霸气的男人。9.青春阳光的男人。10.敢于挑战极限的男人。 ​​​

25 :弟子：万能的佛祖！佛理的精髓是什么？如来：慈悲为怀！弟子：那寺院养武僧干什么？如来：我怕别人对我不慈悲！ ​​​

26 :梅個人最後都主定只剩下咱己，哪敢祈球誰的不離棄。 ​​​

27 :两性之间的差异并没有这么大。任何女人都不单纯是女人，任何男人也不完全是男人。我们在心理上都是双性的。男人身上承载着部分女性的潜意识，女人同样有部分男性的潜意识。 ​​​

