颢岚昊腾 女/宁夏         加关注



带着简单的心情，看复杂的人生，走未知的路。 ​​​

1 :眼泪抵不过难过，随着与你有关的回忆蒸发。 ​​​

2 :不惜寸阴于今日，必留遗憾于明日。 ​​​

3 :伦理学家所谓人心的深渊，无非指一些自欺欺人的思想，不知不觉只顾自己利益的念头。 ​​​

4 :【注重下颚部位的清洁】将你的日常清洁工作延伸到脖颈处，无论你选择洁面刷或是乙醇类的清洁产品，把胸部以上的裸露肌肤当做面部清洁一样重视，将老废角质层洗掉，如此你所使用的保养品才能渗透到肌肤中去。要注意一点，颈部的角质层比面部的要薄，因此清洁时要记得手法要更加清洁。 ​​​

5 :我有多讨厌别人翻我东西。。。 ​​​

6 :爱是不受时间、空间、条件、环境影响的忠实。 ​​​

7 :玻璃筷子夹凉粉——光对光 ​​​

8 :无论两个人走多久，最后都难逃两个字 ​​​

9 :【职场走向成功6句话】1、成功的第一步就是，你要敢和别人不一样。2、惟有能提出好的问题,才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美的富矿，需要你发现。6、有三种东西必须尊敬：坚毅、自尊和仁慈。 ​​​

10 :如果爱你是错的话，我不想对；如果对是等于没有你的话，我宁愿错一辈子；如果非要把着份爱加上一个期限，我希望是一万年 ​​​

11 :考生们都目瞪口呆的看着这么一个漂亮女生哭的梨花带雨。 ​​​

12 :【不吃饭能减肥误区】很多肥胖者坚信只要不吃饭就可以减肥，他们认为米饭中含大量的热量，想要减肥的话就要全部都吃素，不吃主食。在日常中，只吃蔬菜跟水果，这样造成的后果是经常饿肚子，造成胃病。其实这种不吃饭减肥的方法是错误的。 ​​​

13 :走出学校才想起钢笔忘在了教室于是匆忙返回。她已经不在那里了。我有些失落地走回我的座位，却发现窗玻璃上我画的那颗心旁边多出了一颗心。 ​​​

14 :我的肠胃不算好，而且特别偏好垃圾食品。今天五一和亲戚吃饭喝了两杯啤酒，刚到家就胃痉挛，吐的也差不多了。 从亲戚那脱身的母亲回来时已经九点了，之前她打电话让我自己找药我没找。我听见她的脚步声，和微微的叹气声。她撕开刚买回来的薯片，语气略带歉意“吃完别忘把药吃了。” ​​​

15 :【不要用毛巾大力擦拭身体】很多人习惯在沐浴后用毛巾大力擦拭身体，这样会损伤皮肤，同时也会带走肌肤的水分，让肌肤变得更干燥，正确的做法应该是使用毛巾轻轻拍干身上的水分。 ​​​

16 :【误区、眼霜能治鱼尾纹、眼袋和黑圈】许多人用眼霜是因为眼角出现了第一条细纹，或者眼皮浮肿、有明显的黑眼圈或眼袋。但是对于皱纹、黑眼圈和眼袋来说，用眼霜只能防止眼部更快速地老化，相当于“亡羊补牢”。所以，用眼霜的最佳时机是在皱纹、眼袋和黑眼圈还没有产生的时候，防患于未然! ​​​

17 :她见他，急忙挽起表哥的手，一脸幸福状从他面前经过。她一定过得很好吧，他心想着，翻开当年分手她给他的留言，“下一次看见你，我一定会比你幸福，你会后悔分手这个决定的”。 ​​​

18 :“算你有良心！你养我啊。”“嗯，没问题。” ​​​

