少男有毒会 男/青海         加关注

我舍不得，只是时间只有流失没有回头。

请你不要乱跑了好不好？走慢点好不好？歇会好不好？也顾及一下我的感受好不好？咱[给力]们是被绑在一起的，行动要一致，形影要不离，生活也只能在一起，这个我也没办法，都是月老的错，你赶紧的嫁过来吧。 ​​​

1 :褪去虚[浮云]伪的面纱，来！愿我们成为真心相交的朋友。 ​​​

2 :叫化子唱[伤心]山歌——穷快活 ​​​

3 :一场车祸，因为他下意识的避开，她[来]的手臂被打上了石膏。她因此要跟他分手。 ​​​

4 :我的世界不允许你[good]的消失，不管结局是否完美。 ​​​

5 :别人能[抱抱]给你的，我不一定能给你。但我保证我能给你的，别人永远给不了！我保证！ ​​​

6 :经的苦涩，只要撑过去，有一天，娓娓道来，都可以化作笑谈。[怒骂]每个人只要活得够老，也会有很多这样的笑谈。───《我的爱如此麻辣》 ​​​

7 :“恶”[good]，恐人知，便是大恶。“善”，欲人知，不是真善。 ​​​

8 :散了的回忆，早该散了的回忆，却是我生存的[爱你]力量。 ​​​

9 :最帅气的衣裳，是你为我挑选[哈哈]的礼服。 ​​​

10 :对你的思念，[思考]又在一瞬间死灰复燃。 ​​​

11 :将者：智也、仁也、敬也，信也、勇也、[太开心]严也。 ​​​

12 :他开始[囧]不分昼夜的想念，她开始不声不响的逃避。 ​​​

13 :我学着坚强，坚强到不用学着不想，学着遗忘。还是害怕夜深人静时总想起你，还是害怕的不经[NO]意听见你的消息，然而当爱已经沉淀得太清晰。当拥有已经是失去，就勇敢的放弃。 ​​​

14 :不要和父母吵架。因为你吵不赢的时候只有挨骂，当你吵的赢的[围观]时候只有挨打了。听话吧！ ​​​

15 :旅行可使人们[酷]变得谦虚。因为人们在世时所立足的地方，不论是多么渺小，也都能够痛切地去试着完全了解。 ​​​

16 :欧阳当[哆啦A梦微笑]日文名重，更要推敲畏后生。 ​​​

17 :因为你让我充满了[抓狂]动力,使我在每一个现在都能全心前进 ​​​

18 :平平[去旅行]凡凡的做人，认认真真的做事。 ​​​

19 :从你呱呱坠地时，上天就注定你是属于我的，虽然这个[害羞]特别的日子不能和你在一起，但我们会一起庆祝你的60大寿 ​​​

20 :不要羡慕别人你有更好[微笑]的只是你不知道。 ​​​

21 :女人这一生会遇见这样两个男人，一个给她痛，一个[可怜]给她爱，一个教会她成长，一个陪伴她一生。 ​​​

22 :像走在荒漠里孤独的旅人渴望拥抱渴望触碰渴望被[哼]谁宠爱着。 ​​​

23 :科学的基础[可怜]是健康的身体。 ​​​

24 :从此我俩将被熔[哈哈]在一块。 ​​​

25 :在有的时候，想一个人躲起来脆弱，不愿别人看到自己的伤口。有的时候，走过熟悉的街角，看到熟悉的背影，突然想起一个人的脸。有的时候，别人误解了自己有口无心的话，心里郁闷的发慌。有的时候，发现自[泪]己一夜之间就长大了。 ​​​

26 :赢得原[嘻嘻]子战争的方法在使战争不爆发。 ​​​

27 :身无彩[偷笑]凤双飞翼，心有灵犀一点通。－李商隐《无题》 ​​​

