善朗承 女/湖南         加关注



我的爱情，非你不可，别离开我 ​​​

1 :骚年′你还爱我么?我想是我自作多情了吧… ​​​

2 :尤瑟纳尔说过一句我一直觉得无比刻薄但又无比精准的话：世上最肮脏的，莫过于自尊心。 ​​​

3 :吹鼓手办喜事——自吹 ​​​

4 :【北汽域胜007】域胜007外观富有冲击力，线条流畅、时尚大气、充满流行元素的城市风格。域胜007四驱版采用原丰田霸道越野车底盘的非承载式车身，匹配2.4L发动机，其最大功率和最大扭矩较2.0L版本均得到了大幅提升，分别达到了105/4800kw/rpm和217/(3000-4000)N.m/rpm。 ​​​

5 :床边一景，每天起床看着这幅根本就画不完的猫头鹰，旁边心爱的三弦琴每晚睡前必弹。 ​​​

6 :指缝间的阳光灿烂了我的忧伤。 ​​​

7 :人只是拥抱着时间洗涤不去的记忆。爱也好，恨也好，不会全部留着。我们记得一些，忘了一些，忘了为何忘了，也害怕忘了不想忘记的，深爱过的记忆，更不想对方比我首先忘记。 ​​​

8 :【价值2.5万美金的时间管理方法】1、写下第二天要做的全部事情；2、按重要顺序，从“1”到“6”标出六件最重要的事情;3、每天一开始，全力做标号为“1”的事情，直到完成或完全准备好，然后再全力以赴做标号为“2”的事情，以此类推。 ​​​

9 :拼尽全力赢高考，苦尽干来齐欢笑。 ​​​

10 :用人单位应提高对人性化管理的重视,对单位员工给予工作和生活同样的重视.给员工更多的休息放松时间，可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

11 :蚂蚁脖子戳一刀——不是出血的筒子 ​​​

12 :【早上起来口苦怎么办？饮食来调理】饮食方面注意不吃辛辣食物，多吃清淡温和的食物。在饮食上宜忌食辛辣、生冷、油煎、烧烤等燥热之品。调整饮食结构，可多进食清凉汤水，以清凉饮食为主。忌酒醇甘肥，多喝水和吃蔬果。 ​​​

13 :女人是制造人类的工具，男人是使用工具的人类。 ​​​

14 :【25分钟白板山水画】明尼苏达州的高中老师和艺术家GregoryEuclide不仅在学校的时间教导学生，也在午休的时间展现了自己的艺术才华，他在某天午休挑战自己，利用25分钟的时间，对学校的白板画出一系列疯狂的山水画。 ​​​

15 :聪明一过头便会盲目，便会目中无人，便会不知天高地厚、忘乎所以，这个时候看似很聪明的人其实就已经等于半个傻子了，古今得祸者绝大多数都是精明的人，现在的人唯恐不能精明到极点，这才是愚蠢，一个美丽的女人炫耀自己的美丽时，就开始变得丑陋了。 ​​​

16 :每个人的光阴也不一样，时间是客观的，光阴却是一种感知。快乐的光阴是短促的，等待的光阴是漫长的。而恋爱的光阴，是往复不已的，一时年轻，一时年老。───《相逢》 ​​​

17 :【工信部油耗无公信汽车油耗造假调查跟踪】车企勾结第三方检测机构通过修改发动机参数等不正当方法以达到最终降低车辆油耗的目的，由此得出该车虚假的工信部油耗数据，误导消费者。这不但欺骗了广大消费者，还有可能骗取国家节能惠民补贴。 ​​​

18 :恭喜你呀！你老婆刚刚在医院为你生了一个小子，你出去都两年了，也不回家看看。 ​​​

19 :做你自己喜欢的事，哪怕别人都笑你傻，你也完全可以全身心地去做，只要你喜欢，只要做这件事会让你快乐！只有你的快乐才是你该在乎的；别怕别人说什么，除了帮你快乐的话，你都可以不听。这样你的心就简单了，事就简单了，你的快乐就多了。 ​​​

20 :【12星座何时重拾旧爱】白羊座：倘若曾经的恋人一改往日的面貌意气风发地出现在羊羊们的面前，并让羊羊们耳目一新，那么羊羊便很有可能同旧爱重修于好。金牛座：一旦爱情消失了安全感，而曾经的恋人又恰巧可以给他们一种这样的安全感，那么牛牛们便很有可能重回就爱 ​​​

21 :每一个人都会在自己的生命旅程中，遭遇到完全不同的“三种人”。 ​​​

22 :瞎子娶老婆——不管丑美 ​​​

23 :山川河流可以使人与人互相阻隔，却无法将心与心阻隔，无论你走到天涯海角。我的心永远陪伴着你。 ​​​

24 :学着做一个很容易知足的人，其实幸福都是自己给的＂ ​​​

25 :10水舂云母碓，风扫石楠花。——李白《送内寻庐山女道士李腾空二首》 ​​​

26 :【早晚两杯水可使皮肤变白】皮肤变白方法很简单，首先是保证早晚喝两杯水的习惯，水温不宜过高，早上喝的水中可加入适量的食盐，有助于清洁身体内部肠道，补充前一天晚上失去的水分，晚上一杯水则可以保证一夜之间血液不至于因缺水而过于黏稠。血液黏稠会加快大脑的缺氧、色素的沉积，使衰老提前来临。 ​​​

27 :对于薪水，HR经理应该做的就是询问应聘者目前或上一份工作的薪资是多少，应聘者在回答后，即使又附加了他现在希望获得的待遇，企业也会有较合理的参考标准。 ​​​

28 :【南瓜豆浆】1.黄豆清洗干净，提前浸泡过夜2.次日，将适量南瓜去皮并切成小粒3.将南瓜与浸泡过的黄豆放进豆浆机，选择相应程序与水量，然后的事就交给豆浆机了，等豆浆机工作结束，将豆浆过滤。 ​​​

29 :【南北杏海带筒骨汤】1.海带丝切段，胡萝卜去皮切块，瘦肉切小块，姜切片放入汤煲2.加入800ml左右的清水3.盖上汤煲盖子，放入大汤锅，隔水炖2小时4.炖好调入盐。 ​​​

