Summer小小淘立愿胜 男/广西         加关注



“其实我很难过，只是骄傲[嘻嘻]不让我说” ​​​

1 :助消化的药片背板上，印制了各种动物[摊手]当靶心，每吃一片就帮您消化掉很大的目标呢。 ​​​

2 :洗心得真情[黑线]，洗耳徒买名。——李白《送裴十八图南归嵩山二首》 ​​​

3 :你永远[思考]不会知道暗恋你的人有多痛苦 ​​​

4 :一人晕船狂吐一袋，其伴取袋回来，但见全舱人皆在呕吐，问其因。答曰：那斯吐满一袋，只得喝下半袋，吾等眼见，不堪忍受！ ​​​

5 :生活在没有方向的日子里，让自己学会坚强的走，不论留在对方心里的是背影还是遗憾，总有一个影子会留给曾深爱的你。 ​​​

6 :首次接触好书，就如认识了新友，再看精读过的书，就如见了旧友。 ​​​

7 :屋顶上的霜——见不得太阳 ​​​

8 :今年夏天，你终于看见我真心的对你好 ​​​

9 :如果说，爱了，终究会分的。我会毫不犹豫地选择爱，尽管是分，我也会笑着放你的手。 ​​​

10 :别和那些小人过不去，因为他和谁都过不去。 ​​​

11 :如果一个男人真爱你，永远不会丢下你，不管情形有多难。。 ​​​

12 :忙时井然，闲时自然；顺多偶然，逆多必然；得之坦然，失之怡然；捧则淡然，贬则泰然。悟通“八然”，此生悠然。 ​​​

13 :不以结婚为目的的谈恋爱、都是在替别人养老婆。 ​​​

14 :语言很多时候都是虚假，一起经历的事情才最真实 ​​​

15 :我很感谢那些出现在我生命过程中的人我很用心记住你们真的; ​​​

16 :瞎子吃羊肉——块块好 ​​​

17 :4年轻的时候，不管不顾的挥霍今生，到了老时，则希望透支来世——白落梅《你若安好便是晴天》 ​​​

18 :老母猪爬楼梯——高攀 ​​​

19 :你抽烟的姿势越来越熟练，爱的人也越来越随便。 ​​​

20 :生活时常和我们开着玩笑你期待什么什么就会离你越远 ​​​

21 :一边受伤，一边成长，这便是青春。 ​​​

22 :不要太苛求；所谓\"才貌双全\"的女人，在这世界上不过是个名词而已。 ​​​

23 :如果想定了就不要再犹豫。你以后可以安心学画。我从十四岁那年下决心搞中国画，以后从来没有动摇过。 ​​​

24 :你是书本我是包，你是耗子我是猫，你是木头我是胶，你是猪肉我是刀，我们关系这么好，今晚饭钱你来掏！ ​​​

25 :在一切可能的空间都铺上了地毯，书房中的这块如幽蓝水面上静放的白莲散发素雅之美，与纯洁的白色墙壁、家具一起谱写娴静温婉的篇章。 ​​​

26 :甘蔗吃到最后，滋味总是越来越淡。任何一份爱情，都禁不起时间的洗涤。 ​​​

27 :举头望皓月，凝思意中人。若得尔陪伴，一生终无憾！ ​​​

28 :不倒翁得相思病——坐卧不安；坐卧不宁 ​​​

29 :你说我要的幸福是你给不了的，你说你不值得我为你忧伤，我不知道你不要我以后该去向何处，我不知道会有谁还愿意收留这个丢了幸福的傻丫头，我不知道你为什么要说再见。只是好想你。 ​​​

30 :上天赋予的生命，就是要为人类的繁荣和平和幸福而奉献。 ​​​

31 :裹脚头子放风筝——又臭又长；上下不分 ​​​

32 :“归属感”是你强烈地想和他在一起。“安全感”是你觉得他强烈地想和你在一起。“幸福感”是彼此都强烈的 ​​​

