深圳壹世纪电子商务凛崇京 男/陕西         加关注



恶影不将灯作伴，怒形常与镜为仇。 ​​​

1 :做事三分钟热度的我却爱你爱了这么久! ​​​

2 :.等我有钱了，就带着我最讨厌的人，去全世界最好的精神病院！ ​​​

3 :豪门，也总是青睐那些清白女子的。 ​​​

4 :竹之性浮，残以为牒，束而投之水则沉，失其体也；金之性沈，托之子舟上则浮，势有所支也。 ​​​

5 :朝着一定目标走去是“志”，一鼓作气中途绝不停止“气”，两者合起来就是“志气”。一切事业的成败都取决于此。 ​​​

6 :用室友手机搜东西，看见搜索历史中有一条——如何强奸室友？当时脸都吓绿了！ ​​​

7 :铁公鸡——一毛不拔 ​​​

8 :自己付出了，就不要后悔失去了那份感情，没有一个人一生只谈恋爱不做其他事情，也许就在你转身的时候，她离开了你，这样的事情是无法避免的，每天都在发生。不要相信那些爱情小说，因为我们是生活在现实中，而不是童话里，没有谁会等谁一辈子。 ​​​

9 :妹妹今天上网吧我在网上等你如果你上网时我不在，请发消息给我我想和你说话！ ​​​

10 :成功不是耐不住寂寞，成功是要经的住疯狂 ​​​

11 :做一艘小船，让它载着我思念的心，划向远方的你，送上我温柔的吻，解开你眉间的忧，赶走你心中的愁。 ​​​

12 :你外表不寂寞其实内心孤独。 ​​​

13 :昨晚梦见一有腔调的帅哥男友向我吻过来，胡子太多扎到我了。那种被扎的感觉特别真实，早上起来怎么都觉得不对劲。看到咱家傻猫坐在窗台上若有所思地看着我，于是全明白了。 ​​​

14 :牧师：你们当中有谁正好今天过生日？汤姆欣喜地举手。牧师：很好，礼拜结束后麻烦你把这些蜡烛吹灭 ​​​

15 :生命是唯一的财富。 ​​​

16 :没剥壳的板栗——不进油盐；油盐不进 ​​​

17 :最右边的那只狗狗，你怎么能这样！！！不怕被两位大哥痛扁么。。 ​​​

18 :你说忘了他，去抵不过他的一句戏言. ​​​

19 :我爱你的那种勇气，再拿不出来爱任何人 ​​​

20 :桑木扁担——宁折不弯 ​​​

21 :时光的年轮刻在年轻的脸上，增加了我们对生命意义的理解。 ​​​

22 :只要你不认为不可能，你就不会被打败。 ​​​

23 :天上月圆地下月半月月月圆对月半，今日年尾明日年头年年年尾接年头。 ​​​

24 :夫铅黛所以饰容，而盼倩生于淑姿；文采所以饰言，而辩丽本于情性。 ​​​

25 :石榴里的籽儿——挤得紧紧的 ​​​

26 :朋友：请牢记！玫瑰花拿不下的话，我帮你拿！巧克力吃不完的话，我帮你吃！我爱上你了，怎么办？ ​​​

27 :正是因为我们生性清冷，我们才会要彼此取暖，我们要看着对方的眼睛说话，我们要在夜深的枕边，一个温暖身体的依偎，熟悉的翻身动作，口腔气味，我们需要哭泣时依傍的肩头。 ​​​

28 :抬头看看天上那轮明月，像不像我微笑的圆脸？嘻嘻！！祝您节日愉快！身体健康！！ ​​​

29 :心事像匕首像暗箭像慢性毒药百转千回偏偏不致命。 ​​​

30 :想有一次说走就走的旅行 ​​​

31 :谄媚阿谀为恶德之养成所。 ​​​

32 :只做第一个硪，不做第二个谁。 ​​​

