桓像井桓亮城 女/宁夏         加关注



男人的真心话，如同女人的口红，今日不用，来日也许用不着。───《拥抱》 ​​​

1 :“坏男人”一定要有好容貌，否则，他不配做坏男人，不配做女人心中的坏男人。 ​​​

2 :城南宦家，夜笙歌，和女冥泣。一夜，家中小厮奇之，便行至后阁，吱吱启门伴笙歌声。缝眼见女泣，曰：夫人？女泣止，后起笙歌声渐响，回眼，见双面如一，大惊，已晚。暴毙死，泣女曰：见者辱目。 ​​​

3 :不要介意微风向南只好在城市陌客擦肩时候孤独终老 ​​​

4 :其实无人可以治得住双鱼！如果双鱼座肯让你治，不是真的怕你，而是珍惜你！如果一切觉得没意思的时候，拍拍屁股就走.瞄也不瞄你一眼.你怎样对待双鱼，他就怎样对待你,如果你对双鱼好，双鱼座就会掏十个心对待你.如果你做出一点欺骗背叛双鱼座的事情.双鱼座一定会痛恨你一辈子. ​​​

5 :天蝎真是个内敛又深沉的星座，什么话都憋在心里，你越问他越不会说，内心戏和摩羯也有得一拼，但也并不是因为不喜欢你，不过当他愿意主动告诉你一切的时候，能敞开心扉就证明他就真正的爱上并离不开你了。但是，他不愿意说的事情，你也休想能套得出半句。 ​​​

6 :当射手和自己的恋人闹别扭时，开始的时候他们会很坚决，大有一种决不首先向对方妥协的势气。时间一久，射手就开始想对方的好了，于是自己主动找上门和恋人和好如初，就像什么都没有发生过。虽然射手的内心是有些气的，但一见到恋人就又“傻”过去了。 ​​​

7 :我解缆绳你推船——顺水人情 ​​​

8 :79、当你的错误显露时，可不要发脾气，别以为任性或吵闹，可以隐藏或克服你的缺点。 ​​​

9 :玻璃铺的家当——不堪一击 ​​​

10 :成熟男人尊重自己的外表。他们留最适合自己的发型，下巴干净没有胡子茬，面部不油腻，不留长指甲。衣服不一定要名牌，但整洁大方，不会穿得皱巴巴象个送快递的。他们决不会穿黑皮鞋配白袜子，穿着西服去旅游。 ​​​

11 :人真奇怪，幸福在眼前时，我们很少能珍惜，偏偏等到它消失了，才有所体会。 ​​​

12 :【淘米水珍珠粉面膜】材料：珍珠粉适量，淘米水适量做法：将珍珠粉放入面膜碗中，加入适量淘米水搅拌均匀，清洁好脸部后，将做好的面膜均匀的涂抹在脸上，15分钟后用清水洗净即可。功效：可有效美白、紧致肌肤、延缓衰老、淡化斑点。 ​​​

13 :如果全世界都幸福，就不会有分手这个词。 ​​​

14 :我不知道我究竟有多爱你,我们从未谋面,我们只在电话里聊过,但我想,再听不到你的声音,我会失聪的. ​​​

15 :在手心划出的太阳，还温存这仅一丝的温暖。 ​​​

16 :因为真的很在乎，所以我一直都在装作不在乎。 ​​​

17 :吃个饭我容易吗？ ​​​

18 :戴着口罩眼镜屁颠屁颠地出门了。到现场后远远看到我妈向我招手，可能是认出衣服的关系吧。 ​​​

19 :【亲，你有“老大的烦恼”吗？（二）】亲耐滴，你是不是有不想委屈哪个但又力不从心的感觉呢？你是不是会一不小心就会偏向小的呢？加上一些人的传统观念，总会习惯性地让大孩子让着小孩子，这就会让大孩子觉得很委屈，有木有？其实“老大”也只是个孩子而已。 ​​​

20 :这问题，问的也不是黄瓜啊！ ​​​

