天道酬勤_3o 女/山西         加关注



尺有所短；寸有所长。物有所不足；智有所不明。--屈原《卜居》 ​​​

1 :不要人夸颜色好，只留清气满乾坤。 ​​​

2 :高梁秆做鞭杆——经不起摔打 ​​​

3 :现在很清楚，我向你走去，你向我走来已经很久很久了。虽然在我们相会之前谁也不知道对方的存在。 ​​​

4 :油锅里撒盐——闹个不停 ​​​

5 :他们只是平凡的夫妻。男人没有帝王的权利，女人没有倾城的美貌。但他们爱的快乐，爱的简单。每天日出而作，日落而息。他耕田，她织布。虽苦，却幸福。 ​​​

6 :你说你还不真的爱到底是什么，就一不小心开始漫长的纠缠。 ​​​

7 :爱情，就以某种匆促的姿态完成了结局，平淡的现实的结局，把所有曾经挣扎过的叛逆和激情，全部地淹没了。 ​​​

8 :我心疼的是,当我爱上你的时候你却离开了 ​​​

9 :生活中的最大启示就是晓得连傻子也有对的时候。 ​​​

10 :很多事先天注定，那是“命”；但你可以决定怎么面对，那是“运”！ ​​​

11 :同一个马鞍上的人——走的是一个方向 ​​​

12 :创造新陆地的，不是那滚滚的波浪，却是他底下细小的泥沙。 ​​​

13 :有个教堂的牧师不得人心。一个礼拜天，他对教徒们宣布：“上帝对我说，他在另一个教堂有工作要我去做，所以我马上得走。”一听这话，全体教徒不约而同地站了起来，并齐声唱道：“上帝真是我们的好朋友。” ​​​

14 :只有自强、自立、自信，你才能付得起人生的账单。 ​​​

15 :旧情复燃的结果只有一个，就是重蹈覆辙 ​​​

16 :你把关于我的一切都删除了，我却还不死心。 ​​​

17 :古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。——苏轼 ​​​

18 :铅笔画的画再美，也都是灰色的。 ​​​

19 :你用那粗壮的肉棒插入长满浓密体毛的小穴里不断地来回抽插，湿滑的透明液体顷泄而出……流鼻涕时请不要挖鼻孔 ​​​

20 :因为一个承诺，这个女人让我爱了一辈子。 ​​​

21 :有些女人认为，这个世界就该由男人来买单，如果连单都买不起，你又有什么脸面出来混饭吃？有些男人认为，如果碰上这种非让他买单不可的女人，他就非得给她点厉害瞧瞧，让她知道世界早就不一样了。 ​​​

22 :一袭白色婚纱，她站在那里不知所措， ​​​

23 :麻麻问我为什么不整理房间，笑话，我可是乱室佳人 ​​​

24 :有些伤口，无论过多久，依然一碰就痛，有些人，不管过多久，也还是一想起就疼。 ​​​

25 :你勇敢过吗坚强过吗无敌过吗厉害过吗狠心过吗深爱过吗？ ​​​

26 :这也太妖娆了。这喵上辈子绝对是舞女出身！ ​​​

27 :给我住嘴：我不喜欢你做作出来的调调 ​​​

28 :[右下]麻木了表情一个人对着自己生活，给自己找了很多的借口，要学着遗忘 ​​​

29 :学既积于心，犹木之敷荣；根本既坚好，蓊郁其干茎。 ​​​

30 :做了别人的狗就别再碰我的手 ​​​

31 :只有自己佩服自己，才能让别人信服你。 ​​​

32 :那些反对理性的真理的人不过是在那里拨火。结果是弄得余烬乱飞，把原来不曾触到火的东西都给烧掉了。 ​​​

33 :记得看小时代最后哭成狗时，闺蜜在一旁说：我们别分开好吗？ ​​​

34 :有时候你想打通一个人的电话比打通任督二脉都难 ​​​
