Mjiji经谚 女/浙江         加关注

4.已经将整个青春都用来检讨青春，还要把整个生命都用来怀疑生...

我就像一只趴在玻璃上的苍蝇，前途一片光明，但又找不到出路。 ​​​

1 :每年的今天，都是我最牵挂你的日子。愿我的祝福，如一缕灿烂的阳光，在你的眼里流淌，生日快乐！ ​​​

2 :自己的媳妇哄着惯着不丢人，这叫爱。 ​​​

3 :盯着别人的高度，我们不但失去了自己的高度，同时失去的，是我们心灵站立的地方。 ​​​

4 :不要问我过的好不好，连我自己都不知道。 ​​​

5 :背着粪筐上银行——臭钱 ​​​

6 :书籍是人类进步的阶梯。 ​​​

7 :不要因为众生的愚疑，而带来了自己的烦恼。不要因为众生的无知，而痛苦了你自己。 ​​​

8 :两个人各取所需，彼此去亮出底牌，也并不妨碍继续相爱。最复杂的是遇见了只愿提供“免费的性”的女人，她高举爱情盾牌，悲壮地脱掉衣服，她自以为把最昂贵的东西给他，千金难买。 ​​​

9 :一重水隔一重山 ​​​

10 :晴天，我是最纯白的那朵云 ​​​

11 :米尺量太阳——光亡万丈 ​​​

12 :经验是个宝贵的学校，但是从应得的教训是无可比拟的。 ​​​

13 :天下有公议，私不可夺，以私夺公者，人不服。 ​​​

14 :市面上有许多漂亮的电视柜，但造型大都类似，有追求新意，可以挑选一款造型较为独特的电视柜，案例中的立体三角体电视柜就十分不错，这种设计不仅稳当，正面侧面还与富含着不少收纳角落。 ​​​

15 :67.男人，需要刺激，女人，只求安稳。 ​​​

16 :好男人不会让心爱的女人受一点点伤，决不会象阵风在深夜里游荡，好男人不会让等待的情人心越来越伤，孤单单看不见幸福回来的方向。 ​​​

17 :机智的麻麻。 ​​​

18 :迩总是这样在怀念过去，让珴怎么舍得放下 ​​​

19 :他喜欢她，从很早以前就喜欢她。但她的身边从来不缺追求者。她看得见追她的所有人，唯独看不见他。她从来没有拒绝，也不曾答应。他只是默默守候，对她好，爱护她，也许他不满足只是朋友，但也只能这样了..... ​​​

20 :真想过爱情公寓里面的生活，虽然吵吵闹闹却离不开彼此~ ​​​

21 :距离拉开了你我的思念我渐渐消失的爱 ​​​

22 :爱情到底什么样的感情，看到爱情得到回报的可能性越渺茫，欲望就越旺盛。根据这个观点，爱只是一个方向，不是一个地点，达到目的，拥有被爱之人后则会自行销蚀。 ​​​

23 :我愿意用一生，换那一次真心的相爱。 ​​​

24 :很多时候，颠倒一下视角，会发现一个全新的世界。 ​​​

25 :耗子啃碟子——满嘴词（瓷） ​​​

26 :女人要知道，除了你爸，没有第二个男人为了你跟所有人翻脸。 ​​​

27 :人民是土壤，它含有一切事物发展所必需的生命汁液；而个人则是土壤上的花朵与果实。 ​​​

28 :你的爱，我永远报答不了；你对我多年以来的默默支持，是我积极向上的精神支柱。妈妈，我爱你。 ​​​

29 :其实每次看到你心情不好的时候问你怎么了你说没事的时候我都会觉得好陌生 ​​​

30 :你应该祝我幸福呀然后他会伴我生老病死你自己孤独终老万寿无疆阿 ​​​

31 :会不会吃着吃着夹着鼻子了 ​​​

32 :祝你致富踏上万宝路、事业登上红塔山、情人赛过阿诗玛、财源遍布大中华。 ​​​

33 :我只有真心而已 ​​​

34 :你要是在别人面前也这么可爱我就不喜欢你了 ​​​

35 :因最近频繁地震通往爱情的路以断裂请您绕道而行 ​​​

36 :不是不爱了，只是因为爱的心累了，痛了。 ​​​

37 :忘记年龄，不要让自己的年龄成为自己变老的理由，不管多老，只要有一个好的心态，只要自己不觉得老态龙钟就行，别人怎么看那是他们的事。走自己的路，让别人去说吧。 ​​​

38 :一个良知纯洁的人，觉得人生是件甜美而快乐的事。 ​​​

39 :布袋里装石榴皮——一个子也没有 ​​​

40 :天黑和孤独都很美,咎由自取该怪谁. ​​​

41 :卫浴室设置在走廊旁，干湿区分开，空间并不大，高效地使用房屋的水平空间，与房间的门形成一条直线，具有整体性。 ​​​

42 :阎玉爷上吊——短命鬼 ​​​

43 :我可以很快的寄出我的思念，却无法附于掉落在键盘的泪珠 ​​​

44 :蓄意着满怀的伤情，在这幽柔的月夜下等你，为你和上一曲萧音。夜静谧，独自品尝这寂夜难眠的旋律。指尖那渐平、渐薄、渐穿的树叶，却是承载不了我对你的一片深情。月下花开，是因为倾注了我对你的爱。 ​​​

45 :“分手吧，我腻了。”这是他对她说的最后一句话。她伤透了心，却一直等他。最后他终是玩够了，“我累了，收留我不么。”他脸上一丝紧张浮现。她笑着说：“收留可以。不过时间一辈子，只多不少。” ​​​

46 :只要你认真做了，只要你比昨天做得好，就应该为自己喝彩，为自己加油鼓掌！ ​​​

47 :如来佛出虚恭（放屁〕——好神气 ​​​

48 :现在的女生啊，男生讲黄色笑话的目的是为了让你害羞低头，不是让你讲一个更黄的给他。 ​​​

49 :幸福是什么？幸福就是，天亮了该睡觉，天黑了该活动。 ​​​

50 :有的人虽然了解至深，却怎么也喜欢不起来。有的人，即便是初次邂逅，便已无法自拔。我不相信一见钟情，但是对你的感觉，我却是深信不疑的。我爱你，并不需要去很了解你，她们使的我心动，而你，却是让我动了心。 ​​​

51 :一天晚上我开着丈夫的车去购物，回来后发现车身沾满灰尘，于是擦洗了一阵。当我终于走进屋里时大声喊：世界上最爱你的女人刚擦洗了你的车灯和挡风玻璃。我男友抬头看了看，说：妈妈来了？ ​​​

52 :时间是往前走的，钟不可能倒着转，所以一切事只要过去，就再也不能回头。这世界上即使看来像回头的事，也都是面对着完成的。我们可以转身，但是却是不必回头，一切都会好起来的。 ​​​

53 :那贮藏我的良伴——书籍之所，乃是我的美好的宫殿。 ​​​

54 :我一定要给她一场感到到哭的表白 ​​​

55 :夏天的萤火虫——若明若暗 ​​​

