上善若水之水木清华士 男/陕西         加关注



说话别给老子冲，大[拜拜]不了就是一场掰。 ​​​

1 :与其你去排斥它已成的事实[可怜]，你不如去接受它，这个叫做认命。 ​​​

2 :连名字都写错的人能[抓狂]有多爱你? ​​​

3 :女生休闲手游大全女生换装游戏大全女生爱玩的舞蹈游戏经营类手机游戏大全找茬游戏大全手机装[阴险]扮类游戏 ​​​

4 :两个人，一台[微笑]戏，此生唯一 ​​​

5 :秤砣碰铁[思考]蛋——硬对硬 ​​​

6 :寻人启示，一身破烂，二目无神，三餐未进,四肢无力，五音不全，六神无主，七孔流血，八卦非常，九死[威武]一生，十分像你。 ​​​

7 :忍耐可以撞[挖鼻]开一切的门。 ​​​

8 :用爱生活，你会使自己[色]幸福!用爱工作，你会使很多人幸福! ​​​

9 :世界上最性感的[钱]就是孙悟空，豹纹底裤+钢管。 ​​​

10 :你活着，我爱你，[草泥马]你老了，我伴你，你死了，我守你。 ​​​

11 :我已不痛我只是不[微笑]愿习惯空洞 ​​​

12 :爱不会缺席，但会姗姗来迟。晚点遇见你，余[偷笑]生都是你。 ​​​

13 :喜欢一个人，是一种感觉。不喜[哈欠]欢一个人，却是事实。事实容易解释，感觉却难以言喻。我对你的爱也同样难以言喻，我爱你。 ​​​

14 :瞎子打锣——乱[给力]碰；敲不到点子上 ​​​

15 :〆、带着你的怜[亲亲]悯、以及你的嘲笑、滚出我的世界╮ ​​​

16 :肋条换猪爪—[给力]—不上算；不合算 ​​​

17 :没有压力的生活就会空虚；没有压力的青春就会枯[泪]萎；没有压力的生命就会黯淡。 ​​​

18 :你是我的优乐美，这样我喝玩[哼]就可以把你扔掉。 ​​​

19 :好学而[害羞]不贰心。 ​​​

20 :真正的强者，不[ok]是没有眼泪的人，而是含着眼泪依然奔跑的人 ​​​

21 :打破嘴巴骂大街——[爱你]血口喷人 ​​​

22 :我就[困]知道了, ​​​

23 :在任何特定的环境里，人们至少还有一种自由，那就是选择自己的态度。一个人只要改变内在的心态，就可以改变外在的生活环境和生存状态。人的一生中，紧要处只有几步，如何使自己的生命更有意义，成为真正幸福的人，对于我们每个人来说，采取积极的生活态度就尤[爱你]为重要。 ​​​

24 :和尚住茅棚——[吃惊]没事（寺） ​​​

25 :昨天所有都已过去，[右哼哼]明天未来都要珍惜。 ​​​

26 :一条大[太开心]河波浪宽风吹稻花香两岸 ​​​

27 :船不考桨划，一生[心]全靠浪 ​​​

28 :枯藤老树昏鸦，学校伙食太差，同学饿成瘦马。夕阳西下，嘛嘛[哼]我要回家。 ​​​

29 :丶清夏蓝鲸海港小镇与凉梦丶长[鼓掌]发飘飘我嫁你。 ​​​

30 :石匠使拳[鼓掌]头——硬充能耐 ​​​

31 :麻哥我天天宝马奔驰换着开竟然还[害羞]被嫌穷！ ​​​

32 :青春不过昙花一现，相反只要你认真去对待生活青春就会[嘻嘻]无处不在的。以直抱怨，以德报德，这是一种人生的效率和人格的尊言。 ​​​

