Tiffanyside骞纨素 男/浙江         加关注



冷静分析过去的错误，设法从中获益，再忘掉它，这是惟一让过去有建设性意义的做法。 ​​​

1 :我只是有些难过，想大口大口喝纯净水，想拼命拼命呼吸，想逃到时光细缝里别再回来，我也只是难过。 ​​​

2 :换位思考，就要随时为别人着想，转换角度，角色。抛开自我思想的限制，这样，生活中就能处处顺意，讨人喜欢，得到他人的尊重，成为社会的上等人，才能创造出人生的价值！ ​​​

3 :我知道你不是有心的，可是老天爷有心啊，他不忍叫你明珠暗投。（眉姐姐） ​​​

4 :伟大的诗，是国家最珍贵的宝石。 ​​​

5 :于越夷貉之子，生而同声，长而异俗，教使之然也。 ​​​

6 :如果历史不断重演，而意外也总是发生的话，那么人类当如何从经验当中获取教训呢? ​​​

7 :你是千变万化我是步步跟随一场执迷 ​​​

8 :我们都在时光里跌跌撞撞地成长然后一点点离开最初的模样 ​​​

9 :我对你的忍让，不是我还在乎你.而是，你不配我对你发脾气。 ​​​

10 :如果可以,我想一辈子拥有我。 ​​​

11 :生命中，有些人即使不在你身边也能让你微笑，这样真好。 ​​​

12 :如果我们换个心脏，你就会明白，我就会懂你。 ​​​

13 :我以为生活就是猫吃鱼狗吃肉奥特曼打小怪兽现实却是鼠整猫羊耍狼两熊玩死光头强 ​​​

14 :两个人在一起是否和谐，需要很大的缘份，但更关键是生活上能互相磨合，才有开花的机缘。爱情是能在生活的细节上共融和照应，追求被爱的满足时，同时也要学习关注对方的感受和需要。 ​​​

15 :6月28日，英国萨默塞特，格拉斯顿伯里音乐节，狂欢者享受烟花汇演。格拉斯顿伯里音乐节（GlastonburyMusicFestival）世界上规模最大的露天音乐节。 ​​​

16 :深液來臨的時喉，是壹個人心靈最脆弱的時喉，也是想念最瘋狂的時喉。 ​​​

17 :世胄蹑高位，英俊沉下僚。地势使之然，由来非一朝。 ​​​

18 :我的心很小，装你一个正好。 ​​​

19 :流过泪的眼睛更明亮，滴过血的心灵更坚强! ​​​

20 :幸福有一千种，痛苦就会有一千种。别人的幸福或许正是你的痛苦；别人的痛苦或许是你的幸福。人生的幸福来自于自我心扉的突然洞开，就如同你站在夜幕下，举头望天，突然就看到满天的星辰。 ​​​

21 :“你跑那么快去干什么？”“我正阻止一次打架！”“谁和谁在打架？”“追我的人和我！ ​​​

22 :我想谈一场永不分手的恋爱，就算是我们很忙，就算是我们很累，只要见到彼此就会温馨一笑。我们会一直走下去。我想谈一场永不分手的恋爱。我们蹒跚漫步，夕阳西下，白头到老，相濡以沫。 ​​​

23 :我已经相信有些人我永远不必等。 ​​​

24 :爱情要么让人成熟要么让人堕落。 ​​​

25 :恋爱是自由的，因此结婚也必须是自由。但自由并非放任，自由必须带有责任。 ​​​

26 :我不虚情假意，怎配你朝三暮四。 ​​​

27 :为何我的眼中饱含热泪，因为我装B装的深沉！ ​​​

28 :匹夫而为言世师，一言而为天下法。 ​​​

29 :长得漂亮算什么，过的漂亮才是王道。 ​​​

