子仁成佑 女/天津         加关注



一个常常看别人缺点的人，自己本身就不够好，因为他没有时间检讨他自己。 ​​​

1 :每一天的每一天都只有自己一个人。 ​​​

2 :鱼船上打儿子——没跑；跑不了 ​​​

3 :ˇ?悲伤的气息开始在我眼前的世界蔓延。 ​​​

4 :游戏王：第19集。 ​​​

5 :【天蝎座最讨厌职场损友】搬弄是非的两面派；那种当面一套背后一套的家伙，天蝎很容易便能辨别出来此人待自己是假意而非真情。这样的两面派，在天蝎面前总是无辜又装可怜，表现的跟天蝎很要好、很亲密的样子，可一到了人前就开始出卖天蝎说天蝎的不是，天蝎势必会趁早远离这种小人。 ​​​

6 :【最会保护女朋友的星座排行】第1名（天蝎座）；第2名（魔羯座）；第3名（巨蟹座）；第4名（白羊座）；第5名（金牛座）；第6名（狮子座）；第7名（处女座）；第8名（双鱼座）；第9名（天秤座）；第10名（双子座）；第11名（水瓶座）；第12名（射手座）。好好珍惜天蝎小盆友吧。. ​​​

7 :哈巴狗摇尾巴——献殷勤 ​​​

8 :【忍者神龟，神勇无敌】Etsy店主手工织造的帽子与眼罩。 ​​​

9 :有的人很好，你很想爱上他，但就是做不到。有的人没那么好，可你就是没法不爱他。 ​​​

10 :拿针眼当烟筒——小气 ​​​

11 :当年超萌的小清新，现在已经是个咸湿大叔了……岁月不饶人啊！ ​​​

12 :搭配要点：白色衬衫+深蓝色牛仔裤+深蓝色双排扣马甲+棕色细带高跟鞋。 ​​​

13 :叶子的离开，是因为风的追求，还是树的不挽留。 ​​​

14 :【阿尔法?罗密欧33TT12】1975年，阿尔法?罗密欧33TT12原型车问世，这是一款拥有非凡性能和稳定性的跑车，管状车架搭载500马力的12缸水平对置发动机。强劲动力为它赢得了8场比赛中的7场。同年，33TT12还凭借明显优势痛击所有对手，赢得了赛车世界杯冠军。 ​​​

15 :铃木达央领衔乐队OLDCODEX于11月13日发行新单曲《WALK》，这也是《黑子的篮球》第二季ED曲，漫画迷们别错过哦！ ​​​

16 :蚂蚁脖子戳一刀——不是出血的筒子 ​​​

17 :骑驴瞧帐本——走着看，到了算 ​​​

18 :一份简单的爱情，日出而作，日落而息。一同享受每天清晨的阳光，微风，雨露，黄昏。这样的愿望，算不算贪心。我想爱情，就是相濡以沫的过一生。接纳与磨合，让爱经得起流年。平平淡淡之中的携手与幸福，才更珍贵。 ​​​

19 :爱笑的女人是乐观开朗的。这样的女人，常常会为了一个笑话，一部电影，一个故事，一本小说，一首忧伤的歌而泪流满面，或喜极而泣，或伤感而泣，或悲愤而泣。有时，她也会为一段已逝的情感或者婚姻的失败而悲伤，然而，哭过之后，她会慢慢地平静下来。 ​​​

20 :依样画葫芦——全盘照搬；差不离 ​​​

21 :蚂蚱驮砖头——有点架不住 ​​​

22 :解说员：我统计了一下前八轮的进球和失球总数，惊奇的发现一个巧合，那就是它们刚好一样多 ​​​

23 :今天是母亲节，愿你永远健康，美丽；一切事情都顺心，如意。没有鲜花，没有礼物，只有我深深的祝福! ​​​

24 :人往往只为是为了一丝细小的情感而抛出整个生命，在情感的某一个尖锐点上牺牲一生的幸福。 ​​​

