伊姗su巧代 男/上海         加关注



杨排风的烧火[哆啦A梦花心]棍——用场大 ​​​

1 :不知道要怎么放弃[NO]，我只有继续沉迷。、 ​​​

2 :为着追求光和热，人宁愿舍弃自己的生命。生命是可爱的。但寒冷[猪头]的、寂寞的生，却不如轰轰烈烈的死。 ​​​

3 :别和往事过不去，因为它已经过去；别和现实过不去，因为你[太开心]还要过下去。 ​​​

4 :若把\"强制\"与\"严格\"训练少年们孜孜求学的方式，改为引导兴趣为主，他们势必劲力喷涌，欲罢不能。 ​​​

5 :不拼一把怎么知道自己是人物还是废物. ​​​

6 :需要吗？ ​​​

7 :也曾想，走近你，轻抚你纤巧的身姿，亲吻你如兰的芬芳。不，这些都不重要，我甚至愿意做你近旁的一枚石子，被路人欢笑时拾起，信手投入那微澜的湖水，分享你娇羞的心事；也幻想是黑夜里的一只流萤，萦绕你的左右，将你的柔情，嵌进我的记忆珍藏。 ​​​

8 :小偷被抓——六神无主；处处挨打 ​​​

9 :陪你走完这一段路你也变成我路过的路。 ​​​

10 :你到底在闹什么，兴奋成这味道…… ​​​

11 :有生之年，只诉温暖不言殇，倾心相遇，安暖相陪。 ​​​

12 :一个女人聪明了，她就会发现身边的聪明男人少了。反之亦然。聪明的交流也像搏击一样，总是实力相当，才有意思。越聪明，对手就越少，寂寞感也就越强。爱因斯坦在物理学领域恐怕是绝对寂寞的，他又能跟谁交流呢？ ​​​

13 :我攒了一年的头皮屑，只为你想看一场雪 ​​​

14 :你发了呵呵我该怎么回直接关掉窗口 ​​​

15 :你说要我不要再被人同情难道你开始是同情吗你有没有觉得这样的你很过分 ​​​

16 :对于你，我只字未提；对于我，你只言不语； ​​​

17 :“爱或不爱，给我一个字的回答”“不爱”“你数学不好吗，重来” ​​​

18 :嫩篁侵舍密，古树倒江横。——李白《冬日归旧山》 ​​​

19 :不能在一起又断不干净 ​​​

20 :女人生气的时候，血液大量涌向头部，血液中的氧气会减少，但毒素会增多。而毒素将刺激毛囊，引起毛囊周围程度不等的炎症，从而使面部出现色斑。还不想变丑的女性们，生气的时候可得注意了。 ​​​

21 :神看见你口渴，便创造了水；神看见你肚饿，便创造了米；神看见你寂寞，所以他创造了我。 ​​​

22 :三里地两头走——磨蹭 ​​​

23 :夏天的扇子——人人欢喜；个个喜爱 ​​​

24 :人之所以有一张嘴，而有两只耳朵，原因是听的要比说的多一倍。 ​​​

25 :嘴里说着不要不要的心里却扑通扑通的 ​​​

26 :黄鼠狼和狐狸结亲——臭味相投 ​​​

27 :人生有两种状态，要么赶紧死，要么精彩的活着。 ​​​

28 :你都不回头就断定我不在你身后。 ​​​

29 :一个惊艳了时光，一个温柔了岁月，爱得深爱得早，都不如爱得刚刚好。 ​​​

30 :胳膊窝里夹皮球——气胀人 ​​​

31 :三毛一看火了：你丫的想让我披头散啊？！ ​​​

32 :我痛恨人们的忘恩，比之痛恨说谎、虚荣、饶舌、酗酒，或是其他存在于脆弱的人心中的陷入的恶德还要厉害。 ​​​

