小警_g 男/安徽         加关注



外贸商品不合格——难出曰 ​​​

1 :YouarethereasonwhyIbecamestronger.Butstill，youaremyweakness.因为你，我懂得了成长，可你，依旧是我的情殇 ​​​

2 :.要问我爱你有多深，太阳是我心，宇宙是我爱。 ​​​

3 :【新爸妈育儿常犯10个错】1.遇到啥事都恐慌。2.不让孩子哭出声。3.叫醒宝宝把奶喂。4.溢奶呕吐分不清。5.宝宝发烧乱吃药。6.车内不装婴儿座。7.宝宝口腔不护理。8.夫妻生活被忽视。9.宝宝面前常争吵。10.育儿知识太盲从。 ​​​

4 :癞痢头上的伤疤——明摆着 ​​​

5 :【从孩子的表现看你教育方式】如果你的孩子1.喜ī欢谴责别人，因你批评过多。2.喜欢抱怨，因你总挑剔TA。3.喜欢对抗，因你对TA有敌意和强制。4.不够善良，因你是缺少同情心人。5.胆小羞怯，因TA常被嘲弄、辱骂。6.不和你说心里话，因你爱翻老账。7.不辨是非，因您专制，没给TA。 ​​​

6 :【保险杠伤痕处理方法】车主先将保险杠上面的毛刺削去，最好用小刀削掉，将整体整理平滑，在坑洼部分涂上油灰使之平滑。准备接近保险杠颜色的油灰，油灰是用灰主剂、硬化剂合成拌匀，用刮刀涂好油灰，窍门是嵌入伤痕部分，经过 2-3 小时油灰坚固后，用水砂纸打磨，经过一周后再喷漆。 ​​​

7 :与其指望遇到一个谁，不如指望自己能吸引那样的人；与其指望每次失落的时候会有正能量出现温暖你，不[礼物]如指望自己变成一个正能量的人。 ​​​

8 :不需要注入空气的轮胎，这种轮胎采用强度高又有弹性的散热塑胶材料，网状的编织方式使得它承重力更强，[织]每只轮胎可承受150公斤的重量。 ​​​

9 :【萝卜小泡菜】1.萝卜洗净去皮擦成丝；黄瓜洗净擦成丝；加盐拌匀，腌15分钟；2.萝卜腌软后攥干水分，加入其他调料拌匀；3.装入容器中，密封冷藏，一两[lt切克闹]天后待萝卜的苦辣味去除，酸甜味进入，可食用。 ​​​

10 :编辑点评：设计师将一间旧粮仓改[加油啊]造成了这个充满创意的厨房。他设计了锅架，可以将马车轮子集合在一起，一分为二。 ​​​

11 :颜色改成白色，与客厅统一，门板适当参考造型，网上很多。可以选择自己喜好的[萌]。右侧新建假墙与玄关柜齐平，将柜体嵌入，侧面则与厨房外立面形成一体。 ​​​

12 :生活中一些微小事情常常于无形中对我们产生很大的影响。当我[温暖帽子]们在抱怨生活和社会没有给予自己好运时，其实正是我们懈怠了人生。大千世界，万种诱惑，什么都想要，会活得很累。不要怨天尤人，脚踏实地的付出努力，就一定能够到达成功的彼岸！ ​​​

13 :简直不能[偷笑]控制这么劲爆的场面！ ​​​

14 :来张美[熊猫]美的自拍 ​​​

15 :【小心生活方式毁了你啊】①长时间对着电脑②晚上十一点后睡觉③不能保证睡眠时间④极度[自行车]缺乏体育锻炼⑤有病不求医⑥吃饭口味偏重，特别喜食咸的和辣的⑦不饿不吃，不困不睡，不累不息⑧与家人缺少交流⑨长时间用手机打电话⑩三餐饮食无规律。 ​​​

