君进娴羡 男/江苏         加关注

那悲伤的情结，让我恋上味道。

凡是自强不息者，最终都[阴险]会成功。——歌德 ​​​

1 :石马塞[去旅行]进车辕里——生搬硬套 ​​​

2 :生活不是一[猪头]场赛跑，生活是一场旅行，要懂得好好欣赏每一段的风景。 ​​​

3 :未来的路，再艰辛，我也会走下去，因为在某个[心]时间地点，我会遇见你。 ​​​

4 :若他总为别人撑伞，那你又[泪]何苦为他等在雨中。 ​​​

5 :【孩子需要的10个赞美】1当孩子展现出好品格时；2当他们学会服从和尊重别人时；3当孩子对家庭做出贡献时；4赞美孩子工作的质量；5当孩子对所做的事付出努力时；6孩子学会一些新东西时；7孩子试图帮你做饭时；8当孩子为长期目标取得进步；9感谢孩子是家庭的一部分；10试着去赞美孩子[抓狂]的朋友。 ​​​

6 :【摩比世界:海盗】原汁原味的《摩比世界：海盗PlaymobilePirates》将向玩家再现海盗系列中最有名的玩具，包括经典的雕像玩具和最[可爱]新款的产品。游戏中的人物造型将忠实于Playmobile原作，玩家需要建立自己的海盗基地，招募新兵，同时完成探险任务和迷你游戏。 ​​​

7 :【用药小贴士】红药水是红汞[猪头]的水溶液。红汞有消毒防腐的作用。优点是对身体没有什么刺激,涂在伤口上不觉得疼。但消毒和防腐的力量很弱,穿透力也很小,适合用在范围小的表皮烫伤和碰伤、刺伤上,受伤后马上涂才有效。如果伤口已经发炎红肿,甚至化脓,就不起什么作用。 ​​​

8 :相见时难别亦难[围观]，东风无力百花残。 ​​​

9 :君子独处，守正不[NO]挠。 ​​​

10 :在一切变好之前，我们总要经历一[蛋糕]些不开心的日子，这段日子也许很长，也许只是一觉醒来。 ​​​

11 :默叹昔者[笑cry]何芬芳，只憎今朝带老愁。 ​​​

12 :怎么判断一个人爱你？不需要听他甜言蜜语，不需要看他[心]做浪漫事情。当激情褪去，你们一定会有些矛盾，生活的麻烦令你们开始吵架，而这时候，一个愿意忍你的男人，才是爱你的。因为，爱是种委曲求全的付出。愿意委屈自己的人，唯一的原因，就是深深爱着对方。 ​​​

13 :在我们对后代说\"诚[困]实为上上策\"之前，我们必须使世界变得诚实。 ​​​

14 :【本田[good]新思域明年3月国产】东风本田今年前10个月销量为30.9万辆，同比增长25.1%，对此，本田方面认为，开发出多款消费者喜爱的车型是实现销量增长的关键因素。近日，本田中国本部长仓石诚司先生表示：“本田第十代思域将于明年3月国产，新车将搭载1.0T与1.5T两款小排量增压引擎。” ​​​

