Mrsilently征 女/青海         加关注



有的时候喜欢上一个人开始，就已经失恋了，没有告白，没有牵手，没有拥抱，没有，统统没有。而我却觉得爱了好久，好像我出生开始就一直爱着这个没有什么交集的人。 ​​​

1 :没有自由度的工作再清闲也不开心，能得到领导信任和授权是一种幸福。 ​​​

2 :开始德开始,莪們狠相愛/-逅来德逅来,莪們狠沉默/-蕞逅德蕞逅,莪們是过客/ ​​​

3 :明月松间照，清泉石上流。 ​​​

4 :游戏王怪兽之决斗：第003话失去的黑暗大法师 ​​​

5 :一个人为什么非和自己最亲爱的人离别不可呢？ ​​​

6 :原来画师才是最幸福的人！ ​​​

7 :你能用金钱买来的爱情，别人也能用金钱把它买去。 ​​​

8 :懒牛拉磨——不打不走；上了圈套 ​​​

9 :生活中，绝不会什么东西都能获得，不得不学会放弃，而有些人在放弃的同时又追寻到了另外一种完美。 ​​​

10 :不同花有着不同的美，不同的视角展现花不同的美，不同的镜头记录花不同的美丽，针对不同的花有不同的技巧让影像更精彩。想要把花拍的更美首先要了解花的美为何物，下面引用张爱玲的一段文字让大家感受花的美。 ​​​

11 :【提高工作效率的7个办法】1）活用记事本，将它作为时间管理的起点；2）养成健康的生活习惯；3）借助他人的力量，增强克制力，4）灵活选择住所的位置；5）控制交通耗时；6）提高做家务事的效率；7）重新认识生活中的零散时间。 ​​​

12 :我会好好珍惜你的，我的亲亲！以后的风雨人生路，我愿陪你一同走过 ​​​

13 :住的很蜗居，活的很窝囊，生的很窝火 ​​​

14 :【恋爱心理学】爱情，本就是件宁缺勿滥的事，急不得。有爱情，便全心对待，没有爱情，也一个人惬意。学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。 ​​​

15 :曾几何时天魔的黑兔：第3集。 ​​​

16 :智慧的标志是审早度势之后再择机行事（荷马） ​​​

17 :为什么我的眼里常含泪水，因为我对你爱得深沉。 ​​​

18 :林冲到了野猪林——绝处逢生 ​​​

19 :一年老一年，一日没一日，一秋又一秋，一辈催一辈一聚一离别，一喜一伤悲，一榻一身卧，一生一梦里寻一夥相识，他一会咱一会那一般相知，吹一会唱一会。 ​​​

20 :手电筒没灯泡——有眼无珠 ​​​

21 :喜欢你是我的错！反正都是我对你刻骨铭心的爱情啊！ ​​​

22 :肚子里敲鼓——心中乱扑腾 ​​​

23 :【睡前两小时洗热水澡】热水会使体温迅速升高，抑制大脑褪黑激素的分泌，如果洗完立刻上床，会令人难以入睡。最好在睡前2小时沐浴，如果只能在睡前洗澡，可以在浴后用湿毛巾冷敷额头5分钟。 ​​​

24 :岁月如梭，带走了多少快乐，悲伤，带不走的只是记忆，于无声处淡淡的清香。 ​​​

25 :关于爱情每个人都有话说，或温柔或寂寞，或难过或孤勇。我说，爱情是包容，是攀击，是拥抱，是荷尔蒙相撞，是忍让，是付出，是坚持，是让你记住我。 ​​​

26 :【谈恋爱时你有新鲜感吗？】你会经常对情人抛媚眼吗【A】刚开始恋爱的时候会；【B】当逗他(她)玩的时候会；【C】从来也没有；【D】不喜欢这样。 ​​​

