自恋呼吸端庄思 女/黑龙江         加关注



我的青春有你，你的青春却没有我。 ​​​

1 :一个指头和面——硬捣 ​​​

2 :女孩到了二十几岁，就要开始学会理财了，不管现在你的收入有多少，都要为你的明天打算着，聪明的女人应该知道如何的花钱，其实也是一门艺术。 ​​​

3 :近来风声很紧，预定的抢银行方案暂缓实施。老板叮嘱你不要贸然行动，以免引起警方怀疑。具体动手时间等候通知。切记！ ​​​

4 :明日复明日，明日何其多！既然这么多，不妨再拖拖。 ​​​

5 :分分而设的台盆，更加便于使用，让生活更加从容。 ​​​

6 :【每日何时喝水更健康】①早晨起来一杯水：补充水分。 ②到办公室后：上班路上消耗水分多。③午饭前一小时：补水分，润肠道。④午饭后不宜立即喝水，半小时后最佳。⑤下午茶时间：提精神。⑥下班前：将营养成分输送到大脑。⑦晚上饭前一杯水：增加饱腹感。 ​​​

7 :【保持眼睛健康的营养】维生素C和E可排除人体内不正常堆积的氧化物，避免组织破坏。如果人体缺乏这些维生素，眼睛会出现早发性白内障。可多摄取深绿色的蔬菜及各种水果，以补充维生素C，另外，可以通过植物种子，如花生、核桃、松果等，获得足够的维生素E。 ​​​

8 :【南瓜为补血妙品】南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。 ​​​

9 :装饰Tips：纹理清晰的木质地板，仿佛记载着生活的点点滴滴。圆形的木质小书桌，搭配木质小矮椅，小巧可爱，正好可以让小孩学习。阳光透过窗户洒落空间，温暖舒适。 ​​​

10 :房子的浴室虽小，但五脏俱全，而且设计得十分具有周全性。淋浴区设有木质的隔板供人坐着，墙壁有这两个正方形的凹陷区，可以放置沐浴乳等杂物。而花洒、门的拉环和挂毛巾的横条、水龙头全都为黑色的钢制材料，十分具有简约特色。 ​​​

11 :白云如一缕清风，穿越了小小的卧室。 ​​​

12 :小船驶进礁石群里——进退两难 ​​​

13 :生兒子的真正目的!!!!!! ​​​

14 :我明白的意思是多么的渺茫， ​​​

15 :黄飞虎战关云长——刀对刀 ​​​

16 :一个葫芦锯两个瓢——一对儿 ​​​

17 :因为一句谎言而结束的爱情是脆弱的，比爱情本身还要脆弱。 ​​​

18 :半梦半醒间，摸索到枕边的空寂，起身发现睡在身边的人已不见踪影，不会又…开灯查看，果然，小小的人儿蜷缩在地上睡得正香，怎么会有这么夸张的睡癖。男人把他捞上床，并翻身把他压在身下，“你干嘛睡我身上啊？”“为了避免你再睡到地上。” ​​​

19 :我?家?的?猫?咪?总?能?找?到?好?地?方?睡?觉！ ​​​

20 :【哪个季节代表你？】你最喜欢哪个季节？每个季节都有它不同的特质，就像每个人的性格一样。哪个季节代表你呢？（测试如图）. ​​​

21 :很佩服这类女孩子：当她发现对方不是真心喜欢她，她可以立刻撇脱地分手。其他女人，可能会继续自己骗自己，一个人苦撑。真正有智慧的女孩子明白爱情是怎么一回事：爱情，要两情相悦。你爱他，他不爱你，这段关系就没意思。 ​​​

