叶子d唯美心语北妤 男/山东         加关注

书籍是造就灵魂的工具。

即使生活鸡飞蛋打我也要做1只打不[色]死的小强。 ​​​

1 :就算我们没[闭嘴]有结果，我也想陪你走一段 ​​​

2 :试图[NO]仰望天空看那温暖的阳光却发现那么刺眼。 ​​​

3 :人生就像一[NO]杯佳酿，越品越醇。 ​​​

4 :只不过微笑的有些伤心，幸福的有些痛[委屈]苦罢了。 ​​​

5 :我的眼[悲伤]睛里没有星星，没有闪亮，可是有你。 ​​​

6 :几年后，发现无数的感情不撕自碎，原本都不完整，就不需要撕碎。[蛋糕]现在，我开始怀念，那个撕碎你信和照片的雨夜。我羡慕那时的自己，还有完整的幸福可以撕碎。 ​​​

7 :嘴巴上挂油瓶——油嘴[笑cry]滑舌 ​​​

8 :最有魅力的人就是康师傅。每天都有成千[囧]上万的泡他。 ​​​

9 :你的衣裙[思考]被风轻拂着, ​​​

10 :明月不谙[哼]离恨苦，斜光到晓穿朱户。－晏殊《鹊踏枝》 ​​​

11 :祝生日快乐！请接受我迟[ok]到的祝福。 ​​​

12 :擦肩而过，留不下丝毫属[哈哈]于你的气息。 ​​​

13 :其实我努力的吃这么胖[闭嘴]，不就是为了在你心里多站点地儿゛ ​​​

14 :自助，[doge]是成功最好的方法。 ​​​

15 :什么使人觉得[NO]惨澹凄凉，那就是没有精神。 ​​​

16 :剃头的[去旅行]割耳朵——外行 ​​​

17 :老公，老公，老是工作老为公。美酒多[笑cry]少杯手中，也要回家放轻松！应酬好歹随意弄，老婆想你分分钟！！！ ​​​

18 :锒头对钉子的帮助是直率和无情的，因为只有这样[嘘]，钉子才能有所作为。 ​​​

19 :在原[互粉]谅与绝望之间游荡，唯一的感觉是伤人心神。 ​​​

20 :没有[喵喵]品味的女人，任是你如何修炼都只能是浅显苍白的。有女人味的女人，她乐于学习，天天看报，经常上网，但并不整天迷恋时尚杂志和八卦新闻；文史哲各有涉猎，总能从中看到不一样的东西。 ​​​

21 :我的胜女[蜡烛]生活，我做主.. ​​​

22 :堵住笼子抓鸡[抓狂]——稳拿 ​​​

23 :征服一[黑线]个女人，有两条必经之路：讨好她妈，超越她爸。 ​​​

24 :别说你多爱我你现在能给我的只[闭嘴]有现在。 ​​​

25 :在沒[神马]有找到疼妳的人之前，妳必須像男人壹樣活著 ​​​

26 :我说过我喜欢你，就绝对不[舔屏]会放弃！ ​​​

27 :我应该跟[抱抱_旧]谁说那无力即将溢出瓶颈的不安感。 ​​​

28 :棉桃里挑[互粉]胡桃——专拣硬的敲 ​​​

29 :熊十力长期不和家属住在一起，为的是集中精力研究学问。他每天清晨4点起床读书写作，中午亦只闭目坐上片刻，书桌边贴有“说话勿超过3分钟[good]”的字条。 ​​​

30 :深夜一声惊雷惊醒布什，大喊：”快，拉灯！”保镖会意[熊猫]地点燃蜡烛。布什看着窗外的大雨，嘘了一口气说：“一身阿富汗。” ​​​

31 :今天的成功[委屈]是因为昨天的积累，明天的成功则依赖于今天的努力。成功需要一个过程。 ​​​

32 :难得今天[色]休息，嗯，在家陪陪两个小家伙！嘘，不要告诉咪姐我把他们放上床了！ ​​​

33 :现在的学弟学妹，一届比一届矮，一届比一届挫，还一届比[互粉]一届叼。 ​​​

34 :爱是一颗心遇上另一颗心，而不是一张脸遇上另一张脸。[哆啦A梦吃惊]因喜欢一个人的容貌而爱上对方相对容易，同样，移情也容易。然而，如果因对方的内心而爱上他，常常是一旦发生就直奔根深蒂固的不归路。 ​​​

35 :空闲能腐化一个人，绝对的空闲便[爱你]能彻底地腐化人们。 ​​​

36 :一些人，一些事，注定是情深缘浅的。曾经那些为爱情忧伤过的少男少女，都说如果没有自己的另一半就要去殉情。可是多少年过去[蛋糕]了，不一样都还在苟且的活着？甚至有些人还会说到，谁还记得初恋啊，连初夜的感觉都忘记了。 ​​​

37 :三九天送皮袄——暖[偷笑]人心 ​​​

38 :你无法叫醒一个装[拜拜]睡的人，就像你无法感动一个不爱你的人。 ​​​

39 :想哭的时候，在无人的地方，尽情地挥洒你的泪水，因为眼泪是一种[悲伤]情绪的发泄，没有人会耻笑你的软弱，男人，都会有脆弱的时候，没有人可以永远是坚强的...... ​​​

40 :这一刻,有我最深的思念.让云捎[浮云]去满心的祝福,点缀你甜蜜的梦,愿你拥有一个幸福快乐的新年! ​​​

41 :他们分手了，原因是他总是梦到她[吃惊]却总是看不清她的脸。女孩哭着说:你曾经承诺的三年呢，三年后我们的第一次相见，我偷偷在努力，努力的努力让自己变得更好......男孩笑了:承诺，在生活的压力上算什么，这样的你现在帮得了我什么。爱情抵不过现实。 ​​​

42 :感情有时[笑cry]候只是一个人的事情。和任何人无关。 ​​​

43 :在宁静的夜晚，点着淡[微笑]淡的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一天难忘的生日！ ​​​

44 :作为专辑[困]主打中较为抒情的醒式R ​​​

45 :那一月，繁星满天，你偎依我怀中，轻闭双眼，数着星星几颗，问我，有一天你的世界如同那个夜晚漆黑一片，该怎[挖鼻]么办。我含笑抱紧你：我就是你的星星，一生只为你而亮。 ​​​

46 :吻是一个向嘴诉说代替了向[神马]耳朵倾吐的秘密。 ​​​

47 :你对我来说，很[去旅行]重要。 ​​​

48 :生命是一场盛[馋嘴]大的遗憾 ​​​

49 :曾经拥有的东西被夺走了，并[囧]不代表就会回到原来没那种东西的时候。 ​​​

50 :不如就[钱]承认一下，我们没有那样坚强，也不想那样刀枪不入，我们只是想被温暖地抱一下。 ​​​

51 :女人一恋爱就忍不住往终身[围观]大事上联想。男人恋爱首先不是为了谈婚论嫁，而是为了从中获得乐趣，婚姻和恋爱对他完全是两码事。女人说，“你不是适合我的那类型”，她有一半的可能在说谎。男人说，“你不是适合我的那类型”，他百分之百是实话。 ​​​

52 :牵手是一个很伤感的过程，因为[喵喵]牵手过后是放手！ ​​​

53 :我们的青春如此无奈，太多的回忆变成了[衰]伤怀。 ​​​

54 :我最信任的人教会了[赞]我不要信任任何人 ​​​

55 :穷归穷富归富你[闭嘴]有的我不羡慕我有的你别嫉妒。 ​​​

56 :别以为我真的没想过受[酷]尽折磨到底为什么 ​​​

57 :最孤独的时候听自己喜欢[左哼哼]的歌过一个人的浪漫生活多好阿. ​​​

58 :爱情就像是笑话[钱]，笑死了别人，笑疼了自己。 ​​​

59 :看你消失在人海茫茫[可怜]中，我终于意识到你离我远去了 ​​​

60 :如果你觉得我冷漠高傲坚强你好我们是泛泛之交如果你觉得我可爱又好玩各种无厘头嗨我们是熟人如果你觉得我很二很傻很白痴恭喜你我们是很好的朋友如果你觉得看着我蛮不讲理胡搅蛮缠折磨人粘人爱[神马]哭脆弱谢谢你我爱你 ​​​

61 :王八肚上插鸡毛——龟[伤心]（归）心似箭 ​​​

62 :有多少快乐有你和我一[左哼哼]起享受一起感动。 ​​​

63 :如果时间变得漆黑，其实我很[鼓掌]美丽 ​​​

64 :早晨，他起床上班，他喜欢的捧着她的脸吻一下。他：怎么了，怎么哭了。她：我做梦了，梦见你走了。然后哭得像小孩。他：小傻瓜，不会的，我这不是在呢吗，别想了，那只是个梦，快睡会儿吧。说完亲吻她的额[吐]头出去洗漱。她眼泪唰唰流下来，没让他知道。 ​​​

65 :有人觉得[草泥马]天地辽阔可以开启人心，有人觉得苦难可以磨砺人心，而对男人来说，总有一个女人会是打开命运的钥匙。有些人等得到，有些人等不到。 ​​​

66 :你若失去了财产——[哼]你只失去了一点， ​​​

67 :你永远要感谢[兔子]给你逆境的众生。　 ​​​

68 :实拍汪星人耐心教小北鼻怎么爬[衰]，萌化了~~宝贝，你学会了吗？快到我的碗里来吧！ ​​​

