苍井空的嘴女 男/江苏         加关注



女人是手心，男人是手背，手背的作用就是[思考]保护手心。 ​​​

1 :诸葛亮出山前也没带过兵啊，你们凭啥要我有[左哼哼]工作经验 ​​​

2 :在不懂爱的年纪，却懂[围观]得了爱带来的伤害。 ​​​

3 :杏花村的酒—[黑线]—后动大 ​​​

4 :一回到家，又听到老爸在骂老妈。老妈一语不发，默默的坐着手上的事。终有一日，老爸生病了，老妈日月守候。闲聊时老爸对我说“因为那时候我已经感觉到身体的异样[哼]了，你妈她很依赖我，我必须要对她不好，她才会自己独立，就算我有什么，她一个人也能生活的很好。” ​​​

5 :拥有[悲伤]一个健康的体魄将使你的生活更具活力；拥有一个清醒的头脑将使你的人生更具理智；拥有一群朋友将使你的生活更具快乐；拥有一颗爱心将使你的生活更具和谐。 ​​​

6 :立身之道，非[哼]求备于人也。 ​​​

7 :别跟幸福不如你的人，提及[抱抱]你的幸福。 ​​​

8 :内无闻而外无辅也，是犹秋蓬恶于根本，而美于枝叶，秋[二哈]风一起根且拔矣！ ​​​

9 :须交有道之人,莫结无义之友。饮清[ok]静之茶，莫贪花色之酒。开方便之门，闲是非之口。 ​​​

10 :上帝给予我吃货的属性，却能没给我土豪[摊手]的身份 ​​​

11 :强人的勇气，崭新的意[去旅行]志——这就是希望。 ​​​

12 :真正笑点低的姑娘就是你冲着她笑几秒她[偷笑]就会开始冲你傻笑 ​​​

13 :最近丝袜狗狗大热呀~~~来[黑线]开个丝袜大趴，说说你最爱哪只丝袜狗！ ​​​

14 :我曾给过[哈哈]你闭上眼睛捂起耳朵的信任。 ​​​

15 :我们都要把自己人[围观]生演绎成故事，有情节，有曲折。千万不能演绎成笑话。 ​​​

16 :女人因为有缺点才可爱。百分[抱抱]百完美的女人并不招人喜欢，因为距离生活太遥远。 ​​​

17 :对一个朋友信任的深浅，不是看你会[鼓掌]不会对他笑，而是看你愿不愿意当着他的面哭。 ​​​

18 :越是善良[馋嘴]的人，越察觉不出别人的居心不良。 ​​​

19 :真正的力量是：当所有的人都希望你崩溃的时候[good]，你还可以聚精会神。 ​​​

20 :不管你爱过多少人，不管你爱得多么痛苦或是[弱]快乐，最后你不是学会了怎样恋爱，而是学会了怎样去爱自己。 ​​​

21 :有时候不去看他们还好否则脏了[doge]你的眼 ​​​

22 :经验和毅力，是[爱你]成功的双足。——佚名 ​​​

23 :过去我的爱情就像侏儒，被一株灌木[神马]就给吊死了 ​​​

24 :曾经的爱，曾经的痛，曾经的迷茫，谁让我忘不掉你的模样，如今却[嘻嘻]是永恒的伤。 ​​​

25 :不重视[爱你]婚姻的女人是个婚姻问题，太重视婚姻的女人是个婚姻难题。 ​​​

26 :有时候虽然能想明白但心里就是接受不了我觉得我还不错你要不要[摊手]试着爱上我 ​​​

27 :古之成大事者，[太开心]不唯有超世之才，亦必有坚韧不拔之志也。 ​​​

28 :回到[耶]班上，他们依旧是对绯闻男女。 ​​​

29 :＂我希望彼此可以带着美好的回[左哼哼]忆走下去，忘记对方的一切，只留下记忆。 ​​​

