郭立早不早m7h1 男/江苏         加关注



[可爱]#汪峰求婚章子怡成功#！音帝婚礼上该放哪首歌？婚礼进行曲？没创意！汪峰的主题曲应该是《光明》啊！多少次小角落里落寞的背影终于等到了头条啊！3月5日，上电影院看《全能囧爸》再听一遍《光明》，行的话，就是它了！汪峰真是#用尽全力，活得牛逼# ​​​

1 :有时候我们之所以活得累，往往是因为放不下面子来做人。[睡觉]找上门的幸福不长久，可能它认错了门。真正长久的幸福，靠自己经营。经营在哪里，收获在哪里。经营理财身不穷，经营思想心不贫。持久的幸福感，要靠经营一颗宁静，稳重，忍耐，淡然而平和的心。 ​​​

2 :吃冰棍？？[顶]？好冷 ​​​

3 :骂人如[奥特曼]果带个菜名！ ​​​

4 :【罗荣桓故居】罗荣桓故居位于湖南省衡东县荣桓镇南湾村。由S315省道与城关相连接。主要纪念设施有：异公享祠——罗帅故居、南湾古戏台、罗帅母校、罗帅铜像纪念[干杯]广场、罗帅生平业绩陈列馆等。 ​​​

5 :请叫我网兜[耶]侠！我是来拯救你们的 ​​​

6 :孩子，咱能不这么活学活用么？ ​​​

7 :繁华历尽，方知平凡是真；苦难熬够，深知尘世赎罪；红尘看破，才晓我佛慈悲；这一遭滚滚红尘，最多不过百年之远；这一遭俗世俗非，相伴不过几个十年；人来人往，几人相识，又有几人[咖啡]相遇；尘起尘灭，一杯清酒，又和几人同醉；佛说缘，道说道；我说你，你说在；几人默契，念几人随和罢了！呜呼！ ​​​

8 :【抗衰老食物：冬瓜】推荐理由：冬瓜中含有维生素C和蛋[悲催]白质，能滋养皮肤中胶原蛋白和弹力纤维，经常食用的话，不仅可以美白，还能有效抵抗初期皱纹的生成，令肌肤柔嫩光滑。 ​​​

9 :【MOBA新体验《核心大师》韩服8月20公测】由韩国SoftBigbang开发的MOBA类网游《核心大师》宣布，将于8月20日进行韩[兔子]服公测。国服《核心大师》由搜狐畅游代理，尚未开测。 ​​​

10 :只有放过曾经，才能享受当下。曾经的日子如同凋零的落叶，不可能再回到原来的位置。过去的就让它过去，不要再纠缠，更不要去后悔。什么都记在心里，会让你的背囊越来越沉，只有抛弃那些不必要的负累，你才能走得[自行车]更远。永远不要为失去而遗憾，你没有摘到的，只是春天的一朵花，整个春天还是你的 ​​​ 全文

11 :女人体艺术-征服野兽的女骑士和机车[礼物]宝贝！ ​​​

12 :【芭堤雅】芭堤雅位於曼谷东南147公里处的春武里府（Chonburi），有着东南亚经典的海水、沙滩。长达40公里的芭堤雅海滩阳光明媚，天蓝水[得意地笑]绿，是良好的海滨游泳场。海上滑水、冲浪等水上娱乐活动新奇刺激。 ​​​

13 :TIPS：无论你的工作多忙[钱]，周末不妨常回家看看，陪爸爸喝喝茶聊聊天，已是爸爸最满足的父亲节礼物。 ​​​

14 :大床床头和床头柜内嵌于墙壁，空余位置更增[围观]加吊柜作收纳用途，充分地利用了空间，也为卧室腾出了更多活动区域。 ​​​

15 :设计师用整体格子瓷砖设计，搭配木质排列的陈列[噢耶]架放置物品，提升空间的立体感。悬挂的卫浴架，很好地向展示了空间整齐的收纳功能。 ​​​

